"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Kun je raden wat ik aan het doen
ben?
\0(\0촀\0 Ahahahan\0\0
\0( (;촀\0Ik zit te zitten, dat
zie je toch! 2\0n\0!"
"102","(촀\0Dit zit echt verbazingwekkend
comfortabel!
\0( (촀\02\0n\0!"
"103","(촀\0Ik zit hier gewoon lekker een beetje
naar de lucht te starenn\0\0
\0( (7촀\0De wolken
lijken net slagroom! 2\0n\0!"
"104","2\0n\0!
\0( Er is nog plek naast me!
\0( ($촀\0Kom er gezellig bij zitten, n\0!"
"105","(촀\0Ha n\0!
\0( Ben jij ook toe aan een pauze?"
"106","Hé, n\0!
\0( (;촀\0Hier is nog een plekje voor je!
\0( Het is een heel speciaal plekje!
\0 (촀\0Naast mij!"
"107","(촀\0Lekker toch, een beetje op een
bankje hangen en dan wat babbelen."
"108","(촀\0Als ik op een bankje zit, hebben mijn
voeten even lekker rust. Ik kan dit zo
best een tijdje volhouden!"
"109","()촀\0Het is moeilijk om iemand goed aan
te kijken als je naast elkaar zit. (촀\0Maar
naast elkaar zitten is wel knus!"
"110","Ik voel me zo relaxed als ik hier zit.
Net als wanneer ik veel snoep eet
(.촀\0en dan
\0 op de grond
\0 wakker wordn\0\0\0\0(촀\0Wat?!
\0 Ik ben wakker! 
\0Ik ben wakker!"
"111","Hé, n\0. Ik zou je mijn zitplaats wel willen aanbieden,
\0 (7촀\0maar mijn bips wil niet meewerken!\0\0Ik heb geprobeerd hem over te halen,
maar hij zit te comfortabel.
\0( (""촀\0Sorry!"
"112","(촀\0Wat zit dit lekker! Ik zou hier de hele
dag wel kunnen zitten!
\0( (촀\0Ik wil ook wel
zoiets voor thuis, n\0!"
