"label","text"
"001","<"
"001_01","Ik blijf hier met open mond omhoog
staan staren tot ik een vallende ster
vang!
\0 (촀\0Ik wil weten hoe die smaken!"
"001_02","(촀\0Vallende sterren zijn echt mooi, hè?
\0((\0촀\0 Maarn\0\0 zijn er straks nog wel sterren
over
\0 (촀\0als ze blijven vallen?!"
"001_03","Wat ik wens?
\0 Alles wat ik wil is dat
mijn vrienden blij zijn en mijn maag
vol zit met lekkere dingen!"
"002","<"
"002_01","Smaken regenbogen naar schaafijs?
\0(
(촀\0Rood is dan aardbei, geel is citroen
en blauw isn\0\0
\0 die blauwe smaak!"
"002_02","(촀\0Weet je,
\0 de regenbogen die ik met
mijn gieter maak
\0 zijn veel kleiner dan
deze!
\0 Ik wil een grotere gietern"
"002_03","(촀\0Wist je dat regenbogen na de regen
verschijnen om de wolken te helpen
relaxen na al hun zware werk?"
"003","<"
"003_01","( 촀\0Wauw, twéé regenbogen?
\0( Ik hoop
maar dat dat gewoon de bedoeling is,
\0
(9촀\0en dat er niks stuk is daar bovenn"
"003_02","(촀\0Als ik een dubbele regenboog zie,
vraag ik me altijd af of het vrienden
zijn die samen aan het relaxen zijn."
"003_03","(촀\0Ik zou eigenlijk een foto van deze
regenboog willen maken! Maarn\0\0
\0( (촀\0ik
weet niet meer waar mijn camera is."
"004","<"
"004_01","(촀\0Ooo, het regenbooggordijn in de
lucht beweegt!
\0 Wat wonderbaarlijk,
n\0!\0\0Ik kan wel eindeloos blijven
\0( kijken!"
"004_02","Een groot lichtgordijn in de luchtn\0\0
\0(
(촀\0Meestal zie ik dat soort dingen
alleen (촀\0na te veel koppen koffie!"
"004_03","(촀\0Ik wil ook een gordijn van licht in
mijn huis! Dan kan ik er de hele
nacht naar staren!"
"005","<"
"005_01","(촀\0O, kijk, een vliegtuigspoor!
\0( Wie zou
er in het vliegtuig zitten?"
"005_02","(촀\0Vliegtuigsporen zijn best gek!
\0( Het
zijn net de voetafdrukken van
vliegtuigen!"
"005_03","( 촀\0Zouden vliegtuigsporen eigenlijk
van suikerspin zijn gemaakt?
\0
(촀\0Mmm, nu heb ik zin in suikerspin!"
"006","<"
"006_01","(9촀\0Doet de maan jou ook niet aan iets
denken?
\0( Zo rond en witn\0\0
\0( (촀\0
\0O ja!
\0(
(촀\0Rijstwafels!"
"006_02","( 촀\0Zou de maan echt van kaas zijn?
O, stel je eens voorn\0\0
\0( (촀\0Daar zou je
echt je buikje vol kunnen eten!"
"006_03","(:촀\0De maan is rond als een pizza. Pizza
is lekkern\0\0 (촀\0Ik zou best een pizza
zo groot als de maan op kunnen!"
