"label","text"
"001","<"
"001_01","(촀\0Hé, hallo
\0 n\0!
\0( (촀\0Mijn verhuizing is net achter de rug!
\0 Je had gelijk, dit eiland is gaaf!\0\0(5촀\0Ik heb echt zin in mijn nieuwe leventje hier op n\0.
\0 Ik ga met iedereen lol maken!\0\0(촀\0Maar eerst,
\0 n\0, even alles uitpakken!"
"001_02","(""촀\0Hoi
\0 n\0!
\0( Ik heb je advies opgevolgd en
\0 ben hier zo snel mogelijk naartoe verhuisd!\0\0(촀\0Dit is een gaaf eiland. Echt iets voor
mijn beestenvriendjes ook! En
hopelijk ontmoet ik er hier nog meer!\0\0(8촀\0Vandaag moet ik nog uitpakken.
\0 Je
weet wel, de beestjes uit hun potten
laten en mijn snoep wegzetten.\0\0(촀\0Maar vanaf morgen gaan we
\0 elke
\0 dag
lol maken!
\0 (촀\02\0n\0!"
"001_03","(촀\0Hallo n\0!
\0( (""촀\0Kwam je meteen al even langs?\0\0(촀\0Ik moet eigenlijk de hele dag nog
uitpakken, dus kun je misschien
morgen terugkomen?\0\0(촀\0We wonen nu op hetzelfde eiland,
\0
dus we kunnen nog héél vaak lol
maken.
\0( Jeee, n\0!"
"002","<"
"002_01","(촀\02\0n\0!
\0((\0촀\0 Bedankt voor je uitnodiging om hier te komen wonen!\0\0(촀\0Ik ben al helemaal gesetteld.\0\0(촀\0En je had gewoon helemaal gelijk, hoor!
\0 n\0 is echt een
\0 gaaf eiland!"
"002_02","(촀\0Hé,
\0( n\0!
\0( Moet je mij zien! Ik ben gewoon hierheen verhuisd!\0\0(촀\0Ik vind het echt een gaaf eiland, joh!
\0F
(""촀\0Bijzonder toch dat ik jou tegenkwam
en jij me uitnodigde hier te komen!\0\0(촀\0En nu ben ik er,
\0 dus kunnen we
gezellig samen rondhangen en
snoep eten en zo!"
"002_03","(촀\0Hoi
\0 n\0!
\0( Ik ben het, n
\0, van
\0 s촀, n\0!\0\0(7촀\0Gaaf dat je me gevraagd hebt hier te
komen wonen! De beestjes zijn heel
aardig en de vissen ook!\0\0(촀\0Ik ben net klaar met uitpakken, dus
zeg het maar als je zin hebt om lol te
maken! 2\0n\0!"
"003","(""촀\0Hoooi,
\0( n\0!
\0( Ik ben helemaal klaar met inrichten, hoor!\0\0( 촀\0Nou zegn\0\0
\0< (촀\0Je gaat me toch niet
vertellen dat je me niet meer kent?
\0(
Ik ben het, n
\0!\0\0(&촀\0Je hebt me zelf uitgenodigd om hier
te komen wonenn\0\0 Weet je nog?\0\0(촀\0Ahahaha, ik zie het al!
\0 Je houdt me
gewoon voor de gek. Natuurlijk weet
je nog wel wie ik ben!
\0 (&촀\0Tóch?!"
"004","O, hallo ($촀\0n\0.
\0((\0촀\0 Ik heb je uitnodiging aangenomen en ben hierheen verhuisd,
\0( ma-a-an\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0Hááátsjoe!!!\0d
	\0\0\0(+촀\0Ik ben snipverkouden! Ik zet even
een tandje bij met relaxen en als ik
weer beter ben,
\0(\0촀\0 gaan we lol maken!"
"011","<"
"011_01","Hoi
\0 n\0!
\0( (;촀\0Ik
\0 woon hier nu gewoon ook, joh!
\0( Verbaasd?
\0 Ik wel!\0\0()촀\0Ja, weet je, s\0촀 zei:
\0 ""Kom gezellig op mijn eiland wonen"",
\0 dus tadaaaaa, hier ben ik dan!\0\0()촀\0Ik ben best makkelijk voor dingen
over te halen, geloof ik.\0\0(촀\0Maar goed, nu we op hetzelfde
eiland wonen,
\0 kunnen we eindeloos
lol maken! 2\0n\0!"
"011_02","(촀\0Hé, ik ben het,
\0( n
\0!
\0 (""촀\0We zijn elkaar tegengekomen op s촀!\0\0()촀\02\0s\0촀 zei dat ik het hier leuk zou vinden, dus ik ben verhuisd om te ontdekken hóé leuk!\0\0(촀\0Ik hoor nu helemaal bij de maatjes van n\0! Hoe noem je dat? Een n\0-er?"
"012","<"
"012_01","Hoi!
\0 (""촀\0Ik ben n
\0!
\0 Wij kennen elkaar nog niet. Nee, hoor. Nooit eerder gezien, dat hoofd!\0\0Haha, grapje! (촀\0We zijn elkaar op s촀 tegengekomen, weet je nog?\0\0(7촀\0Ik woon nu ook hier op n\0,
\0<(촀\0 omdat ik ben
uitgenodigd door s\0촀!\0\0(촀\0Ik heb er zin in! Lekker lol maken met
nieuwe vrienden, nieuw snoep en
nieuwe beestjes! 2\0n\0!"
"012_02","(촀\0Hallooo!
\0 2\0n\0!\0\0(;촀\0Ik woon nu hier!
\0< (촀\0Ahahaha! Best gaaf,
of niet dan?\0\0(\0촀\0Ik ben trouwens n
\0!\0\0Ja joh, s\0촀 had me uitgenodigd om hier te komen wonen
\0 en dat leek me wel een puik plan!"
"013","Hé, daar hebben we
\0 n\0!
\0( Lang niet gezien!
\0( Ik ben het, n
\0!\0\0(;촀\0Ben je verrast?
\0< (촀\0De vorige keer dat ik
je zag, was op s촀!\0\0(4촀\0Ik woon nu hier!
\0 2\0s\0촀 zei dat ik het hier gaaf zou vinden en dat is ook zo!\0\0(""촀\0Ik vind het ook gaaf om jou weer te
zien, maatje! We moeten nodig weer
eens samen snoepen!"
"014","
\0(촀\0Ha-
\0(haa-
\0((,촀\0
\0

\0\0hááátsjoe!!!\0d
	\0\0\0(+촀\0Hé
\0 n\0.\0\02\0s\0촀 heeft me hier uitgenodigd,
\0 dus ik dacht,
\0 ja, waarom ook niet? Ik verhuis gewoon.\0\0(,촀\0

\0\0Hááátsjoe!!!\0d
	\0\0\0Je moet je nu wel even zonder mij
vermaken,
\0 want ik ben verkouden.
2\0n\0.(촀"
