"label","text"
"001","(촀\0Wauw, wat heeft deze
\0( dinodinges
grote klauwen!\0\0Hij had zeker ook nooit zin om zijn
nagels te knippen!"
"002","( 촀\0Wat heeft dat reuzenhert een
reuzengewei, zeg!\0\0Als ik zoiets op mijn hoofd moest
meedragen, zou ik vast omkukelenn\0\0
\0
(촀\0En ik struikel al zoveel!"
"003","O ja! Dat is een puh-tuhn\0\0 peteera-
dingesn\0\0
\0 Ehn\0\0
\0 (촀\0Zo'n dino met grote
vleugels! Je weet wel wat ik bedoel!"
"004","Zó, die tiramisurus rex is groot!
En dan die tanden!
\0( (촀\0Hij had ons vast
in één keer opgeslokt!"
"005","(촀\0Wat ziet die stekelosaurus er gaaf uit
met die platen!
\0( Zou zoiets mij ook
staan, denk je?"
"006","De nek van een broccolisaurus is
superlang!
\0( (촀\0Zijn snoepjes hadden een
hele reis te maken naar zijn maag!"
"007","Wat een
\0 waanzinnige
\0 slagtanden
\0
heeft die mammoet!
\0( ( 촀\0Maar zouden ze
niet
\0 in de weg
\0 zitten
\0 bij het eten?"
"008","( 촀\0Moet je al die vinnen zien, hé!
\0((\0촀\0 Als ik
er zoveel had, kon ik vast héél snel
zwemmen!"
"009","Een uitjeseropteron ziet eruit als een
gewone vis, (촀\0maar wist je dat het de
voorouder is van de moderne kikker?\0\0Het is dus eigenlijk een voorkikker?
\0
Kikkerouder?
\0 Voorkikkerouder?\0\0Oké, oké, ik hou al op. (촀\0Uit mij hoor
je geen kikker meer!"
"010","(촀\0Wauw, wat een grote mond, zeg!
Deze beestjes wonnen vroeger vast
alle eetwedstrijden!"
"011","Kijk, een quetzalcoatlus!
\0 Iedereen is
altijd heel verbaasd dat ik zo goed
quetzalcoatlus kan zeggen.\0\0Maar weet je, het geheim is gewoon
je mond open doenn\0\0
\0 en het woord
er zo uit laten vallen.
\0 ( 촀\0Quetzalcoatlus.(\0촀"
"012","( 촀\0O! Een coprooiebiet!
\0((\0촀\0 Weet je wat dat
is? Een poepfossiel! (촀\0Vies, hè?"
"013","Die jambalaya is echt heel klein!
\0(
(촀\0Dan waren vroeger zeker toch niet
alle dino's waanzinnig groot."
"101","\0Blathers\0￿ vertelt
\0 iedereen dat
\0 jij
(촀\0degene bent die dit fossiel heeft
gevonden, n\0!\0\0Gaaf, n\0!
\0 (촀\0Je zult wel trots zijn, of niet?"
"201","( 촀\0Wauw, is 2\0n\0 hieruit geëvolueerd?
\0( Daarom zie ik er dus zo uitn\0\0(촀\0 Cool, n\0!"
