"label","text"
"001","(촀\02\0n\0!
\0( (4촀\0Hé, maatje, ik wachtte al op je!
\0( Ik wilde nog even afscheid nemenn\0\0\0\0(\0촀\0Bedankt voor je advies
\0 toen ik niet wist of ik zou verhuizen of niet.
\0 (촀\0Ik heb er veel aan gehad!"
"002","Bedankt dat je naar me wilde
luisteren
\0 (""촀\0toen ik je over mijn
verhuisplannen vertelde.\0\0(촀\0Ik ben er helemaal klaar voor!
\0
Ik wachtte alleen nog op joun\0\0\0\0(\0촀\0Op tv doen ze altijd heel makkelijk
over afscheid nemen,
\0 ()촀\0tenzij het een
zielige film is.\0\0Maar anders (촀\0glimlachen ze gewoon
\0
en zeggen ze:
\0 ""Ik zie je nog wel!""\0\0(촀\0Dus, nou jan\0\0
\0 2\0n\0n\0\0
\0< (촀\0Ik zie je nog wel!"
"003","Kijk, n\0!
\0( (5촀\0Ik ben helemaal klaar
\0 om te verhuizen!\0\0(촀\0Ben je
\0 gekomen om me uit te
zwaaien?(\0촀\0\0\0Dat is gaaf van je,
\0 n\0!
\0 Ik zal je missen!"
"004","(촀\0Hé, n\0!
\0( (촀\0Sorry dat het hier zo'n zooi is!
\0((\0촀\0 Ik ben aan het inpakken, want ik ga verhuizen!\0\0(7촀\0O ja, dat had ik je nog niet verteld,
zeker.
\0 Ik vertrek morgen!\0\0(촀\0Ik weet nog niet waarheen,
\0 (촀\0maar dat
zal ik vanzelf wel merken, gheghe!"
"005","(촀\0Goh,
\0( een nieuw gezicht!
\0( ($촀\0Ik zal me nog even voorstellen.
\0 Ik ben
\0
n
\0!\0\0(%촀\0Ik woonde op dit eiland,
\0 maar ik
verhuis morgen.\0\0(촀\0n\0 is een hartstikke gaaf eiland, maar ik ben nieuwsgierig naar de rest van de wereld!"
"006","(촀\0Hé,
\0 daar hebben we n\0!
\0( (촀\0Je bent weer op bezoek
\0 op n\0!\0\0(촀\0Ik heb nu alleen geen tijd om lol te
maken,
\0 want ik ga bijna verhuizen!\0\0(촀\0Ik weet nog niet waarheen. Ik stap
gewoon op het eerste vliegtuig dat
ik zie en laat me verrassen, gheghe!"
"006_01","(촀\0O,
\0 hoi, n\0!
\0((촀\0 Ben je weer op bezoek op n\0?\0\0(7촀\0Sorry,
\0 ik kan nu geen leuke dingen
met je doen.
\0 Ik ben druk bezig met
inpakken voor mijn verhuizing!\0\0(촀\0Ik weet nog niet waar ik naartoe ga,
\0
dat weet ik pas als ik op mijn
bestemming ben aangekomen.\0\0En als ik daar niet komn\0\0
\0(""촀\0 dan ben ik
tenminste ergens.
\0 Of ik ben
nergens! 
\0(촀\0Dat zou ook cool zijn.\0\0()촀\0Nergens is de donkere plek waar
iedereen een paar uur of misschien
wel dagen lang gaat slapen.\0\0Tot het licht aangaat en we weer
ergens zijn!\0\0Ik hoop dat jij en ik elkaar ooit nog
eens op dezelfde ergens zien,
\0 want ik
vind je cool."
"006_a","Kom naar mijn eiland!"
"006_b","Veel succes..."
"007","Hmn\0\0
\0 (&촀\0Hadden wij elkaar al ontmoet?
\0( (촀\0Ik ben n
\0!
\0( Aangenaam, n\0!\0\0(촀\0Cool dat we elkaar nu kennen, maar
weet je, morgen vertrek ik alweer!

\0Yep, ik verlaat het eiland!\0\0(7촀\0Ahahaha,
\0 ik moet alleen nog even
bedenken waar ik naartoe ga!"
"007_01","Ehhhn\0\0
\0(&촀\0 Kennen wij elkaar al?
\0( (촀\0Ik ben n
\0!
\0( Aangenaam, n\0!\0\0(촀\0Ik weet dat we pas net vrienden zijn
geworden,
\0 maar morgen verlaat ik dit
eiland!\0\0(촀\0Je mag me altijd op s촀 komen bezoeken, n\0."
"008","Nou, dank je, n\0!\0\0(촀\0Ik ga denk ik gewoon de wolken
achterna.\0\0Ik heb altijd al willen zien waar die
heen gaan als ze wegdrijven!"
"101","(촀\0O ja!
\0 Ik heb nog een nieuwtje!
\0
(\0촀\0Ik verhuis naar s촀!\0\0(9촀\0Dat had je niet verwacht, zeker?
\0(
(촀\0Je mag altijd langskomen als je
samen snoep wilt eten!"
"102","(촀\0Ik kieper al mijn snoep en mijn
beestenvriendjes in een grote koffer,
(촀\0want het is tijd voor een avontuur!"
"103","(촀\0Ahahaha,
\0 vanaf morgen woon ik
weer 
\0op hetzelfde eiland als jij,
\0
n\0!\0\0(;촀\0Schatzoeken! Verstoppertje spelen!
De Beestjesbeker! Vistoernooien!
Samen snoepen! Het kan weer!"
"104","(촀\0Ik vind het gaaf dat we buren
worden! Ik heb héél veel zin om naar
n	\0 te verhuizen!"
"105","Vanaf morgen woon ik op (촀\0s촀!\0\0(2촀\0Kom je een keer op bezoek in mijn
fonkelnieuwe leven, n\0?"
"106","()촀\0Ik ontdekte net een vlek waar ik ooit
de bank overheen heb geschoven.
(촀\0Die was ik helemaal vergeten!"
"107","( 촀\0Snoep?!
\0 Waar heb ik mijn snoep
ingepakt?!
\0( (촀\0Nou ja,
\0 gelukkig heb ik
genoeg apart gelegd
\0 voor onderweg!"
"108","(촀\0Hopelijk is er op het nieuwe eiland
ook veel lekkers te eten!
\0( (1촀\0Ik ga
gewoon alles proeven!"
