"label","text"
"001","In de lente voelt het vast geweldig
om rond te lopen in 2 촀dezeditdeze 2촃}\0\0."
"002","Al loop ik de hele zomer te zweten,
ik wed dat je het niet zult ruiken aan
2 촀dezeditdeze 2촃}\0\0!"
"003","2 촀DezeDitDeze 2촃}\0\0 2(촀
staat
staat
staan me vast geweldig in de herfst!
\0( (촀\0Echt supermooi enn\0\0 }촀!"
"004","2\02\0}\0\0!\0\0Je kunt de zakken mooi volstoppen
met hete 촀 om warm te blijven tijdens de winter!"
"005","Zou je vlekken duidelijk zien op
2 촀dezeditdeze 2촃}\0\0?"
"006","Ik stopte een keer mijn hoofd in 2\0}\0\0 en toen kon ik er niet meer uit komen!\0\0(9촀\0
\0Dat was een vermoeiende dag."
"007","(촀\0Ik weet niet of ik er goed uit zou zien in 2\0}\0\0, maar ik wil het best eens proberen!"
"008","(촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn echt sjiek.(촀\0
\0 Zoiets zou ik een keer op een feestje willen dragen!"
"009","(촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zietzietzien er netjes uit, n\0."
"010","(촀\0Zou ik er cool uitzien als ik zoiets als 2 촀dezeditdeze 2촃}\0\0 zou dragen, n\0?"
"011","O! 2\02\0}\0\0!(촀\0 Lange kleding is handig om te zorgen dat je kont niet koud wordt."
"012","(촀\0Er past van alles op mijn hoofd!
\0 2 촀DezeDitDeze 2촃}\0\0?
\0 Geen enkel probleem!"
"013","2 촀DezeDitDeze 2촃}\0\0 2촀isiszijn verwarrend, al weet ik niet precies waarom.
\0 Verwarrend, hè?"
"014","Wat als niemand me herkent met 2 촀dezeditdeze 2촃}\0\0?\0\0Dan vragen ze: ""Wie is dat?"" en dan
zeg ik: ""Ikke"".
\0(촀\0 En dan vragen zij:
""Wie?"" en dan zeg ik weer: ""Ikke""."
"015","(9촀\0Ik heb contactlenzen. Kan ik 2 촀dezeditdeze (촀\02촃}\0\0 dan ook nog dragen?\0\0Ik wil niet dat mijn ogen te sterk worden."
"016","(촀\0Ik voel me bijna cool genoeg voor 2 촀dezeditdeze 2촃}\0\0. Ik blijf nog even oefenen in cool zijn."
"017","(촀\0Sokken zijn raar.
\0((\0촀\0 Als je geen sokken
draagt, heb je ook geen schoenen
nodig om ze schoon te houden."
"018","2 촀DezeDitDeze 2촃}\0\0 2촀isiszijn gevaarlijk voor mij.
\0 Ik weet nu al dat ik er alleen maar in ga stampen."
"020","2 촀DezeDitDeze 2촃}\0\0 wil ik voor mijn superheldenkostuum gebruiken.
\0( 촀\0 Niks zeggen, oké?"
"051","(촀\0Heb jij dit ontworpen?촆
\0((촀\0 Cool, zeg!
\0("
"052","(
촀\0Ik heb gehoord dat dit ontwerp van s\0촀 is.
\0(촆(""촀\0 Ik moet ook maar eens aan een talent werken."
"053","Ze zeggen dat (%촀\0s\0촀 van s촀 dit ontwerp heeft gemaakt.촆
\0( (촀\0Knap, hè?"
