"label","text"
"001","d\0\0(촀\0Weet je,
\0 ik kan ook heus weleens
boos worden!
\0 (	촀\0Potvolzuurtjes!
\0 Ik ben
even echt goed kwaad nu!(촀\0d"
"002","d\0\0(
촀\0Ik kook bijna over van woede.
\0
Er komt zelfs al stoom uit mijn hoofd!
Moet je zien, gewoon echt stoom!\0\0

\0Ik wist niet eens dat ik dit niveau van
kwaadheid kon bereiken! Er wordt mij
potvolzuurtjes ook nooit wat verteld!(촀\0d"
"003","d\0\0(
촀\0Ik ben écht kwáád!
\0 Ik heb helemaal
geen zin om kwaad te zijn! Maar ik
ben het toch!\0\0

\0AAAAAH!(촀\0d\0(촀"
"100","d\0\0(촀\0Wat is s촀 toch een slap,
\0 koud geworden frietje!
\0 ('촀\0Jakkie! 
\0Bah!
\0 (촀\02HijZe begrijpt me echt totaal niet!(촀\0d"
"101","d\0\0(촀\0Het is ongelofelijk hoe
\0 irritant
\0 s촀 kan zijn!
\0 (:촀\0Zou 2hijze er les in hebben genomen of zo?(촀\0d"
"102","d\0\0(	촀\0s촀 is net een slechtgehumeurd beestje dat je bijt als je er alleen maar mee wilt praten!(촀\0d"
"103","(9촀\0s촀 luisterde niet
\0 ()촀\0toen ik vertelde
\0 over de ultralekkere taart uit mijn droom!\0\0(촀\0Nee, hoor! (촀\0In plaats daarvan begon
2hijze doodleuk over
\0 2zijnhaar eigen droom
te vertellen!\0\0(촀\0En nu
\0 ben ik dus zelf vergeten
\0 wat er
allemaal voor lekkers in die taart zat!\0\0(촀\0Dat verzin je toch niet! Wat een
oliebol!
\0(
촀\0 Hmmn\0\0
\0 zaten er oliebollen
in?
\0 (촀\0Nee, ik weet het echt niet meer!"
"103_a","(\0촁\0Vreselijk, zeg."
"103_b","(\0촀\0Tja..."
"104","(촀\0Ik wist dat jij het zou begrijpen, n\0. Jij zou me nooit mijn droomtaart ontnemen!\0\0(\0촀\0(9촀\0Het zal best dat s촀 ook wat wilde zeggen,
\0 (촀\0maar wacht dan gewoon even op je beurt of zo!\0\0Droomtaarten verdienen een beter
lot dan de vergetelheid!"
"105","d\0\0(촀\0Nu moet ik die droom weer helemaal
opnieuw dromen!(촀\0d\0 (9촀\0En ik weet echt
niet of hij dan nog hetzelfde smaakt."
"200","d\0\0(	촀\0Weet je wat, n\0!
\0 Ik praat liever met mijn beestjes dan met jou!\0\0Zelfs als ze me proberen te steken,
vind ik ze nog gezelliger!(촀\0d"
"201","d\0\0('촀\0Ik heb jou niks te zeggen, n\0! (촀\0Het is niet aardig wat je doet!
\0 Hoor je me?!(촀\0d"
"202","d\0\0(
촀\0\0Grrr\0￿! Ik ben zó boos op je! (:촀\0De
druiven zijn echt zuur!
\0(촀\0 Wat zonde
van die lekkere druiven!
\0 Bah!(촀\0d"
"203","(	촀\02\0n\0! Ik ben zo kwaad op je dat ik een waas voor mijn ogen krijg!
\0 (9촀\0Je weet wel waarom,
\0 toch?!"
"203_a","Ja... Sorry."
"203_b","(\0촀\0Ik denk het wel..."
"204","(촀\0
\0(Pfffn\0\0
\0< (9촀\0Ik zal je maar vergeven, omdat
je sorry hebt gezegd.\0\0(\0촀\0Ik wil ook niet meer kwaad zijn.
Ik kneep al mijn chips helemaal fijn!
\0
(8촀\0Maar maak me niet weer boos!"
"205","(8촀\0Hmm, ik geloof niet dat ik dat echt
een verontschuldiging kan noemen,
\0(
maar weet je wat, laat ook maarn\0\0
Deze keer
\0 zal ik je vergeven.
\0 (\0촀\0(촀\0Maar
doe niet weer zo a-relaxed, oké?"
