"label","text"
"001","Hallo clownvis, (촀\0wat heb jij mooie
kleuren!\0\0Je hoeft niet bang voor me te zijn,
hoor. Ik wil alleen maar kijken!"
"002","Wat zijn ansjovisjes toch klein! Ik kan
eindeloos staren naar hoe mooi
blauw ze glinsteren in het lichtn"
"003","Wat fladdert die zeevlinder toch gaaf!
(촀\0Het lijkt wel of hij vliegt!"
"004","Koikarpers zien er leuk uit met dat
rood en wit. (촀\0Ze doen me aan
zwemmende zuurstokken denken!"
"005","Een guppy is best klein!
\0 Er zouden
er zo een paar in je hand passen.
\0
Net een handvol kleurige snoepjes!"
"006","Door zijn sierlijke vinnen lijkt het net
of de Siamese kempvis een prachtige
\0
designerjurk
\0 aanheeft."
"007","Gheghe, je zou haast denken dat de
doktersvis gele schoentjes aanheeft
door die gele kleur op de staart!"
"008","Wat geven ze die Donauzalm te eten
dat hij zo groot is?
\0 En waar kan ik
het krijgen?"
"009","\0Blathers\0￿ noemde dit een levend
fossiel.
\0 Hoe kan dat nou weer?!
\0 (촀\0Kijk,
deze zwemt gewoon en alles!"
"010","Wauw, moet je die napoleonvis zien
met zijn minioogjes en enorme
voorhoofd!
\0 Bizar, joh!"
"011","Zo'n klompvis is best weln\0\0
\0 enorm!"
"012","Deze walvishaai lijkt net een
megastofzuiger met die grote mond!
\0
Bzzz! En alles is weg! (촀\0Ahahaha!"
"013","Wat is zo'n arowana groot! Zou er
ook een b-rowana bestaan?
\0 En is die
dan net zo groot of ietsje kleiner?"
"014","Een coelacant ziet eruit alsof hij een
harnas aanheeft! Misschien gaat hij
wel een draak verslaan!"
"015","Bronforellen zijn helemaal
gestippeld!
\0 Het lijkt net
\0 of ze bedekt
zijn
\0 met snoepjes!
\0 (촀\0Mmm,
\0 snoepjes!"
"016","Wist je dat vijfhonderd piranha's in
vijf seconden wel (촀\0tachtig kilo aan
pizza kunnen opeten?!\0\0Respect, piranha's. Respect."
"017","Dit is best een grote haai, maar zijn
oogjes zijn wel kleinn\0\0 (촀\0Gelukkig maar,
dan ziet hij me hopelijk niet in zee!"
"018","Zou deze goudmakreel van echt goud
gemaakt zijn? Hij ziet er behoorlijk
blinkend uit!"
"019","Wat is zo'n riemvis langgerekt!
\0
Het lijkt net een vaandel die in de
wind wappert!"
"020","2\0n\0n\0\0 Dus de steur is geen haai,
\0 maar iedereen denkt van wel?
\0 (촀\0O, dat is een gave truc!"
"021","( 촀\0De schubben van de kaaimansnoek
zijn superhard!
\0( (촀\0Het zou vast echt
pijn doen als je daarover struikelde!"
"022","(촀\0De hamerhaai is een coole vis.
\0( Ik zeg
ook ""hamer"" als ik ergens op hamer.
(촀\0Hamerhamerhamern"
"101","(촀\0Hé 
\0n\0!
\0( Ongelofelijk zeg, dat jij deze hebt gevangen!
\0( \0Blathers \0￿vertelt iedereen erover!"
