"label","text"
"001","(촀\0Ik pak zo snel uit als ik kan! Ik kan
niet wachten om lol met jou te
maken, 
\0(n\0!"
"002","('촀\0Als ik vandaag niet alles uitgepakt
krijg,
\0 duurt het nog een hele dag
voordat ik vrienden kan gaan maken!\0\0(촀\0Dus ik zal snel alles uit de dozen
halen en op de vloer leggen. Ik weet
even geen betere plek!"
"003","(촀\0Ahahaha!
\0 Een nieuw huis geeft me
mooi de kans
\0 (5촀\0om alles eens
helemaal anders neer te zetten!"
"004","(촀\0O, o, o, wat is opruimen veel werk,
zeg!
\0<(\0촀\0 Ik doe het lekker rustig aan,
(촀\0maar zo komt het nooit af!"
"005","(촀\0Oef, ik heb honger!
\0< (7촀\0Ik moet maar
snel verder uitpakken tot ik de doos
met snoep vind! 2\0n\0!"
"006","(촀\0Zo hé!
\0 Is het alweer avond?!
\0( (촀\0Ik ben
al de hele dag aan het uitpakken en
ik ben nog niet klaar! 2\0n\0!"
"007","(촀\0Lastig, hoor.
\0 Bedenken waar ik al
mijn dingen moet latenn\0\0
\0 Zoals het
nu is, kan het zeker niet blijven, hè?"
"008","(촀\0Hmmn\0\0 Als ik dat nou eens
\0 daar
zetten\0\0
\0( Ik moet in ieder geval zorgen
dat ik makkelijk bij mijn snoep kan!"
"009","(촀\0Hmmn\0\0
\0 Zou het niet gaaf zijn als dit
daar stond, en dan dat daarn\0\0
\0 \0K\0Knor!\0￿
\0d(촀\0Stil, maag!(\0촀\0 Ik probeer te denken!"
"010","(촀\0O! Zei ik dat allemaal hardop?
\0(
(2촀\0Ahahaha,
\0 ik kan maar niet bedenken
wat ik met mijn meubels zal doen!"
