"label","text"
"001","<"
"001_01","(촀\0Ik weet niet hoe,
\0 maar de Kerstman
heeft me gisteren precies gebracht
waar ik op hoopte.\0\0(촀\0O wachtn\0\0 Het waren vast de brieven
die ik hem sinds mei
\0 elke
\0 dag
\0 stuur.\0\0(촀\0Joepie!
\0 Hij heeft ze dus allemaal
gelezen, n\0!"
"001_02","(.촀\0Ik was zo benieuwd wat ik van de
Kerstman zou krijgen, dat ik niet in
slaap kon komen, n\0.\0\0(\0촀\0Maar toen het cadeau kwam, was ik
al mijn moeheid meteen vergeten
\0 (촀\0en
was ik alleen nog maar blij!"
"002","<"
"002_01","(촀\0Vond jij het ook zo leuk om gisteren
cadeautjes uit te wisselen?
\0 (촀\0Ik werd
er heel erg blij van, n\0!\0\0(%촀\0Laten we elkaar volgend jaar weer
wat geven voor Speelgoeddag.
\0 (촀\0
\0O!
\0 Op
alle andere dagen mag ook van mij!"
"002_02","(촀\0Bedankt voor je cadeau van gisteren.
\0
Jij bent supergoed in Speelgoeddag.
\0
Echt hoor, n\0!\0\0(\0촀\0Ik wil er net zo goed in worden, dus
ik ga vast bedenken wat ik iedereen
volgend jaar zal gevenn\0\0 (촀\0Hmmm.(촀"
"003","<"
"003_01","(촀\0Wat een Speelgoeddag!
\0 Ik kreeg een
cadeau van de Kerstman én van jou.
\0
Net of ik droomde, n\0!\0\0(\0촀\0Weet je wat ik het mooist vond?
\0 Het
geritsel van het pakpapier.
\0 (3촀\0Het was
alsof ik chips at!"
"003_02","(촀\0Jouw cadeau is zo gaaf.
\0 Je bent
geweldig!
\0 (촀\0O!
\0 Ik kreeg ook iets van de
Kerstman.
\0 Hij is ook geweldig!\0\0(\0촀\0Hoe voelt het om net zo geweldig te
zijn als de Kerstman?
\0 (1촀\0Ik denk als een
matras van pudding, n\0."
"004","<"
"004_01","(&촀\0Wil je weten hoe je een geweldige
Speelgoeddag hebt? ()촀\0Eerst
\0 maak je
een wandelingetje.
\0\0\0Dan
\0 ontbijt je met allemaal lekkere
dingen.
\0 Daarna
\0 slaap je tot de lunch.
\0
En na de lunch
\0 ga je spelen.\0\0(\0촀\0Ja, het is waar dat ik dit elke dag
doe.
\0 (5촀\0Maar dat is omdat ik altijd oefen
voor Speelgoeddag, n\0!"
"004_02","()촀\0Ik hoorde dat als je lief wilt zijn voor
de Kerstman, je koekjes voor hem
moet eten. Dus dat heb ik gedaan.\0\0(촀\0Ik snap niet zo goed wat de Kerstman
daaraan heeft,
\0 maar koekjes eten wil
ik best doen.
\0 Hopelijk was hij blij."
