"label","text"
"001","(촀\0Vind jij de schaal van de degenkrab
ook op een ontbijtbordje lijken? 
\02(촀\0Nu
krijg ik zin in 촀n"
"002","(촀\0Zeeananassen?
\0 Het is toch niet
te geloven! 
\0Wat zullen ze hierna
verzinnen?\0\0Zeekomkommers, zeker! 
\0((촀\0O, maar
die bestaan echt! 
\0(&촀\0Zeeappels dan!

\0(촀\0Hè, die bestaan óók echt?!"
"003","(촀\0Kreeften zijn vast goed in doe-het-
zelven, want die scharen van hen
kunnen ze ook gebruiken als hamers!"
"004","(;촀\0Wat is die reuzendoopvontschelp
fors!
\0( ()촀\0Hij heeft vast altijd braaf zijn
groenten gegeten."
"005","(촀\0Ik weet dat dat een depressa-inktvis
is,
\0( (&촀\0maar zou hij zelf weten dat hij zo
heet?"
"006","(촀\0Hoe weten rode krabben nou welke
de koning is? 
\0Ofn\0\0
\0 (촀\0zijn ze allemaal
koningen? 
\0Wauwn"
"007","(촀\0Is de oorkwal niet prachtig?
\0(
(촀\0Ik snap niet hoe hij aan zo'n
maffe naam komt!"
"008","(%촀\0Ik vind het cool dat de nautilus in
zijn eigen schelp woont. 
\0((촀\0Zo ben je
nooit te laat thuis!"
"009","(1촀\0Kunnen reuzenkrabben snel rennen
met al die poten van ze?
\0((촀\0 Of raken
die dan in de knoop, n\0?"
"010","(촀\0Ze zeggen dat reuzenpissebedden
wel vijf jaar zonder eten kunnen.\0\0(촀\0Kun je het je voorstellen? Al die tijd
zonder 2\0촀!"
"101","(촀\0Wacht, waarom vertel ik dit aan jou?
\0(
(촀\0Volgens \0Blathers\0￿ heb JIJ dit
gedoneerd! 
\0Ahahahan"
