"label","text"
"001","(7촀\0Hé, maatje! Sorry voor de zooi, maar
ik heb nu even geen tijd om op te
ruimenn"
"001_a","(\0촀\0Wat doe je dan?"
"001_b","(\0촀\0Ik zie dat je het druk hebt."
"002","()촀\0Nou, ik maak dus 2\0}\0\0!\0\0(""촀\0Een van de beestjes in de vloer
fluisterde me vannacht in mijn slaap
de doe-het-zelfinstructies in.\0\0(촀\0Dus ik moet 2촀hemhetze nu bouwen, anders
weet ik straks niet eens meer wat
het moet worden!"
"003","(촀\0Kijk maar eens, joh! Een plan voor 2\0}\0\0!
\0 (;촀\0Ik kan het je wel leren, als je wilt!"
"003_a","Ja, dat wil ik ook leren!"
"003_b","Neuh, hoeft niet."
"007","('촀\0Tja, ik heb even mijn handen vol hier.
Ik weet niet eens of wat ik doe
allemaal wel veilig is, eigenlijk.\0\0(""촀\0We kunnen later weer lol maken!"
"008","( 촀\0Wat?!
\0( Weet jij al hoe je(\0촀\0 2\0}\0\0 moet maken?!"
"008_a","Jazeker!"
"008_b","Dat weet iedereen toch?"
"009","(촀\0Gaaf, joh.
\0 Jij zit ook altijd overal bovenop,
\0 n\0. (촀\0Ik zit meestal juist onder van alles klem!"
"010","(촀\0O,
\0 maar je zakken puilen al uit!
\0( (촀\0Kom
anders later terug, dan geef ik je wat
je nodig hebt."
"011","<"
"015","(5촀\0Kijk mij eens, joh.
\0 (""촀\0Ik doe gewoon
wat!"
"015_a","(\0촀\0Wat doe je dan?"
"015_b","(\0촀\0Ik zie het."
"016","(촀\02\0n\0!
\0( (촀\0Ehn\0\0 Pas op waar je loopt, oké?"
"016_a","(\0촀\0Wat doe je dan?"
"016_b","(\0촀\0Je meent het."
"017","(촀\0Dat kun je aan mij overlaten!
\02 (촀\0Ik heb
alles opgeschreven en getekendn\0\0
\0
(5촀\0Dus volg dit maar."
"018","(촀\0
\0Als ik 2촀hemhetze kan maken, moet het voor
jou een eitje zijn, n\0!"
"019","()촀\0Ik wil iedereen vertellen over mijn 2촃}\0\0,
\0 dus ik heb er een plan van geschreven!\0\0(\0촀\0Als je iemand kent die interesse
heeft,
\0(""촀\0 kun je diegene dan deze
aantekeningen geven?\0\0(2촀\0En zeg ook maar sorry als er nog
koekkruimels aan het papier
vastplakken."
"020","(촀\0Het zou echt cool zijn als iedereen 2\0}\0\0 ging maken!"
"021","(촀\0Hé, 
\0je bent hier toch voor het plan voor 2\0}\0\0
\0 dat ik je eerder niet kon geven?\0\0()촀\0Oké,
\0 hier is alle informatie die je
nodig hebt, 
\0($촀\0dus raak het niet kwijt,
n\0!"
"030","(%촀\0Eh, maar je hebt er pompoenen voor
nodig.
\0(촀\0 Die kun je zelf laten groeien,
dus probeer het eens, n\0!"
"031","(%촀\0Als je dat plan wilt aanpassen, 
\0heb je
geen aanpassingspakket 
\0maar een
gekleurde pompoen nodig.\0\0(촀\0Als je geen bijzonder gekleurde
pompoen hebt, laat er dan een
boel groeien!
\0(""촀\0 Dan krijg je ze vanzelf!"
"032","(촀\0Je bent teruggekomen voor dat ding
dat ik je beloofd had, hè?
\0((""촀\0 Oké!
\0 Hier
heb je het, n\0!"
"033","( 촀\0Hou je me nou voor de gek?
\0( Heb je
dat plan al?
\0"
"034","Jeetje! 
\0(""촀\0Is er wel iets dat je níét weet?
\0((촀\0
Zal ik je dan maar \0pompoenen
\0￿geven om het plan mee te maken?"
"035","(촀\0Maak iets cools met die \0pompoenen\0￿!
\0(
Dit is de ideale tijd van het jaar voor
2\0}\0\0."
"036","(7촀\0Hè, en ik keek er zo naar uit om je
het plan te geven. 
\0((촀\0Hmmmn\0\0 Wat kan
ik je geven dat net zo goed is?\0\0(촀\0
\0O, duh! 
\0((촀\0\0Snoep\0￿, natuurlijk!
\0( Het is
tenslotte bijna Halloween!"
"037","(촀\0Je wilt toch niet betrapt worden op
Halloween zonder \0snoep\0￿?!
\0((2촀\0 Mijn
zakken zitten er altijd vol mee!"
