"label","text"
"001","d\0(촀\0Laat mij maar even met rustn\0\0
\0 Ik voel
me treurig vandaag.
\0 (촀\0Ik heb geen zin
om te praten.(촀\0d"
"002","d\0(촀\0Ik zit niet gewoon in de put.
\0( Ik zit in
de
\0 allersomberste put.
\0 Zo'n kille, op
zo'n plek waar de zon nooit komtn\0\0(촀\0d"
"003","d\0(촀\0Blijf maar uit mijn buurt!
\0( (촀\0Ik wil je niet
\0
(촀\0aansteken
\0 met mijn mistroostigheid!(촀\0d"
"100","d\0(촀\0Ik moet veters leren strikken.
\0 Ik
bedoel, niet míjn veters.
\0(촀\0 Veters van
anderen. Om ze te helpen, snap je?\0\0Door losse veters kun je lelijk vallen.
\0
(촀\0Maar oefenen is lastign\0\0 want hier is
bijna niemand die schoenen draagt.(촀\0d"
"101","d\0(촀\0Losse veters zijn gevaarlijk.
\0 Daar wil
ik best wat aan doen als het moet.\0\0(촀\0Anders struikelt iemand
\0 en dan
valt iemand anders over die persoon
en loopt het verkeer vastn\0\0\0\0Maar bijna niemand draagt hier
schoenen,(촀\0 dus dan kan ik niet leren
strikken en nooit iemand helpen!d"
"102","(촀\0d\0(촀\0Ik moet veters leren strikken!
\0 Anders
kan ik niemand helpen met levens-
gevaarlijke losse veters!d"
"103","(촀\0Ik moet veters leren strikken.
\0 Dat
zei s촀 tegen mij.\0\0(;촀\02HijZij vind het ernstig dat ik dat niet
kan.
\0(촀\0 Want nu kan ik niemand helpen
die losse veters heeft!\0\0(촀\0Ik wou dat ik kon oefenen, maar bijna
niemand draagt hier schoenen.
\0 En nu
wordt s촀 vast kwaad."
"103_a","Oefen met mijn schoenen!"
"103_b","(\0촀\0Wat vervelend."
"104","(촀\0Mag dat?(8촀\0 Dat zou echt helpen!
\0( (%촀\0Laten
wen\0\0 binnenkortn\0\0 beginnen met iets
makkelijks.
\0 Slippers of zo."
"105","d\0(촀\0Misschien kan ik de wereld ook
redden door iedereen te zeggen dat
ze pantoffels moeten dragenn\0\0(촀\0d"
"200","d\0(촀\0Laat mij gewoon maar even met rust.
\0(
Ik heb nu geen zin om met je te
praten. Ik ben verdrietig door jou.(촀\0d"
"201","d\0(촀\0Ik voel me nu echt verdrietig, en dat
komt door jou!
\0( Laat me met rust.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ik ben nu niet in de stemming om
met jou te pratenn\0\0 Laat me maar
liever met rust.(촀\0d"
"203","(촀\0Weet je, n\0n\0\0
\0 (촀\0Het voelt of er een deken van droefheid over me is gedrapeerdn"
"203_a","(\0촀\0Het spijt me."
"203_b","(\0촀\0..."
"204","(9촀\02\0n\0!
\0( (\0촀\0Ik vergeef je,
\0 voor deze keer! Omdat je sorry hebt gezegd.\0\0(4촀\0Maar doe voortaan wel een beetje
aardiger tegen me, n\0."
"205","(9촀\0Tja, weet jen\0\0
\0((\0촀\0 Je lijkt er toch wel spijt
van te hebben,
\0 (%촀\0dus ik zal het je deze
keer vergeven.
(8촀\0Maar echt
\0 alléén
\0 deze keer,
\0 oké?
2\0n\0."
