"label","text"
"001","d\0(촀\0Laat mij maar even met rustn\0\0
\0 Ik voel
me treurig vandaag.
\0 (촀\0Ik heb geen zin
om te praten.(촀\0d"
"002","d\0(촀\0Ik zit niet gewoon in de put.
\0( Ik zit in
de
\0 allersomberste put.
\0 Zo'n kille, op
zo'n plek waar de zon nooit komtn\0\0(촀\0d"
"003","d\0(촀\0Blijf maar uit mijn buurt!
\0( (촀\0Ik wil je niet
\0
(촀\0aansteken
\0 met mijn mistroostigheid!(촀\0d"
"100","d\0(촀\0Ik heb de laatste tijd te veel snoep
gegeten (촀\0en nu ben ik nogal gauw
buiten ademn\0\0\0\0Ik heb nog zo mijn best gedaan om
niet al te ongezond te eten,
\0 (촀\0maar
blijkbaar moet ik nog veel lerenn\0\0(촀\0d"
"101","d\0(촀\0Ik dacht eigenlijk dat ik me nog best
wel inhield met snoep etenn\0\0
\0 (촀\0Maar ik
eet er toch altijd nog te veel van!(촀\0\0\0Ik vrees dat ik mijn eetgewoonten
echt zal moeten aanpassenn\0\0d"
"102","(촀\0d\0(촀\0Ik moet toch echt leren om minder te
snoepen. Ik raak buiten adem als ik
buiten speel!d"
"103","(촀\0s촀 zei tegen me
\0 (;촀\0dat ik
\0 (촀\0te veel foute dingen eet! (촀\0Ik wou zeggen dat 2hijze
\0 het mis hadn\0\0\0\0n\0\0maarn\0\0 (촀\0(촀\0dat lukte dus niet met mijn
mond vol chips!
\0 Ik moet echt anders
leren eten!"
"103_a","Ik weet dat je beter kunt!"
"103_b","(\0촀\0Tja."
"104","(촀\0Denk je dat echt?
\0( (%촀\0Oké
\0 dan
\0! Meer
groente en fruit! Minder chips en
geglazuurde 촀!"
"105","d\0(
촀\0Er zit niks anders opn\0\0 Ik zal nog wat
meer moeten minderen met snoep
etenn\0\0(촀\0d"
"200","d\0(촀\0Laat mij gewoon maar even met rust.
\0(
Ik heb nu geen zin om met je te
praten. Ik ben verdrietig door jou.(촀\0d"
"201","d\0(촀\0Ik voel me nu echt verdrietig, en dat
komt door jou!
\0( Laat me met rust.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ik ben nu niet in de stemming om
met jou te pratenn\0\0 Laat me maar
liever met rust.(촀\0d"
"203","(촀\0Weet je, n\0n\0\0
\0 (촀\0Het voelt of er een deken van droefheid over me is gedrapeerdn"
"203_a","(\0촀\0Het spijt me."
"203_b","(\0촀\0..."
"204","(9촀\02\0n\0!
\0( (\0촀\0Ik vergeef je,
\0 voor deze keer! Omdat je sorry hebt gezegd.\0\0(4촀\0Maar doe voortaan wel een beetje
aardiger tegen me, n\0."
"205","(9촀\0Tja, weet jen\0\0
\0((\0촀\0 Je lijkt er toch wel spijt
van te hebben,
\0 (%촀\0dus ik zal het je deze
keer vergeven.
(8촀\0Maar echt
\0 alléén
\0 deze keer,
\0 oké?
2\0n\0."
