"label","text"
"001","(촀\0Hé,
\0 gaaf je te ontmoeten!
\0( Ik ben
n
\0!\0\0()촀\0Ik ben hier van
\0 s촀 naartoe verhuisd.
\0 2\0s\0촀 zei dat dat een goed idee was!\0\0(촀\0Ik ga lekker met de beestjes op dit
eiland babbelen en misschien ook
naar de visjes kijken!"
"002","<"
"002_01","(""촀\0Hallo, hallo!
\0( Ik ben n
\0!\0\0(\0촀\0Ik woonde op s촀,
\0 maar s\0촀 zei dat ik het hier vast ook gaaf zou vindenn\0\0\0\0(""촀\0Dus daar ben ik dan! Leuk om je te
ontmoeten! (촀\02\0n\0!"
"002_02","(촀\0Hé, hoi! Ik ben n
\0
\0 en ik kom van s촀!
\0( ((촀\0Leuk je te ontmoeten!\0\0(\0촀\02\0s\0촀 vertelde me
\0 over dit eiland en toen wilde ik er ook wonen!
\0 (5촀\0Zo makkelijk gaat dat bij mij!"
"002_03","($촀\0Ik ben n
\0!\0\0(촀\02\0s\0촀 zei dat dit een gaaf eiland is, dus toen wou ik het zelf zien!\0\0(""촀\0En ja, het is hier best gaaf, n\0!"
"004","Hoi.
\0 Aangenaamn\0\0
\0( Ik ben n
\0.\0\0(촀\0Ik ben hier komen wonen omdat s\0촀 zei dat dat een gaaf idee is.\0\0(,촀\0Ha-tsjoe!(\0촀\0 Ik ben tijdens de verhuizing
verkouden geworden, maar als ik
beter ben, kom ik lol met je maken."
"011","(촀\0Hoi!
\0( (;촀\0Ik ben n
\0.
\0 Ik kom van s촀!\0\0()촀\0Ik kwam iemand van n\0 tegen die zei dat ik het hier gaaf zou vindenn\0\0\0\0Maar het lijkt erop dat diegene (촀\0zelf alweer is
\0 vertrokken!\0\0(\0촀\0Nou ja, nu heb ik jou ontmoet,
\0 (촀\0dus
dat is alvast gaaf!"
"012","(촀\0Hé, ik ken jou nog niet, toch?
\02 (촀\0Ik ben n
\0!
\0( (촀\0Ik woonde hiervoor op s촀!\0\0()촀\0Ik ben hier komen wonen omdat
iemand die hier woonde zei dat ik
hier ook moest komen wonenn\0\0\0\0(촀\0Maar diegene woont hier niet meern\0\0\0\0(\0촀\0Daar baalde ik best wel van,
\0 (2촀\0maar nu
heb ik nieuwe vrienden gemaakt!
\0
(촀\0Zoals jij!
\0 Hallo, maatje!"
"014","( 촀\0O,
\0 een nieuw gezicht!
\0( (촀\0Gaaf je te ontmoeten,
\0( ik ben n
\0!\0\0(\0촀\0Op mijn laatste eiland heb ik iemand van hier ontmoet (,촀\0
\0(die zei dat n\0 zo mooi is.\0\0(,촀\0Dus toen ben ik naar n\0 verhuisd!\0\0(+촀\0Maar ik ben tijdens het verhuizen
verkouden geworden. 
\0(,촀\0HATSJOEEE!\0\0(9촀\0We spreken af als ik beter ben,
\0 oké?(,촀\0
\0
Ik wil je nog van alles vertellen!
2\0n\0!"
"101","($촀\0Hoi,
\0 leuk om je te ontmoeten!
\0( Ben jij n\0?
\0((촀\0 Ik ben n
\0!\0\0()촀\0Ik ben door s\0촀 gevraagd om hier te komen wonen.
\0 Wat een leuk eiland is dit!\0\0(촀\0Jullie hebben hier op n\0 vast een heleboel snoep dat ik niet ken, n\0!"
"102","<"
"102_01","(""촀\0Leuk je te ontmoeten!
\0( Ik ben n
\0(촀\0 en het lijkt me leuk als we vrienden kunnen worden!\0\0(\0촀\02\0s\0촀(""촀\0 heeft me gevraagd of ik hier wilde wonen!
\0 Dusn\0\0 daarom woon ik nu hier!\0\0(9촀\02\0n\0!
\02(\0촀\0 Je moet me snel laten zien wat het beste snoep is hier op (촀\0n\0!"
"102_02","(""촀\0Leuk je te leren kennen!
\0< Ik heet(촀\0 n
\0.\0\0(\0촀\0Ik heb s\0촀 ontmoet en die vroeg mij zomaar of ik op n\0 wilde wonen!\0\0Maf hè, hoe dat soort dingen kunnen
gaan? 
\0(%촀\0Echt. 
\0Super. 
\0Maf."
"102_03","($촀\0Jou ken ik nog niet, toch?
\0((촀\0 Ik ben n
\0.
\0( Leuk je te ontmoeten, n\0!\0\0()촀\02\0s\0촀 had me gevraagd om hier te komen wonen en dat heb ik toen gedaan!\0\0(촀\0Laten we samen leuke dingen doen!
\0
Snoepen!
\0 En verhalen uitwisselen
over beestjes, n\0n"
"104","(""촀\0Hé, leuk je te ontmoeten!
\0( Ik ben n
\0n\0\0(,촀\0\0\0()촀\02\0s\0촀 heeft me gevraagd of ik hier wilde wonen.(,촀\0
\0(+촀\0 Beetje jammer dat ik verkouden ben.\0\0(\0촀\0Laten we wat leuks gaan doen(촀\0 als die
verkoudheid over is, n\0."
"111","(촀\0Hoi!
\0( (;촀\0Ik ben n
\0!\0\0()촀\0Degene die me uitnodigde, woonde
geloof ik hier,(촀\0 maar die kan ik
nergens vinden.\0\0(\0촀\0Maar jij woont hier nog wel
\0 en dat is
fijn!(촀\0 Laten we binnenkort samen
spelen en snoep eten, n\0!"
"112","( 촀\0We kennen elkaar nog niet, toch?
\02(촀\0
Ik ben n
\0!\0\0()촀\0Ik ben uitgenodigd door een
bewoner van hier,(촀\0 maar die woont
hier geloof ik nu niet meern\0\0\0\0(\0촀\0Maar dat geeft niet, n\0!
\0(촀\0 Ik heb een nieuwe 2 vriendvriendin ontmoet(촀\0 genaamd n\0!"
"114","(""촀\0Hoi! (,촀\0Welkom!
\0((\0촀\0 Joun\0\0 heb ik nog nooit
gezien, toch?
\0( Ik heet n
\0, n\0!(,촀\0\0\0(촀\0Beetje jammer dat ik nu binnen moet
blijven omdat ik ziek ben.(\0촀\0 Als ik weer
beter ben, kunnen we wat afspreken.(촀"
"201","(촀\0Hoi! Welkom!
\0( Leuk je te ontmoeten.
\0(
Ik ben 
\0n
\0.\0\0()촀\0Ik was hier aan het kamperen toen s\0촀 me uitnodigde om hier te wonen.
\0((촀\0 Dus dat doe ik nu!"
"202","<"
"202_01","(""촀\0Hallo!
\0( Ik ben n
\0.
\0((촀\0 Leuk om je te ontmoeten!\0\0(\0촀\0Ik ben op de \0kampeerplek\0￿ geweest

\0(촀\0en daar zei s\0촀 dat ik hier best mocht komen wonen.\0\0(촀\0Dus, n\0, je moet me snel eens vertellen over je favoriete dingen op het eiland, n\0."
