"label","text"
"001","To　n\0サン"
"002","しんあいなる　n\0サン"
"003","Dear　n\0サン"
"004","アホイ！　n\0サン！"
"005","ヨーホー！　n\0サン！"
"101","n""\0では
てつだってもらって　たすかったゼ！
イノチの　ダイオンジンの　アンタへ
おたからを　おくらせてもらうゾ！
ウミでつながってるから　セカイはひとつ！
また　どこかで　あおうゼ！"
"102","アンタのオカゲで、コブンの　やろーどもと
ブジ　さいかい　できたゼ！
このオンは　イッショウ　わすれねぇ！
おたからを　おくるから、
ときどき　コレをみて
オレのこと　おもいだしてみてクレ！"
"103","ゼッタイゼツメイのところを
たすけてくれて　かんしゃしてるゾ！
ブジ　オレさまの　フネに
もどるコトができたゼ！　ヨーホー！
このおたからは　オレイのしなダ。
ダイジにしてくれると　うれしいゼ！"
"104","こないだは　たすかったゾ！
アンタがいなけりゃ
コブンどもが　まつ　フネに
2どともどれねぇ　ところだったゼ！
たすけてもらった　オレイに
このおたからを　うけとってクレ！"
"105","ド－モドーモ！
アンタのおかげで、また　こぶんどもと
オオウナバラのたびを　つづけられるゼ！
ベリーベリー　サンキュー！
たすけてもらった　おれいに
この　おたからを　もらってクレ！"
"201","かいぞくの　おかしら　J"
"202","いだいな　せんちょう　J"
"203","かいぞく　ジェーより　アイをこめて"
"204","7つのウミを　またにかける　J"
"205","アラシをよぶ　おとこ　J"
