"label","text"
"001","To　n\0サン"
"002","しんあいなる　n\0サン"
"003","Dear　n\0サン"
"004","ハロー、n\0サン！"
"005","ハーイ、n\0サン！"
"006","イツモ　サンキューデス！"
"101","n""\0では
たすけてイタダキ　サンキューでシタ！

イノチの　ダイオンジンの　アナタへ
たびのオミヤゲを　おおくりしマース！
また　あおいしまショウ！"
"102","アナタのオカゲで、ブジに
ナカマと　あうことができマシタ！
このオンは　イッショウわすれまセン！
たびのオミヤゲを　おくるのデ、
コレをみて　ジョニーのコト
マイニチ　おもいだしてクダサイネ！"
"103","ゼッタイゼツメイのところを
たすけてイタダキ　アリガトウゴザイマス！
ブジ　ナカマのもとに
かえるコトが　できマシタ！
コレは　オレイのしなデス。
ダイジにしてくれると　うれしいデス！"
"104","ハーイ！　ジョニーデース！

このメッセージが　いったい　イツ
そちらにとどくか　ワカラナイけど・・・
タスケテいただいた　オレイに
たびのオミヤゲを　もらってクダサーイ！"
"105","ド－モデース！
アナタのオカゲで　なかまと
ふなたびを　さいかいできマシタ！
ベリーベリー　サンキューデス！
おれいに　たびのトチュウでみつけた
ステキなオミヤゲを　さしあげマス！"
"106","アナタには　イマまで　ナンドモ
アブナイところを　タスケテもらいマシタ！
せめてもの　カンシャのキモチとして、
ベリー　ベリー　レアな　きんのスコップの
DIYレシピを　さしあげマース！
おヤクにタテテ　くだサイ！"
"201","From　ジョニー"
"202","さすらいの　ジョニーより"
"203","ジョニーより　アイをこめて"
"204","たびのスイヘイ　ジョニーより"
"205","ウミのオトコ　ジョニーより"
"206","ツミなオトコ　ジョニーより"
