"label","text"
"001","To　n\0サン"
"002","しんあいなる　n\0サン"
"003","Dear　n\0サン"
"004","ハロー、n\0サン！"
"005","ハーイ、n\0サン！"
"006","イツモ　サンキューデス！"
"101","n""\0では
たすけてイタダキ　サンキューでシタ！

イノチのダイオンジンの　アナタへ
たびのオミヤゲを　おおくりしマース！
また　あそびにイキマース！"
"102","アナタのオカゲデ、ブジに
ナカマと　あうことができマシタ！
このオンは　イッショウわすれまセン！
たびのオミヤゲを　おくるのデ、
コレをみて　ジョニーのコト
マイニチ　おもいだしてクダサイネ！"
"103","ゼッタイゼツメイのところを
たすけてイタダキ　たすかりマシタ！
ブジ　ナカマのもとに
かえるコトが　できマシタ！
コレは　オレイのしなデス
ダイジにしてくれると　うれしいデス！"
"104","ハーイ！　ジョニーデース！

このテガミが　いったいイツ
そちらにとどくか　ワカラナイけど・・・
タスケテいただいた　オレイに
たびのオミヤゲを　もらってクダサーイ！"
"105","ド－モデース！
アナタのオカゲデ　なかまと
ふなたびを　さいかいできマシタ！
ベリーベリー　サンキューデス！
おれいに　たびのトチュウでみつけた
ステキなオミヤゲを　さしあげマス！"
"106","アナタには　イマまで　ナンドモ
アブナイところを　タスケテもらいマシタ！
せめてもの　ツミホロボシとして、
ベリー　ベリー　レアな　きんのスコップの
DIYレシピを　さしあげマース！
おヤクに　タテテくだサイ！"
"201","From　ジョニー"
"202","さすらいの　ジョニーより"
"203","ジョニーより　アイをこめて"
"204","たびのスイヘイ　ジョニーより"
"205","ウミのオトコ　ジョニーより"
"206","ツミなオトコ　ジョニーより"
