"label","text"
"001","噢，n\0！"
"002","给时髦的n"
"003","n\0，谢啦"
"004","给擅长照顾人的n"
"005","给朴直的n"
"006","嘿，n\0！"
"101","谢谢你之前
来替我庆祝生日！
甚至还准备了精美的生日礼物，
真的令我很开心。
这是那时候的回礼，
如果喜欢的话，就用用看吧。"
"102","前一阵子真是谢谢你了。
我真的很佩服
你挑选生日礼物的品位。
这东西是我准备的回礼，
你就收下吧。
我很期待明年的生日礼物哦！"
"103","你送给我的生日礼物，
真的很对我的胃口，
看来你还挺有品位的嘛！
这东西是我准备的回礼，
虽然不知道符不符合你的喜好，
总之别客气，收下它吧。"
"104","很高兴你之前
能来替我庆祝生日。
甚至还收到了礼物，
想得真是太周到了。
今天我会把那时的谢礼寄过去，
你不要客气，收下它吧。"
"105","前一阵子真是谢谢你了，
我会好好珍惜你送给我的礼物的。
话说回来，
有人能来替自己庆祝生日，
无论长多大都是件令人开心的事啊。
这算是一点谢礼，你就收下吧。"
"106","谢谢你前一阵子
来替我庆祝生日，
这是那时的谢礼。
我本来是想直接交给你的，
不过面对面做这种事挺让人害羞的，
所以就用心意卡跟你打声招呼啦。"
"201","那就再见啦。n
"
"202","开玩笑的！n
"
"203","那就下次见咯！n
"
"204","谢谢你啊。n
"
"205","可别跟我客气哦。n
"
"206","今后也请多关照啦。n
"
