"label","text"
"001","给积极主动的n"
"002","谢啦，n"
"003","噢，n"
"004","给精力充沛的n"
"005","嘿，n"
"006","给奇想天开的n"
"101","谢谢你寄来这么多心意卡。
我全都收到了，你就放心吧。
而且里面好像还附赠了礼物，
是不是让你费心了啊？
今天我寄一份回礼过去，
你不要客气，尽管收下吧。"
"102","你送来的心意卡我已经都收到了，
虽然还没有全部读完就是了。
突然用这么多礼物向我发起攻势，
究竟是发生了什么事情啊？
总之我先把谢礼寄给你，
你不要客气，尽管收下吧。"
"103","竟然一下子寄来
这么多心意卡，
到底吹的是什么风啊？
虽然制造惊喜是你的拿手好戏，
不过今天我也要送一份回礼给你。
你就别客气了，尽管收下吧。"
"104","谢谢你送来的心意卡。
不过突然寄来这么多祝福，
也就表示你有什么话
想对我说吧？
我也得好好学习一下
你这种能量充沛的作风才行啊。"
"105","你这家伙，
到底打算寄多少心意卡过来啊？！
我的邮箱都要塞不下啦。
你应该不是写错收件人了吧？
虽然你的这份热情，
让我感觉还挺开心的就是了。"
"106","今天收到你寄来的几张心意卡，
我很开心。
把平时没办法直接说出口的事情
用文字的形式表达出来，
简直就像是个作家一样啊。
你的这种作风，还挺有趣的嘛。"
"201","再见咯。n
"
"202","虽然不是什么大不了的东西。n
"
"203","捉摸不定的n
"
"204","漂泊流浪的n
"
"205","来者不拒的n
"
"206","正中笑点的n
"
