"label","text"
"001","不愧是n"
"002","谢啦，n"
"003","噢，n"
"004","给认真的n"
"005","挺有一套的嘛，n"
"006","谢啦，n"
"101","谢谢你特意为我准备了
这张诚意十足的心意卡。
而且还附赠了礼物，
想得真是周到啊。
一味接受别人的好意也怪不好意思的，
你就收下这个当做回礼吧。"
"102","你送来的长篇幅心意卡，
我刚才全部读完了哦。
甚至还为我准备了礼物，
不好意思让你费心了！
这份心意真是让我感动万分啊。
你能收下这东西当做是回礼吗？"
"103","谢谢你送来的心意卡，
我透过这张卡片，
直接感受到了你的真心诚意，
还有随信附赠的礼物也很令人开心。
我准备了一份谢礼，
你千万别客气，收下它吧。"
"104","你寄来的那封长篇幅的信，
我从头到尾仔细读完了哦。
那么长的篇幅，
到写完为止
应该花了不少时间吧？
谢谢你特意为我费心了。"
"105","看到那张长长的心意卡，
我都忍不住感到佩服了啊。
那些文章全部都是你亲手写的吧？
为了回应你的期待，
我今天也改用心意卡的形式了。
今后也请多多关照啦。"
"106","看到你送来的心意卡，
连我都被感动了啊。
心意卡这东西，
不管收到多少张都不会感觉多余，
而且正适合用来传达心意。
等你下次心血来潮的时候，还能再寄给我吗？"
"201","虽然不是什么大不了的东西。n
"
"202","你可别客气啊。n
"
"203","再见咯。n
"
"204","感谢你！n
"
"205","拜托你啦。n
"
"206","我等着你哦。n
"
