"label","text"
"001","给细心周到的n"
"002","n\0，你太厉害了"
"003","噢，n\0！"
"004","给勤奋努力的n"
"005","给优雅的n"
"006","给行事认真的n"
"101","谢谢你寄来的信和礼物。
一年接近尾声的寂寞感
和迎接新年的兴奋交织在一起，
令我最近有些静不下心来。
不过你贴心的举动实在让我深受感动啊。
这东西送给你当做礼物，你就收下吧。"
"102","如今正值繁忙的时节，
你还特意寄心意卡过来，实在是感激不尽。
而且还随信附赠了礼物，
你做事真是细心周到啊。
这是我送给你的回礼，
新的一年也请多多关照啦。"
"103","光阴似箭，一转眼今年也已经接近尾声了啊。
能在一年结束之际收到你送来的信和礼物，
真是令人开心。
虽然拿不出什么大不了的东西，
不过我会送一份回礼给你，你就收下吧。
希望明年也是一个好年。"
"104","谢谢你送来的心意卡。
你已经考虑好
明年的目标是什么了吗？
我个人的目标还是健康至上吧。
毕竟我这人总是一不注意就蛮干起来了，
希望能够不生病不受伤，平平安安过日子啊。"
"105","为什么每次到了年末之际，
总是要像这样忙得不可开交啊？
真是有多少时间都不够用。
不过我也得把你当成榜样，
至少能够空出时间来
寄几张心意卡给别人才行啊。"
"106","今年也马上就要结束了啊。
明明正值繁忙的时节，
你还特意寄心意卡过来，实在是感激不尽。
我趁着大扫除的休息时间，
把你寄来的心意卡读完了。
托你的福，我又干劲十足啦。"
"201","这是我的心意。n
"
"202","那就再见啦。n
"
"203","就拜托你啦。n
"
"204","讨厌医院的n
"
"205","恍然大悟的n
"
"206","得继续回去打扫了。n
"
