"label","text"
"001","嘿，n"
"002","n\0，之前谢谢你啊"
"003","嘿，n"
"004","n\0，这是说好给你的东西"
"101","前一阵子真是谢谢你啦！
看到你出现在我家里，
感觉真是奇妙不可言喻啊。
我把没交给你的礼物寄过去，
你千万别客气，就收下吧。
欢迎你随时再来玩哦！"
"102","在我家玩得开心吗？
我今天把没交给你的礼物
寄过去，你就收下吧。
在你下次来之前，
我还是把房间打扫得干净一点吧……
可不能把什么奇怪的东西丢地上啊。"
"103","前一阵子真是谢谢你啦，
记得收下这份当时没交给你的礼物。
多亏你来我家做客，
才给了我整理房间的动力。
如果你今后能定期过来的话，
我的房间就会一直保持整洁了啊。"
"104","谢谢你上次来我家玩。
那个时候和你说好要给你的东西，
你拿不下就没能带回去，
按照约定我把它寄给你了。
你收到这张卡的时候……
不会又拿满了东西吧？"
"201","我等着你哦。n
"
"202","意外地喜好整洁的n
"
"203","可能不太现实吧……n
"
"204","你顺利收到了吗？n
"
