"label","text"
"001","给新潮的n"
"002","嘿，n"
"003","谢啦，n"
"004","给机灵的n"
"005","嘿，n\0！"
"006","噢，n\0！"
"007","啊、喂，n\0！"
"008","给喜爱美食的n"
"009","给想法独特的n"
"010","给与众不同的n"
"011","喂喂，n"
"012","谢啦，n\0！"
"013","嘿，n"
"014","喂，n\0！"
"018","嘿，n\0！"
"019","给个性鲜明的n"
"020","谢啦，n"
"021","嘿，n\0！"
"101","竟然选择服饰作为礼物，
你还挺时髦的嘛。
我也特意去挑选了一件
应该很适合你的衣服作为回礼哦。
虽然不知道符不符合你的喜好，
你也别多说什么，就收下它吧。"
"102","谢谢你送来的礼物。
这是从众多衣服之中
挑选出来的你最推荐的那件对吧？
我这个人对衣服的流行之类的不太了解，
所以你根据自己的品位挑选衣服送给我，
实在是令人开心啊！"
"103","非常感谢你送来的礼物。
既然是你挑选的衣服
一定比我自己选的要时髦得多啊。
虽然不是什么大不了的东西，
不过我准备了一份回礼，
你就收下吧。"
"104","谢谢你送来的礼物。
感觉这份礼物
成了我改变房间摆设的动力啊。
我为你准备了一份回礼，
虽然不知道你喜不喜欢，
今天就把这个送给你吧。"
"105","你送来的那东西，
感觉挺不错的嘛，
谢谢你特意为我准备了这份礼物啊。
一味接受好意也怪不好意思的，
就把这东西寄给你当做回礼吧，
你可以随意使用它。"
"106","前一阵子真是谢谢你啦！
你送给我的家具，
我会好好爱惜它的。
从别人那里收到的家具，
总有一种别具一格的感觉啊。
这个东西送给你当做回礼，你就收下吧。"
"107","你送给我的那个家具，
其实我已经有了哦？
不过这种东西有几个都不嫌多，
所以倒也无所谓就是了！
我就心怀感激地收下啦。
这个东西送给你当做回礼，你就收下吧。"
"108","谢谢你之前送给我的礼物。
因为一拿到手上香气就扑鼻而来，
我马上就猜到里面装的是什么了。
我今天准备
好好向你道个谢。
不嫌弃的话，就收下这个吧。"
"109","谢谢你啊。
没想到竟然会收到这样的礼物，
着实让我吃了一惊啊。
没什么，别看我这副样子，
我还挺会照顾人的呢，你就放心吧！
总之今天先把回礼寄过去给你。"
"110","你真是个有趣的家伙啊。
竟然挑选树苗作为礼物，
完全超乎了我的想象，
你简直就是个制造惊喜的魔“树”师啊！
我今天为你准备了一点回礼，
你能收下它吗？"
"111","你这家伙，表面上送来的是礼物，
里面却装着铃钱，
是不是把“惊喜”的意思搞错了啊？
算了……总之这些铃钱，
我就先心怀感激地收下啦。
这个东西就当做是回礼，你收下吧。"
"112","竟然送给我音乐当做礼物，
你这家伙还挺浪漫的嘛。
只要一听到那首曲子，
脑子里就会浮现出你的面庞啊。
我今天就寄给你一份谢礼，
如果喜欢的话就拿去用吧。"
"113","谢谢你的礼物。
这种道具如果有个备用的，
用起来就不会束手束脚的啦。
感谢你选择了这个作为礼物。
这是我准备的回礼，你就收下吧，
希望你喜欢它。"
"114","这看起来很昂贵，
真的可以送给我吗？
虽然我不太懂艺术，
但这一看就很值钱啊。
另外，我准备了一份谢礼，
请你收下吧！"
"118","谢谢你的礼物！
我完全没有料想到会收到化石，
着实吓了一大跳啊。
这种礼物充满了浪漫气息，我非常喜欢。
不过一味地接受好意也怪不好意思的，
所以就把这东西送给你吧。"
"119","我打开礼物的时候，
还以为这是腌酱菜用的石头，
差点吓得腰都软了！
……真是的，竟然送来未鉴定的化石，
真像是你的作风啊。
今天就把这个送给你当做回礼吧。"
"120","你送过来的壁挂家具，
其实我也有一个一样的，
而且之前就已经挂在房间里了。
不过难得你送给我这份礼物，
我决定把旧的换下来了。
这东西送给你当做谢礼，你收下它吧。"
"121","谢谢你的礼物。
你特意为我去挑选礼物，
这份热情真的很令人高兴。
我确确实实感受到你的心意了！
这是我送给你的谢礼，
虽然不是什么大不了的东西，你就收下吧。"
"201","不服输的n
"
"202","我会好好珍惜的。n
"
"203","n
"
"204","再见啦。n
"
"205","有男子气概的n
"
"206","虽然不是什么大不了的东西。n
"
"207","你可别客气啊。n
"
"208","这是我的心意。n
"
"209","n
"
"210","算是一点小小的心意吧。n
"
"211","再见啦。n
"
"212","n
"
"213","重情重义的n
"
"214","谢啦！n
"
"218","你可别客气啊。n
"
"219","弄错了真是抱歉。n
"
"220","再见啦。n
"
"221","今后也请多多关照啦。n
"
