"label","text"
"001","喂喂，n"
"002","噢，n"
"003","挺有一套的嘛，n"
"004","给神秘莫测的n"
"005","嘿，n\0！"
"006","我说啊，n\0？"
"101","你是写到一半不小心寄出来了吗？
无论如何，
礼物我确实是收到了！
你想说的话，
就等下次当面告诉我吧。
这个东西送给你当做是回礼。"
"102","你寄来这张心意卡，
是想让我从空白部分读出你的心意对吧？
而且还随信附上了耐人寻味的礼物，
是打算混淆视听吗？
我投降啦，是我输了。
无论如何，我先把回礼寄过去了。"
"103","虽然你寄来的心意卡非常精简，
不过我确实感受到你的心意了！
而且还特意准备了礼物，真是谢谢你啦。
只是一味地接受好意，
实在是不符合我的作风啊，
所以就把这个寄给你当做是回礼吧。"
"104","你寄来的心意卡内容过于精简，
我都忍不住笑出来了。
不过，
这种略显神秘的来信，
才更让人印象深刻啊。
你这家伙，还挺老谋深算的嘛。"
"105","谢谢你的心意卡。
不过我很好奇为什么大部分地方都是空白的，
你是不是隐瞒了什么啊？
如果有什么不方便写在上面的烦恼，
就随时来找我吧！
至少听你倾诉一下的话还是没问题的。"
"106","有一件事情我想确认一下，
你是不是把自己用的笔记寄过来了啊？
虽然我也尽力想从中
读出你想传达的信息，
不过如果不说明得详细一点，
我可不知道该怎么回应才好啊。"
"201","虽然不是什么大不了的东西。n
"
"202","你千万别客气啊。n
"
"203","你就收下吧。n
"
"204","正中笑点的n
"
"205","值得信赖的n
"
"206","拜托你啦。n
"
