"label","text"
"001","给深不可测的n"
"002","给见解独到的n"
"003","嘿，n\0！"
"004","给充满个性的n"
"005","给神秘的n"
"006","之前谢谢你，n"
"007","给爽朗的n"
"008","嘿呀，n"
"009","给富裕的n"
"010","给朴实的n"
"011","给不拘小节的n"
"012","n\0，过得还好吗？"
"101","前一阵子去你家的时候玩得很开心，
真是谢谢你啦。
本来想多在你家赖一段时间的，
不过还是放过你吧。
我把这东西送给你作为谢礼，
你别客气，就收下它吧。"
"102","你家那个打不开的门的房间，
是故意设计成那样的对吧？
这崭新的想法真是让人大吃一惊啊。
我特意挑选了一件
能够衬托你个性的礼物，
如果喜欢的话就拿去用用看吧。"
"103","你意外地不拘小节呢。
我只要看一眼房间，
就能判断出居住者的性格啊。
我本身是一个比较讲究的人，
所以不知道这礼物合不合你的喜好，
如果不嫌弃的话，就拿去用用看吧。"
"104","前一阵子真是谢谢你啦。
你房间摆放家具的方式太过前卫，
我都忍不住多看了几眼啊，
那应该也算是你独特的个性吧。
为了答谢你让我看到了有趣的东西，
这个就送给你吧。"
"105","前一阵子打搅你啦！
话说回来，你的房间
完全没有生活的气息啊。
你有好好打理自己的生活吗？
因为突然有点担心，
所以就把这个送给你吧。"
"106","你的房间待着挺舒服的嘛。
我甚至都想赖在你家不走，
直接住下来了呢。
玩笑先放一边，我准备好好参考一下
你布置房间的方式。
这是一点小小的心意，你就收下吧。"
"107","前一阵子真是谢谢你啦。
难道说你是那种不喜欢
在房间的墙壁上挂东西的人吗？
虽然可能有点多管闲事，
不过今天把这个送给你，
如果喜欢的话就拿去用用看吧。"
"108","为什么你的房间里
放了那么多罕见的东西啊？
说实话让我吓了一跳呢。
为了答谢你让我见识稀奇的东西，
这个就送给你了。
你手上应该还没有吧？"
"109","前一阵子真是谢谢你啦。
你的房间里摆了那么多豪华的家具，
连我都感到惊讶万分呢，
看来你在自己喜欢的东西上出手相当大方啊。
虽然不是什么了不起的东西，
不过我把这个送给你，你就收下吧。"
"110","能够有机会参观你的房间，真令人开心啊。
你百忙之中愿意抽空，真是太感谢你了。
这东西就寄给你当做回礼了。
虽然简约风格的房间也别有一番滋味，
不过多放一个这种小东西，
应该也不碍事吧？"
"111","前一阵子真是打搅你啦！
你的房间里摆满了东西，
都没地方落脚了啊。
虽然可能有点多管闲事，
不过我今天把这个寄给你，
应该能帮你把房间弄得整洁一点吧。"
"112","前一阵子真是谢谢你啦，
我在你的房间里可是好好享受了一番。
经过这一回，我感觉比较能够理解
平时谜团重重的你了啊。
虽然不是什么大不了的东西，
不过我给你寄了一点谢礼，你就收下吧。"
"201","再见啦。n
"
"202","可别跟我客气啊。n
"
"203","那就再见啦。n
"
"204","你就收下吧。n
"
"205","不要客气，尽管拿去用吧。n
"
"206","虽然不是什么了不起的东西啦。n
"
"207","再见啦。n
"
"208","开玩笑的啦。n
"
"209","那就回见啦。n
"
"210","再见咯。n
"
"211","不嫌弃的话就拿去用吧。n
"
"212","你可别客气啊。n
"
