"label","text"
"001","我的挚友n"
"002","茶友n"
"003","寄给n\0的！"
"004","n\0，今天是什么日子啊？"
"005","哟，n\0！"
"006","我说啊，n\0！"
"007","状态如何啊，n\0！"
"008","今天可是情人节啊，n\0！"
"009","情人节快乐，n\0！"
"101","情人节快乐！
让我送你一件
漂亮的小玩意儿吧。
算是我对你的友谊的象征！
这话说出来真让人不好意思啊。
你就默默收下吧！"
"102","今天是情人节，
给重要的人赠送礼物
是今天的特别活动。
所以，就让我送你一件礼物吧。
平日里你对我照拂有加，
算是表达我的谢意！"
"103","拿玫瑰来作礼物
其实并不是我的风格，
不过今天是情人节不是吗？
所以，我无论如何
都想把它送给你！
你会收下我的心意的，对吧！"
"104","向重要的人表明心意的
欢乐情人节！……是这样没错吧。
虽然我实际上害羞得不得了，
但这毕竟是个难得的机会，
也让我向你表达一下吧。
……一直以来谢谢你啦！"
"105","平时这样的话很难说出口，
不过今天是情人节，
就让我坦率地说给你听吧！
……我一直对你素日里不着痕迹的
体贴周到心存感激。谢谢你啊！
这是我的心意，你收下吧!"
"106","我想你一定不会
缺情人节礼物吧？
不过，趁这个难得的机会，
你也把我送的礼物收下吧！
这是我为了重要的人
精心准备的好东西。"
"107","今天是情人节，
我有话想要跟你说。
要不是有这样的机会，
我一定会因为害羞而无法说出口的。
n\0，谢谢你啊！
我一直在心里悄悄跟你道谢呢！"
"108","你已经将心意
传达给你重要的人了吗？
我现在正要开始呢。
我要将我的心意
传达给正在阅读这张心意卡的你。
谢谢你一直以来对我的照顾！"
"109","由于不好意思
而无法当面表达的心意，
全都凝结在这张心意卡里了。
或许在你眼里我常常态度生硬，
但其实我一直对你心存感激。
今后也请你多关照了！"
"201","这并不是我一贯的作风。n
"
"202","一直以来，谢谢你。n
"
"203","n
"
"204","有些不好意思的n
"
"205","是n
"
"206","还挺好看的吧？n
"
"207","太害羞了。n
"
"208","今后也多多关照。n
"
"209","n
"
