"label","text"
"001","给机灵的n"
"002","挺有一套的嘛，n\0！"
"003","嘿，n\0！"
"004","给幽默风趣的n"
"005","给风流俊俏的n"
"006","给时髦俊俏的n"
"101","我才刚搬来就收到了你送的心意卡和礼物，
真是感激不尽啊。
我本来还有点好奇今后要一起生活的
都是些什么样的人呢。
这个东西就送给你，
作为搬家的见面礼吧。"
"102","想不到搬来不久就能收到心意卡，
真令人开心啊。
而且还随信附赠了礼物，
真可谓是无微不至的关怀啊。
今后还有许多事情得请你帮忙，
就麻烦你多多关照咯！"
"103","没想到你会突然寄来心意卡祝贺我搬家，
真是让我倍感意外啊。
不过能有一位像你一样
愿意为我花时间准备礼物的邻居，
实在是一件值得高兴的事情啊。
我也寄给你一点谢礼，你就收下吧。"
"104","刚搬来不久就看见邮箱里塞了心意卡，
着实吓了我一跳啊。
看来你这个人，
具备制造惊喜的才能啊。
今后还有很长的日子要一起相处，
就麻烦你多多关照啦！"
"105","竟然寄来了庆祝我搬家的心意卡，
你还想得挺周到的嘛。
毕竟无论是谁，
面对新生活都是会感到不安的啊。
多亏你的这份心意，
我内心轻松了不少，谢啦。"
"106","想不到刚搬来没多久就能收到心意卡，
真是让我有些惊讶。
如此费心准备这些东西，
连我都被感动了啊。
选择搬到这座岛来真是太好了。
今后就麻烦你多多关照啦！"
"201","你不要客气，尽管收下吧。n
"
"202","请多关照。n
"
"203","虽然不是什么大不了的东西。n
"
"204","初来乍到的n
"
"205","感激不尽。n
"
"206","拜托你啦。n
"
