"label","text"
"001","你说对吧，n\0？"
"002","你知道吗，n"
"003","给赶潮流的n"
"004","给认真的n"
"005","最近还好吗，n\0？"
"006","你听我说，n"
"007","我说啊，n"
"008","听好了，n\0！"
"009","噢，n\0！"
"010","但是，n\0……"
"101","你对自己的健康有信心吗？
突然感冒的时候，
或者不小心受伤的时候，
只要静养一阵子就能自然好的话倒也罢，
不过一旦拖久了可就麻烦了啊。
平时就得多留个心眼才行。"
"102","道具这种东西，
用的时间越长就越顺手。
你应该也有一两件
特别喜欢的道具吧？
特别是自己亲手制作的道具，
好好珍惜的话更是会日久生情啊。"
"103","我打算让你了解一下，
盆栽那种光是用言语
无法表达出来的魅力，
所以我才写起了这张心意卡。
但是换成文字的话又写不下全部的优点啊。
不过这也说明了盆栽正是如此深奥。"
"104","偶尔找个地方躺下来休息一下，
不是也挺好的吗？
你总是卯足了劲全力冲刺，
有时也得适度放松一下才行啊。
因为这种话当着面实在是说不出口，
所以就写成心意卡寄给你啦。"
"105","我本来在岛上慢悠悠地散步，
然后路过机场附近的时候，
脑海里突然浮现出你的面庞。
不知为何总觉得有些挂怀，
于是就决定给你寄一张心意卡。
等你心血来潮了，就给我个回复吧。"
"106","最近不知为何，
经常读到跟钓鱼相关的杂志啊。
弄得我连晃饵和鱼形假饵之类的专业名词
都给记住了。
不过要是光看看杂志就能提高钓鱼技术的话，
也就没那么多烦恼了。"
"107","天上掉下来馅饼这种事听着很美好，
但世间可没那么单纯。
平时乍看之下一派轻松的那些家伙，
其实暗地里都做了无数的努力哦。
罗马不是一日建成的，
正所谓千里之行始于足下啊。"
"108","人生难免经历大风大浪。
风头正盛的时候，
就得满心祈愿好景长存了。
但问题在于诸事不顺的时候。
在那种情况下，仍旧能保持开朗积极的心态，
那么总有一天能够成为别人憧憬的对象的。"
"109","最近过得怎么样啊？
今天不知为何，
突然想给你写点东西。
虽然我有时会口无遮拦，
不过我真的很庆幸
能够和你成为朋友啊。"
"110","时尚这东西还真是深奥啊。
我平常大都是抓起手边的一件衣服，
穿上就出门了，
但时髦的人不会这样对吧？
我实在是不敢相信
有人会在镜子前面磨蹭几个小时啊。"
"201","身体可是资本啊。n
"
"202","虽然有时候也会弄坏就是了。n
"
"203","今天就先写到这里吧。n
"
"204","爱管闲事的n
"
"205","再见啦。n
"
"206","道听途说行不通的对吧？n
"
"207","偶尔认真一回的n
"
"208","大彻大悟的n
"
"209","今后也请多多关照啦。n
"
"210","我还是一知半解的就好。n
"
