"label","text"
"001","n\0啊"
"002","最近还好吗，n\0？"
"003","嘿，n\0！"
"004","n\0！"
"005","嘿，n"
"006","n"
"007","嘿！n"
"008","你好啊，n\0！"
"009","过得还好吗？n"
"010","哟，n\0！"
"101","我有一件衣服袖子太短，
有一段时间没穿了，
就送给你咯。
我特别喜欢它的颜色和设计，
每天穿都不会腻哦！
你一定要收下它。"
"102","我思考了一下，
决定送点奖赏给每天勤勤恳恳的你哦。
穿着这个在家里休息，
内心一定能够得到放松的！
这样就能以崭新的面貌迎接新的一天，
打起精神继续加油咯！"
"103","我邮购了一些
很适合放在你房间里的东西哦。
体积小巧做工精致，
看起来很好用对吧？
你就信我一次，
用用看吧。"
"104","我听说啊，
打扮就要从脚边开始，
所以我买了双看上去很适合你的鞋子啊！
尺寸是我凭直觉选的，
所以大小应该刚刚好，
总之你先试穿看看吧。"
"105","我得到了一件
少有的东西，
就狠狠心送给你啦！
就算是表示平日里对你的感谢。
你就不要客气收下吧！
今后也要多多关照啊！"
"106","我对家居装潢这种事情
一窍不通，
不过我认为家的入口
就等同于家的门面吧。
把这样的东西装饰在门上，
修饰美化一下也不错吧？"
"107","下雨有时候也是一件令人喜悦的事。
雨水可以冲刷走污垢，
雨停之时还能一睹彩虹的斑斓！
话虽如此，倘若心境不同，
也有可能因为雨而陷入无尽忧愁。
遇到这种时候，就用这件东西来振作精神吧。"
"108","也不知道为什么，
这件东西兜兜转转落到了我手里，
不过我房间太小了，实在没有它的容身之处。
而且我拿着它也是暴殄天物，
不如你把它收下吧？
之后想怎么处置都随你高兴。"
"109","前段时间我偶然碰见了这玩意儿，
也不知怎么的，
眼前就浮现出了你的样子。
于是我就决心买下来了。
我亲自挑选的一定会适合你的，
百谈莫若一试，你就用用看吧。"
"110","我也不可能
每天都去你家露脸，
你就把这东西当做是我摆在家里吧。
这样就可以一直待在你旁边，
听你发牢骚或者倾诉烦恼咯。
虽然也只能听听就是了！"
"201","n
"
"202","n
\0大人"
"203","n
"
"204","n
"
"205","有男子气概的n
"
"206","你喜欢吗？n
"
"207","就说到这儿了。n
"
"208","质朴无华的n
"
"209","是我n
"
"210","你的大哥n
"
