"label","text"
"001","n\0啊"
"002","最近还好吗，n\0？"
"003","嘿，n\0！"
"004","n\0！"
"005","嘿，n"
"101","我有一件衣服袖子太短，
有一段时间没穿了，
就送给你咯。
我特别喜欢它的颜色和设计，
每天穿都不会腻哦！
你一定要收下它。"
"102","我思考了一下，
决定送点奖赏给每天勤勤恳恳的你哦。
穿着这个在家里休息，
内心一定能够得到放松的！
这样就能以崭新的面貌迎接新的一天，
打起精神继续加油咯！"
"103","我邮购了一些
很适合放在你房间里的东西哦。
体积小巧做工精致，
看起来很好用对吧？
你就信我一次，
用用看吧。"
"104","我听说啊，
打扮就要从脚边开始，
所以我买了双看上去很适合你的鞋子啊！
尺寸是我凭直觉选的，
所以大小应该刚刚好，
总之你先试穿看看吧。"
"105","我得到了一件
少有的东西，
就狠狠心送给你啦！
就算是表示平日里对你的感谢。
你就不要客气收下吧！
今后也要多多关照啊！"
"201","n
"
"202","n
\0大人"
"203","n
"
"204","n
"
"205","有男子气概的n
"
