"label","text"
"001","噢，n\0！"
"002","给做事细心周到的n"
"003","给总是出人意料的n"
"004","挺有一套的嘛，n"
"005","给行事认真的n"
"006","噢，n"
"101","谢谢你精心为我挑选了
这份精美的生日礼物。
有好友特意寄来生日祝贺，
真是令人开心啊。
我会寄给你一点回礼，
不要客气尽管收下吧。"
"102","谢谢你送来的生日礼物。
我从以前开始心里就特别尊敬你这种
做事贴心，无微不至的为人了。
我今天把这个寄给你当做回礼，
其中也包含了平日对你的感谢之意。
虽然不是什么大不了的东西，你就收下吧。"
"103","谢谢你送来的生日贺卡。
甚至还特意准备了礼物，
真是贴心啊，
我高兴得都要直不起腰啦。
你就收下这份回礼吧，
虽然不是什么大不了的东西，算是一点心意。"
"104","谢谢你送来的别出心裁的心意卡。
在没有心理准备的情况下收到这种惊喜，
不管到了几岁都还是很令人开心啊。
我确确实实感受到你的心意了，
你就放心吧。
今后也麻烦多多关照咯。"
"105","谢谢你特意为我
寄来了生日贺卡。
你这份心意实在是让我深受感动啊。
虽然我年龄又增长了一岁，
但内心可依旧童心未泯哦？
……开玩笑的啦。"
"106","和朋友聚在一起，
让大家替我庆祝生日，
真是令人害羞啊。
而且能够收到生日贺卡，
也是让人禁不住嘴角上扬啊。
谢谢你啦，真是感激不尽！"
"201","那就再见啦。n
"
"202","今后也请多多关照啦。n
"
"203","再见啦。n
"
"204","拜托你咯。n
"
"205","你可别当真啊。n
"
"206","今后也请多多关照啦。n
"
