"label","text"
"001","谢啦，n"
"002","噢，n\0！"
"003","给主角n"
"004","给又成熟了一岁的n"
"005","n\0，谢谢你啊！"
"006","给受人喜爱的n"
"007","给待人和善的n"
"008","给亲切的n"
"009","嘿，n\0！"
"101","在你的生日派对上，
我玩得很尽兴。
我把没能交给你的礼物寄过去，
你别客气，收下它吧。
对于你这种勤奋努力的人来说，
这新的1年也一定会是个好年的。"
"102","我把当时没交给你的礼物寄过去哦。
脑海中想着关于你的事情，
我突然就灵光一现，
有一种预感，
觉得这东西一定和你非常般配啊！
你就信我一回，拿去用用看吧。"
"103","虽然很想继续
沉浸在生日派对的余韵里，
不过得先把东西给你寄过去才行啊。
这是我精心挑选出来的绝品，
能顺利送到你手上，真是太好了。
祝你新的一年也开开心心啊。"
"104","我把生日派对上
没能交给你的纸杯蛋糕寄过去哦。
能够在喜庆的日子里为你献上祝福，
我非常开心。
谢谢你让我度过了一段愉快的时光！
今后也麻烦你多多关照啦。"
"105","在生日派对上我玩得很尽兴。
趁着现在还记得，我把准备送给你的
纸杯蛋糕寄过去，你就收下吧。
纸杯蛋糕还有很多，
拿去分给今天没来参加的人，
他们应该会很高兴吧！"
"106","你的生日派对
真是盛况空前啊。
我把放在皮纳塔里的
纸杯蛋糕寄过去，你就收下吧。
自己一个人独享虽然也不错，
但与他人分享也不失为一种选择哦！"
"107","前一阵子谢谢你把生日纸杯蛋糕
也分给我吃啊。
我把上次没能给你的礼物寄过去，
你别客气，收下它吧。
虽然不知道符不符合你的喜好，
如果喜欢的话，就尽管拿去用吧。"
"108","谢谢你之前给我的纸杯蛋糕。
明明是你的生日，
我却没把最关键的生日礼物交给你，
真是抱歉啊。
虽然只是一点小东西，你就收下吧。
新的1年也请多关照啦。"
"109","你之前给我的纸杯蛋糕，
尝起来挺不错的啊。
今天我就把当时没来得及
送给你的生日礼物寄过去。
我特地选了你可能会喜欢的东西，
你就收下吧。"
"201","我能够理解。n
"
"202","那就再见啦。n
"
"203","我会替你加油的。n
"
"204","请多关照啦。n
"
"205","就随你喜欢吧。n
"
"206","交给你啦。n
"
"207","再见啦。n
"
"208","麻烦你多关照啦。n
"
"209","今后也请多关照啦。n
"
