"label","text"
"001","d\0
\0\0KBenvenut2oa!\0dd"
"002","d\0
\0\0KCerto!\0dd"
"003","d\0
\0\0KPer te?\0dd"
"004","d\0
\0\0KDomani!\0dd"
"005","d\0
\0\0KTroppo.\0dd"
"006","d\0
\0\0KSe proprio vuoi!\0dd"
"007","d\0
\0\0KSono desolato!\0dd"
"008","d\0
\0\0KNel caso ti interessi!\0dd"
"009","d\0
\0\0KMa proprio tutte!\0dd"
"010","d\0
\0\0KEccellente!\0dd"
"011","d\0 
\0\0KPortami le stelline!\0dd"
