"label","text"
"001_01","(촀\0Ah, benvenut2oa, benvenut2oa! 
\0Non
perdi tempo tu, eh?
\0 Bene, bene!"
"001_02","(촀\0Ah, benvenut2oa, benvenut2oa!

\0Sono molto felice che tu sia
venut2oa a trovarci."
"002","(촀\0Stiamo ultimando i preparativi, 
\0però
abbiamo già una piccola selezione di
merce per i nostri residenti.
(\0촀\0Anche se lo spazio è limitato,

\0cercherò di offrire nuovi articoli
ogni giorno.\0\0(촀\0Se non hai troppo da fare,
\0 dai pure
un'occhiata ai nostri prodotti."
"002_a","Darò un'occhiata!"
"002_b","Un'altra volta..."
"003_01","(촀\0Certamente!
\0 Torna pure quando vuoi."
"003_02","(촀\0Fantastico!"
"004","(촀\0Hai trovato niente di interessante?"
"005","Non voglio limitarmi alle vendite:
comprerò anche gli oggetti che
i clienti non vogliono più.
E non è tutto: dato che tengo molto
a preservare la bellezza e la pulizia
di n\0n\0\0\0\0Pagherò chiunque porti erbacce
e spazzatura raccolte sull'isola.\0\0(촀\0Vuoi sapere se puoi vendermi
qualcosa? Non hai che da chiedere!"
"006","(촀\0Hai trovato niente di interessante?"
"006_a","(\0촁\0Grazie della lista."
"006_b","(\0촁\0Fammi rivedere..."
"007","(촀\0Certo!
\0(촀\0 Dai pure un'occhiata."
"008","Se c'è qualcosa che desideri
comprare, 
\0ne possiamo discutere
più tardi."
