"label","text"
"201","()촀\0Sai, quando ho saputo che vi sareste
trasferiti su un'isola deserta, mi sono
preoccupata un po'.
\0
(\0촀\0Però devo ammettere che questo
posto (촀\0è molto più bello di come me
l'ero immaginato!"
"202","(촂\0Sì, quest'isola è meravigliosa!
\0(촄N2
d\0\0KMeravigliosa!\0dd
\0(\0\0(\0촂\0Anche se ci siamo trasferiti da pochi
giorni, (%촄N2ci sentiamo già a casa."
"202_01","(촂\0Sì, quest'isola è meravigliosa!

\0(촄N2d\0
\0\0KMeravigliosa!\0dd
\0(\0\0(\0촂\0Ci siamo trasferiti già da un po' (%촂\0
\0(촄N2e
siamo sempre più convinti di aver
fatto la scelta giusta.(\0촀\0\0\0(
촂\0Ogni giorno che trascorriamo
sull'isola, (%촄N2scopriamo qualcosa di nuovo. d\0
\0\0KDi nuovo!\0dd\0\0(\0촂\0(\0촄N2Ci siamo trasferiti per lavoro,
\0(촂\0
ma ci divertiamo un sacco!"
"202_02","(촂\0Sì, quest'isola è meravigliosa!
\0(촄N2
d\0\0KMeravigliosa!\0dd
\0(\0\0(\0촂\0Ormai ci siamo trasferiti da diverse
settimane(%촃\0 e sono successe un
mucchio di cose.\0\0(촂\0(촄N2L'isola è in continua evoluzione:
(촂\0ogni giorno è un'avventura diversa!
(촄N2d\0\0KDiversa!\0dd"
"203","(촂\0(촄N2Nel breve volgere di qualche giorno,
\0Blatero\0￿ si è trasferito sull'isola e noi
abbiamo aperto il negozio.
(촂\0Fare nuove esperienze ogni giorno è
molto stimolante!\0K 
\0(촄N2d\0Molto stimolante!d\0d"
"203_01","(촂\0(촄N2Appena arrivati, abbiamo fatto
un falò tutti insieme e adesso
abbiamo già aperto il negozio.
(촀\0Fare nuove esperienze ogni giorno
è molto stimolante!\0K 
\0(촄N2d\0Molto stimolante!d\0d"
"204","(촀\0Mi fa molto piacere sentirtelo dire!
\0(\0\0(촀\0
\0A dire il veron\0\0
\0 ero venuta sull'isola
(촀\0per controllare che fosse tutto a
posto e se vi servisse aiuto.\0\0(\0촀\0Sai come siamo fatte noi sorelle Ago
e Filo: cerchiamo sempre di dare
una manon\0\0
(&촀\0Dimmi, possiamo fare qualcosa
per aiutarvi?"
"205","(촂\0(촄N2\0Agostina\0￿, sei troppo gentile.
\0((촂\0(\0촄N2 Il solo
fatto che sei venuta a farci visita 
\0(%촄N2è
più che sufficiente! 
\0(촄N2d\0\0KPiù che sufficiente!\0dd
(촂\0Però 
\0(\0촄N2forsen"
"206","(&촀\0
\0Dimmi, dimmi!"
"207","(
촂\0Ecco, vedi, abbiamo ancora qualche
problemino logistico.\0\0(촄N2Per molti articoli, (촂\0dipendiamo ancora
dagli ordini postali.\0\0Ora che abbiamo il negozio,(\0촂\0 reperire
mobili e articoli simili non dovrebbe
essere un problema, peròn\0\0
(촂\0(촄N2Ancora non abbiamo un fornitore
di \0abiti\0￿."
"208","(촀\0Ah!
\0(촀\0 Oggi è il tuo giorno fortunato!\0\0(%촀\0Raggiungere quest'isola non è
affatto complicato: (""촀\0ogni tanto potrei
venire qui a vendere i nostri capi. (촀"
"209","(촂\0
\0(촄N2Oh, uau! Dici sul serio?!
\0( (촂\0(촄N2Gli abitanti
di n\0 saranno contenti! \0K
\0(촄N2d\0Contentissimi!d\0d"
"210","(촀\0Ma certo!
\0((\0촀\0(촀\0 Non ci vuole molto a capire
che questo è un accordo vantaggioso
per tutti quanti.\0\0(촀\0Bene, è deciso! Ora non mi resta che
discutere della cosa con mia sorella e
limare gli ultimi dettagli."
"211","(촂\0
\0(촄N2Sì, giusto.\0K 
\0d\0Giustissimo!d
\0( \0d(촀\0La prossima volta che ci vedremo, sarai sommersa di abiti! 
\0d\0\0KSommersa di abiti!\0dd"
"212","(촂\0
\0(촄N2Salve, n\0!
\0(
(촀\0(촂\0Scusa per l'attesa!\0K 
\0(%촄N2d\0Scusa!d\0d"
"212_01","(촂\0Salve, n\0!
\0( Scusami
se ti ho fatto aspettare. 
\0(촂\0Dai pure
un'occhiata in giro! \0K
\0(촄N2d\0In giro!d\0d"
"213","(촂\0(촄N2Senza il tuo aiuto, non sarebbe stato
possibile aprire questo fantastico
negozio.
\0d\0 \0KFantastico negozio!\0dd"
"213_01","(촂\0(촄N2Senza l'aiuto degli abitanti dell'isola,
non sarebbe stato possibile aprire il
negozio. 
\0d\0\0KIl negozio!\0dd"
"213_02","(촂\0(촄N2Abbiamo aperto un nuovo negozio
per fornire tante merci e articoli vari
agli abitanti di n\0."
"214","(촂\02(BenvenutoBenvenuta alla \0Bottega di Nook\0￿!\0\0(촂\0(촄N2Il nome \0Bottega di Nook \0￿deriva da
un negozio (%촄N2che il nostro amato
\0presidente Nook\0￿ gestiva anni fa."
"214_01","()촂\0(%촄N2Come vedi 
\0offriamo mobili e articoli
già pronti che non possono essere
creati con gli schemi fai da te.\0\0(촂\0(촄N2Nella \0vetrinetta\0￿ 
\0ci sono strumenti e
vari altri articoli come \0carta da parati
\0￿e \0pavimenti\0￿!"
"215","(""촂\0Il nostro obiettivo è soddisfare tutti
i tuoi bisogni in fatto di shopping!\0K
\0(""촄N2d\0
Di shopping!d\0d"
"215_01","(""촀\0Il nostro obiettivo è soddisfare tutti
i tuoi bisogni in fatto di shopping!\0K
\0(""촄N2d\0
... di shopping!d\0d"
