"label","text"
"001","Dimmi tutto!"
"002","Ora ho da fare..."
"003","Riguardo la tua proposta..."
"004","Sono 2
tutto
tutta orecchie!"
"005","(\0촁\0Facciamo un'altra volta?"
"006","((촁\0OK!"
"007","Va bene, ti aiuterò..."
"008","\0Riguardo al negozio...\0￿"
"009","Ho dei materiali!"
"010","Di cosa hai bisogno?"
"011","Ho capito."
"012","Sì, ecco a te!"
"013","Non ora..."
"014_01","2촀UnoUna\0. (\0Z\0 \0￿)"
"014_02","Cinque. (\0Z \0￿)"
"014_03","Ho cambiato idea."
"015","Che cos'è?"
"016","L'articolo del giorno?"
"017_01","Sì, assolutamente."
"017_02","No, aspetta un attimo."
"018_01","Sbarazzatene!"
"018_02","Mi tengo la mia roba."
