"label","text"
"002_02","(촀\0Spero che continuerai a fare
acquisti alla \0Bottega di Nook\0￿!
\0((\0촀"
"002_03","( 촀\0Oops, scusan\0\0 (촀\0Non mi ero accorto
che stavi guardando una cosa."
"051","(촀\02(BenvenutoBenvenuta, n\0!
\0(촀\0 Hai visto? Ce l'abbiamo fatta! 
\0((\0촀\0\0\0Grazie al tuo aiuto,
\0(촀\0 oggi possiamo
inaugurare la \0Bottega di Nook\0￿!"
"051_01","(촀\02(BenvenutoBenvenuta, 
\0(촀\0n\0!\0\0(\0촀\0Già, ci siamo spostati dal \0centro
servizi\0￿ e adesso abbiamo uno spazio
tutto nostro.
\0
(촀\0La \0Bottega di Nook \0￿è operativa
a tutti gli effetti!"
"052","(촀\0Salve!
\0((\0촀\0 È la prima volta che vieni

\0($촀\0al nuovo negozio, vero?\0\0(촀\0Sei qui per ammirare la \0Bottega
di Nook \0￿in tutto il suo splendore?\0\0()촀\0Ricordati: niente di tutto questo
sarebbe stato possibile senza
il tuo aiuto."
"052_01","(촀\0Salve!
\0((\0촀\0 È la prima volta che vieni

\0($촀\0alla \0Bottega di Nook\0￿ , vero?\0\0(촀\0Abbiamo fatto un bel salto di qualità
rispetto alla vecchia tenda, no?"
"053_01_01","()촂\0(%촄N2Come vedi 
\0offriamo mobili e articoli
già pronti che non possono essere
creati con gli schemi fai da te.\0\0(촂\0(촄N2Nella \0vetrinetta\0￿ 
\0ci sono strumenti e
vari altri articoli come \0carta da parati
\0￿e \0pavimenti\0￿!"
"053_01_02","(9촂\0Prenditela comoda
\0(촂\0 e goditi lo
shopping!(%촃\0
\0d\0 \0K... shopping!\0dd"
"053_01_03","( 촀\0Oops, scusan\0\0 (촀\0Non mi ero accorto
che stavi guardando una cosa."
"053_02","(%촀\0Nell'area di vendita principale sono
esposti i nostri mobilin\0\0\0\0(촀\0Si tratta di modelli decisamente
esclusivi, per i quali non esistono
schemi fai da te.\0\0(\0촀\0Nella vetrina, invece, puoi trovare
(촀\0strumenti e articoli vari come carta
da parati e pavimenti per la casa.
($촀\0Perché non dai un'occhiata alla
vetrina?
\0(촀\0 Sono sicuro che ci troverai
qualcosa di tuo gradimento."
"061_01","(
촂\0Mmmn\0\0 Ho la sensazione di essermi dimenticato qualcosan\0\0
(촂\0Ah, giusto!\0\0(촂\0Da questo momento, offriamo tre
nuovi servizi alla nostra clientela."
"061_02","(촂\0Il primo di essi è quello relativo alla
compravendita delle \0rape\0￿.\0\0(촃\0Il mercato delle rape sull'isola è in
fortissima crescita, e presto arriverà
una venditrice di rape.
(\0촂\0(\0촃\0Compreremo tutte le rape che hai.
(촂\0(%촃\0Il prezzo verrà stabilito la mattina e
il pomeriggio, quindi passa spesso.
()촂\0Un'ultima cosa: non acquisteremo
rape di domenica. (%촃\0Quello è il giorno in cui arriva la venditrice sull'isola.(\0촂\0(\0촃"
"061_03","(촂\0La seconda novità è il cosiddetto
(%촃\0\0articolo del giorno\0￿.\0\0Ogni giorno sceglieremo un articolo
per il quale pagheremo il \0doppio \0￿del
prezzo normale.\0\0()촂\0Per sapere qual è l'articolo
del giorno, consulta il cartello
davanti al negozio.\0\0In alternativa, (%촃\0entra e chiedi
direttamente a noi."
"061_04","(촂\0Veniamo all'ultimo dei nuovi servizi:
la\0 cassetta deposito\0￿. 
\0La troverai
all'esterno dal negozio.
()촂\0Vuoi vendere un articolo e hai fretta?
\0
O trovi il negozio chiuso?
\0 Ti basterà
lasciarlo nella cassetta.
\0((촃\0 Facile, no?
()촂\0Ti invieremo i ricavi al più presto,
direttamente sul tuo conto corrente.\0\0(\0촂\0Tieni presente due cose:
\0 per l'uso
della cassetta deposito si applica
una piccola commissione di servizio.
(\0촂\0Inoltre, nella cassetta non è possibile
lasciare rape o articoli del giorno."
"061_05","n\0\0 (촂\0(촃\0E questo è tutto!"
"101","(촀\0Indovina un po', n\0n\0\0
\0( (촀\0Ci sono delle grossissime novità!"
"101_01","(촀\0Ehilà! Hai un secondo?
\0(촀\0 Ho una
notizia bomban"
"102","(촀\0Dal momento della nostra apertura,
la \0Bottega di Nook\0￿ (%촀\0ha goduto
di un successo strepitoson\0\0\0\0('촀\0Ma riposare sugli allori non è nel
nostro DNA.
\0()촀\0 Abbiamo grandi progetti per il futuron\0\0\0\0(촀\0Già, abbiamo deciso di ampliare
ulteriormente il negozio!"
"103","()촀\0I lavori si svolgeranno domani,
perciò il negozio resterà chiuso
tutto il giorno.\0\0(7촀\0Ci scusiamo per il disagion\0\0(%촀\0 ma
niente paura: riapriremo già dopodomani!"
"151","(촀\02(BenvenutoBenvenuta al nostro nuovo negozio!\0\0(\0촀\0Sono felice che sia 2venutovenuta a farci
visita($촀\0 proprio nel giorno della
riapertura dopo il rinnovo!"
"151_01","(촀\02(BenvenutoBenvenuta, n\0!
\0(
(%촀\0Sbaglio, o è la prima volta che
vieni al negozio dopo il rinnovo?\0\0(\0촀\0Cosa te ne pare
\0($촀\0 del nuovo locale?
Bello grande, vero?"
"152","(촀\0Spero che continuerai a fare
acquisti alla \0Bottega di Nook\0￿!
\0((\0촀"
"152_01","( 촀\0Oops, scusan\0\0 (촀\0Non mi ero accorto
che stavi guardando una cosa."
"152_02","(촀\0Questi sono gli articoli in vendita
oggi, nel caso ti interessi!"
