"label","text"
"001","(촀\02(BenvenutoBenvenuta, n\0!
\0
(\0촀\0Come posso aiutarti?"
"001_a","Vorrei vendere..."
"001_b","Cosa c'è in vendita?"
"001_c","('촀\0Torno un'altra volta."
"002","(촀\0Incredibile!
\0(촀\0 Hai attraversato l'oceano
per venire da noi a fare shopping!
(\0촀\0Come posso aiutarti?"
"002_a","Vorrei vendere..."
"002_b","Cosa c'è in vendita?"
"002_c","('촀\0Torno un'altra volta."
"003","(촀\0Come posso aiutarti?"
"003_a","Vorrei vendere..."
"003_b","Cosa c'è in vendita?"
"003_c","('촀\0Torno un'altra volta."
"011","(촂\0(촃\02(BenvenutoBenvenuta, n\0!d\0 
\0\0KBenvenut2oa!\0dd (\0촂\0Come posso aiutarti?"
"011_a","Vorrei vendere..."
"011_b","Il prezzo delle rape?"
"011_c","L'articolo del giorno?"
"011_d","('촀\0Torno un'altra volta."
"012","(촀\0Incredibile!
\0(촀\0 Hai attraversato l'oceano
per venire da noi a fare shopping?
(\0촀\0Come posso aiutarti?"
"012_a","Vorrei vendere..."
"012_b","Il prezzo delle rape?"
"012_c","L'articolo del giorno?"
"012_d","('촀\0Torno un'altra volta."
"013","(촂\0(촃\0Sì! Sì, certo!d\0 
\0\0KCerto!\0dd
\0( Come posso aiutarti?"
"013_a","Vorrei vendere..."
"013_b","Il prezzo delle rape?"
"013_c","L'articolo del giorno?"
"013_d","('촀\0Torno un'altra volta."
"014","(촂\0(촃\0Scusa, mi sono lasciato prendere
la zampa con le spiegazionin\0\0
\0
(촂\0(촃\0Come posso aiutarti?"
"014_a","Vorrei vendere..."
"014_b","Il prezzo delle rape?"
"014_c","L'articolo del giorno?"
"014_d","('촀\0Torno un'altra volta."
"019","Che altro (촂\0(촃\0posso fare per te?
d\0
\0\0KPer te?\0dd"
"019_a","Vorrei vendere..."
"019_b","Il prezzo delle rape?"
"019_c","L'articolo del giorno?"
"019_d","('촀\0Torno un'altra volta."
"021","(%촂\0(촃\0Ma certo! (\0촂\0
\0(촂\0Cosa vuoi vendere?
d\0
\0\0KVendere?\0dd(촂\0(촃"
"022","()촂\0(촃\0Ti devo avvisare che, per motivi di
politica aziendale, la domenica non
acquistiamo rape.
(\0촂\0(\0촃\0Mi rincresce, 
\0ma sono certo che
comprenderai. (\0촂\0(\0촃\0Dunque, 
\0(촂\0(촃\0cosa vuoi
vendere?(촂\0(촃"
"024","(촂\0(촃\0Uhmn\0\0
\0 Mi spiace tanto, man\0\0
\0 siccome
è domenica, oggi non trattiamo
alcuni oggetti, come le rapen\0\0\0\0(\0촂\0(\0촃\0Per favore, scegli qualcos'altro da
vendere."
"025","(촂\0(촃\0Ahn\0\0 Mi spiace, man\0\0
\0 Non possiamo
accettare opere d'arte \0false\0￿n\0\0\0\0(\0촂\0(\0촃\0Sono desolato per l'inconveniente.

\0Per favore, seleziona un'altra volta
quello che vorresti vendere."
"031","(%촂\0(촃\02\02\0}\0\0!
\0
(촂\0Ma certamente! Posso offrirti
Z\0, che ne dici?"
"031_a","(%촀\0Affare fatto!"
"031_b","('촀\0Ho cambiato idea."
