"label","text"
"001","(촀\0Piacere di vederti, n\0!"
"001_00","(촀\0Salve, n\0! Volevo dirti una cosan"
"001_01","(촀\0Complimenti per la tua nuova casa!"
"001_10","(4촀\0Hai un minuto?(촀\0 Vorrei parlarti
di una certa cosa.
\0 Cioè, in realtàn\0\0\0\0(:촀\0Ho una proposta per te,
\0 ma se
adesso non hai tempo di parlarne,

\0(촀\0non c'è nessun problema."
"001_10_a","Certo!"
"001_10_b","Ora ho da fare..."
"002","(%촀\0Non c'è problema!
\0 (촀\0Fammi sapere
quando hai un secondo o due per
discutere della mia proposta!(촀"
"002_01","(촀\0Nel frattempon\0\0 come posso esserti
utile?"
"002_01_a","Vorrei vendere..."
"002_01_b","Cosa c'è in vendita?"
"002_01_c","Riguardo la tua proposta..."
"002_01_d","Torno un'altra volta."
"002_02","(%촀\0Ma certamente!
\0( (6촀\0Possiamo parlarne
in un altro momento.(촀"
"010","(촀\0Ciao n\0. Che piacere rivederti!\0\0(4촀\0Prima di iniziare, mi permetto di
ricordarti che ho una proposta della
quale vorrei discutere con ten\0\0
(%촀\0Hai tempo adesso?"
"010_a","Sono 2
tutto
tutta orecchie!"
"010_b","(\0촁\0Facciamo un'altra volta?"
"011","(촀\0Come posso aiutarti?"
"011_a","Vorrei vendere..."
"011_b","Cosa c'è in vendita?"
"011_c","Riguardo la tua proposta..."
"011_d","Torno un'altra volta."
"012_01","(촀\0Molto bene! 
\0Vengo subito al dunque.\0\0(4촀\0Volevo proporti di partecipare a
una grande impresa: 
\0(!촀\0la costruzione
di un nuovo \0negozio\0￿!
()촀\0La popolazione di n\0 cresce a vista d'occhio e, al negozio, abbiamo difficoltà a tenere il passo.\0\0(1촀\0Vorrei poter offrire una più ampia
gamma di prodotti alla clientela, ma,
come vedi, lo spazio qui è limitato.
(5촀\0Naturalmente ho già discusso
la questione con il presidente e
anche lui concorda con me."
