"label","text"
"001","<"
"001_01","(촀\0Esta es la distancia perfecta para
observar insectos.
\0 (3촀\0Porque si te
acercas demasiadon\0\0 
¡Se te suben a la nariz!"
"001_02","(촀\0Estos tienen un aspecto más raro
de lo que pensaban"
"001_03","(촀\0Los insectos no saben guardar
secretosn"
"002","<"
"002_01","(촀\0Dando vueltas en esta habitación,
\0 no
puedo dejar de pensar qué haría si
un bicho se me subiese a la nariz.
(;촀\0No intentaría aplastarlo de un golpe,
\0
eso seguro."
"002_02","(촀\0Me recuerda cuando iba de
acampada con mis padres.\0\0(촀\0Los bichos se metían dentro de
la tienda y luego me pasaba el fin 
de semana encerrado en el coche."
"002_03","Nunca sabes cuándo un insecto
irá a por ti,
\0 (:촀\0¡así que jamás bajes
la guardia!"
"003","<"
"003_01","(1촀\0¡Qué bello lugar,
\0 con todos estos
colores revoloteando alrededor!(촀"
"003_02","(촀\0Cuando veo tantos insectos reunidos
en un solo lugar,
\0 (;촀\0me tengo que
contener para no sacar la redn"
"003_03","(-촀\0Qué calor hace en esta sala.
\0
(;촀\0Se nota que muchos bichos
son de climas tropicales."
"100","<"
"100_01","(8촀\0En este lugar me siento observado,
\0
como si cientos de pequeños ojos
me estuvieran mirandon\0\0(촀"
"100_02","¿Entonces te gustan los insectos?
\0
(;촀\0A mí non\0\0
\0 (5촀\0me disgustan.
\0 Eso,
\0
no me disgustan,
\0 n\0n"
"100_03","(;촀\0Qué bueno es tener aquí todos estos
bichos reunidos.
\0 (8촀\0Mejor que dejarlos
por ahí metiéndose por todas partes."
"200","<"
"200_01","Gracias a nuestro excelente \0museo\0￿,
\0
disponemos de un lugar para ir a ver
(8촀\0todo tipo de bichos, n\0.
Y en cualquier época del año,
\0 oyen\0\0
\0
(촀\0Lo cual,
\0 supongo,
\0 es una ventaja.\0\0(촀\0Una ventaja para aprender a
reconocerlos mejor y cuidarse
de ellos."
"200_02","(9촀\0El \0museo\0￿ acaba de inaugurarse,
\0 de
forma que su colección de bichos
('촀\0aún es reducida, n\0.
(
촀\0No sé si es algo que debería
lamentarn"
"200_03","(9촀\0Que el \0museo\0￿ tenga una sección
dedicada a insectos
\0 ('촀\0no significa
que puedas cazarlos allí.
Perdón,
\0 no me hagas caso,
\0 no sé
por qué,
\0 (8촀\0pero por un instante me
pareció que \0Sócrates\0￿ me escuchaba.
(6촀\0Excepto en mi casa,
\0 puedes usar la
red como y donde te venga en gana.
\0
((촀\0Esto es una isla libre,
\0 n\0."
