"label","text"
"001","<"
"001_01","(7촀\0No hace falta entender mucho
de arte para saber apreciar
este lugar.
\0
Pero un poco de cultura seguro que
mejora la experiencia «de juego»,
\0
como decís los jóvenes,
\0 (촀\0¡ja, ja, ja!"
"001_02","(촀\0Para exponer obras de arte hay
que tener muy bien controladas
la temperatura y la humedad.\0\0(촀\0¡Al final va a ser por eso que
se está tan a gusto aquí,
\0 n\0!"
"001_03","(촀\0Una exposición de arte como esta
le da un toque de madurez a la isla,
\0
n\0.
($촀\0¡Son obras clásicas,
\0 de cuando
los artistas sabían lo que hacían!"
"100","<"
"100_01","(촀\0¡Ah,
\0 ya decía yo que la exposición
de arte atraería turistas!\0\0¿Tú has sido turista alguna vez?
\0
Pues ya cuentas para la estadística.
\0
(""촀\0¡Bienvenid2oa,
\0 n\0!"
"100_02","(6촀\0¿Te gusta nuestra exposición de
arte?
\0 ¿Has visto algo que te haya
hecho reflexionar,
\0 n\0?"
"100_03","(촀\0En n\0 se respira el arte en el aire.
\0 
\0¡Disfrútalo en todo
su esplendor,
\0 n\0!"
"200","<"
"200_01","(%촀\0Qué ganas tengo de visitar esta
nueva exposición.
\0 (촀\0¡Estoy
impresionado,
\0 n\0!"
"200_02","(촀\0¡Esta nueva exposición es realmente
impresionante!
\0 Debo decir que
\0Sócrates\0￿ se ha superado.\0\0(9촀\0Una exposición es más que la suma
de lo que contiene.\0\0Ahí se ve la manon\0\0
\0 perdón,
\0 ($촀\0el ala
maestra del organizador,
\0 n\0."
"200_03","(1촀\0La tranquilidad de este lugar me
da mucha paz.\0\0Lástima que se vaya a terminar
en cuanto salga de nuevo al mundo
exterior,
\0 n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
