"label","text"
"001","<"
"001_01","Este sitio me recuerda el río de mi
pueblo.
\0 (1촀\0Nos pasábamos horas allí,
\0
viendo pasar los días de juventudn\0\0\0\0Me pregunto qué habrá sido
de aquellos amigos.\0\0(7촀\0Conociéndolos,
\0 supongo que nada
fuera de lo común,
\0 (촀\0¡ja, ja, ja!"
"001_02","(촀\0Los peces del río,
\0 como individuos,
\0
cambian de año en año.
\0 Pero las
especies son las mismas.
(
촀\0Claro que podría haber mutaciones."
"001_03","(촀\0¡En n\0 es cuando se ven
los mejores peces de río!\0\0(\0촀\0Me gusta poder verlos aquí,
\0 tomar
nota,
\0 (%촀\0¡y luego salir a pescarlos!"
"002","<"
"002_01","Cada vez que miro estos acuarios
me entran ganas de bañarme.\0\0Peces en la bañera,
\0 ¿te imaginas
las cosquillas?
\0 (촀\0¡Ja, ja, ja!"
"002_02","El silencion\0\0
\0 Los peces y yo.\0\0(촀\0Este es un lugar ideal para quien
necesita un poco de paz."
"002_03","En este sitio siempre hace un poco
de frío.
\0 (촀\0Tu presencia aquí le aporta
cierto calor humano."
"003","<"
"003_01","(촀\0Si miro demasiado tiempo los
acuarios me empiezo a sentir
extrañon\0\0
\0 (촀\0¡Los peces me hipnotizan!"
"003_02","(촀\0Los peces siempre están nadandon\0\0
\0
¿Es que no duermen nunca?
\0
(:촀\0\0(Descansar es importante.
\0 Vegetarn\0\0)\0￿"
"003_03","(촀\0En esta etapa de mi vida,
\0 el descanso
es fundamental,
\0 y mirar los peces
relaja mi espíritu."
"100","<"
"100_01","(촀\0¿Qué te parecen estos peces?
\0 Se los
ve deliciososn\0\0
\0 (:촀\0Pero no,
\0 no procede
comerlos.
\0 (촀\0¡No te preocupes!"
"100_02","¿Tú qué crees?
\0 (;촀\0¡No,
\0 no he venido
a mirar los peces!
\0 (촀\0¡Ja, ja, ja!
\0 (\0촀\0Non\0\0
\0
(3촀\0He venido por otros motivos."
"100_03","(&촀\0¿Cómo es el \0museo\0￿ de tu isla
comparado con este?
\0 (7촀\0Je, jen\0\0
\0 Nada,
\0
no hace falta que me contestes."
"200","<"
"200_01","(촀\0¡Ya tenemos nuestro \0museo\0￿ listo
(촀\0para albergar en su acuario todo
tipo de criaturas acuáticas!
( 촀\0¿Qué es esta emoción que me
embarga, n\0?\0\0(6촀\0¿Será ese absurdo orgullo del
terruño?n\0\0
\0 (5촀\0¡Pues sí,
\0 va a ser eso!
\0(¿O será «isluño»?)\0￿"
"200_02","()촀\0En cuanto supe que nuestro \0museo\0￿
había abierto sus puertas,
\0 (%촀\0tuve la
necesidad de visitarlo, n\0.
(
촀\0Todavía está en construcción,
\0 pero
(촀\0tiene un acuario con unos cuantos
tanques.
\0 ¡Promete mucho!"
"200_03","()촀\0Iba de paseo y se me ocurrió
pasarme por nuestro flamante
\0museo\0￿,
\0 a ver qué taln\0\0\0\0¡Y debo decir que (촀\0me dejó
impresionado!\0\0(1촀\0Tiene un acuario enorme,
\0 a la
espera de albergar húmedos y
viscosos animales acuáticosn\0\0
(촀\0En lugar de ir a mirar obras,
\0 lo
mismo me dedico a comprobar qué
nuevos peces traen, n\0."
