"label","text"
"001","<"
"001_01","Hasta los fósiles más humildes
pueden contar grandes historias.\0\0()촀\0Relatos de eras geológicas,
\0
mutaciones y evoluciónn\0\0
\0 (촀\0Tanto
esfuerzo para acabar aquí,
\0 (촀\0¡ja, ja, ja!"
"001_02","Muchos de estos fósiles fueron
animales marinos.
\0 (촀\0Así que,
\0 en cierto
modo,
\0 ¡estamos en un acuario!
Un acuario un poco seco,
\0 todo sea
dichon"
"001_03","(5촀\0Estos fósiles tienen millones
de años,
\0 ¡y fíjate qué bien
conservados están!
A ver si algún día conseguimos
fosilizarnos nosotros también."
"002","<"
"002_01","Y pensar que estos bichos enormes
campaban a sus anchas por aquí,
\0
comiéndose todo a su paso.
¿Te imaginas si volviesen?
\0 (9촀\0Caería
en picado el precio de la viviendan\0\0\0\0O quizá al revés,
\0 se revalorizaría
¡porque todo el mundo se mudaría
a la isla para verlos!"
"002_02","(6촀\0Qué impresionantes son,
\0 ¿eh?
\0
No me gustaría tener que pelearme
con ellos.
(촀\0Aunque a carácter fuerte no me
ganaríann\0\0
\0 (\0촀\0촆(촀\0¡Ja, ja, ja!"
"002_03","(촀\0A estos bichos se los suele llamar
«lagartacos ruidosos»,
\0 por su
tamaño y los rugidos que daban.\0\0()촀\0En la escuela a veces me decían
«lagartaco ruidoso».
\0(\0촀\0 No sé por qué,
\0
la verdad."
"003","<"
"003_01","Las «últimas novedades» en materia
de fósiles tienen millones de años.\0\0¿Y si los denuncio por publicidad
engañosa?"
"003_02","¿Qué aspecto tendré cuando sea
un fósil?\0\0(5촀\0¿Te imaginas?
\0 Un día encuentrann\0\0
\0
¡la cabeza de n
\0!\0\0(촀\0Luego van y desentierrann\0\0
\0 ¡el torso
de n
\0!
\0 (\0촀\0Eh,
\0 eston\0\0
n\0n\0\0
(촀\0¿Me harías el favor de vigilar
que me montan con cada parte
en su sitio?"
"003_03","(9촀\0Vas por la vida creyendo que nunca
vas a ver huesos y de pronton\0\0
\0\0\0( 촀\0¡Un día te topas con el \0museo\0￿!
\0
(촀\0Tantas osamentas juntas me hacen
pensar en la caducidad de todo."
"100","<"
"100_01","(6촀\0¿Qué,
\0 reconoces algún fósil
que por su morfología sea
endémico de esta isla?
Tranquil2oa,
\0 no es ningún examen,
\0
(촀\0¡ja, ja, ja!"
"100_02","Cuando vuelvas a tu isla,
\0 fíjate si ves
a alguien por ahí que permanece
inmóvil,
\0 así,
\0 como
\0 posandon\0\0
Si no,
\0 puedes probar a hacerlo
tú mism2oa."
"100_03","(촀\0Todo aquello por lo que ha pasado
el tiempo me hace sentirn\0\0
\0 No sé.\0\0Me invita a pensar en la finitud
de la existencian\0\0
\0 pero también me
ayuda a valorar más el presente.
Especies,
\0 civilizaciones,
\0 individuos
mediocres y excepcionalesn\0\0
\0 Y aquí
ves lo que queda de ellos.
Y el \0museo \0￿también desaparecerá
algún día,
\0 como granos de arenan\0\0
\0
No,
\0 eso está muy visto.
Desaparecerá comon\0\0
\0 como una
partida que no se ha guardado.\0\0(%촀\0Obviamente es solo una
comparación,
\0 n\0n\0\0\0\0Porque, a diferencia de un personaje
de videojuego,
\0 nosotros tenemos
una sola vida.\0\0(촀\0O puede que haya otran\0\0
\0 Pero,
\0 no
importa cuántas sean,
\0 (촀\0debemos
aprovecharlas al máximo.
('촀\0Lo cual no significa hacer el primer
disparate que se te ocurra,
\0 ¿eh?"
"200","<"
"200_01","()촀\0Los fósiles de nuestro recién
estrenado \0museo\0￿ son un testimonio
de nuestro glorioso pasadon\0\0
(%촀\0Sí,
\0 quizá haya algún antepasado
nuestro entre ellos, n\0.\0\0( 촀\0Y ya sabesn\0\0
\0 (%촀\0Antes los huesos se
hacían para durar.
\0 No como ahora,
\0
que son de usar y tirar."
"200_02","(촀\0¡Tenemos un \0museo\0￿ en la isla!
\0
(%촀\0Sí,
\0 me llena de orgullo yn\0\0
\0
Eso,
\0 de orgullo, n\0.\0\0(촀\0Ya hay algunos fósiles.
\0 (6촀\0¡A ver si
pronto completan algún dinosaurio
para impresionar a los visitantes!"
"200_03","(촀\0No sé si te has enterado de que
tenemos un \0museo\0￿ en nuestra isla.\0\0(1촀\0Ahora ya tengo un lugar para ir
a ver animales de mi generación,
\0
(촀\0¡ja, ja, ja!"
