"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Me gusta poder comprar lo que
quiero y cuando quiero.
\0 (7촀\0Vaya,
\0 qué
consumista ha sonado eso,
\0 ¿no?
(%촀\0Quiero decir que a veces necesito
un tornillo para reciclar algo que
estaba a punto de tirarn\0\0
Y aquí encuentro enseguida
las piezas que me hacen falta."
"102","(촀\0Esta tienda es tan grande,
\0
que si la recorro entera tengo
que sentarme a descansar.
(""촀\0Bueno,
\0 eso que me ahorro
de gimnasio,
\0 ¿verdad?"
"103","(
촀\0Hay tantos artículos nuevos todos
los días,
\0 que siento la necesidad
de venir a ver qué hayn\0\0
(;촀\0Creo que nos manipulan desde
las redes sociales para incitarnos
a venerar todo lo nuevo."
"104","<ij"
"105","(8촀\0Con tantas cosas para elegir,
\0
me cuesta decidirmen\0\0
\0(촀"
"106","(9촀\0¿Qué te parece este lugar?
\0 (촀\0¿A ti
también te inquieta este despliegue
de mercancías, n\0?
(촀\0Tengo la sensación de estar pasando
por alto alguna superoferta especial.\0\0(8촀\0Mis ojos se extravían ansiosos
por las estanteríasn"
"201","($촀\0¿Has visto algo interesante?
\0 Qué
cantidad de cosas,
\0 ¿no?
\0 (촀\0Tómate
tu tiempo para mirar."
"202","()촀\0A la gente de n\0
nos gusta ir de compras.\0\0(6촀\0En cuanto vemos una buena oferta,
\0
¡zas!
\0 ¡A la saca!"
"301","(촀\0Me enteré de la ampliación de
\0MiniNook\0￿,
\0 así que decidí pasarme
a echar un ojo, n\0.
(%촀\0No está nada mal,
\0 (9촀\0¡y te lo dice
alguien poco afecto al consumismo!"
"302","(;촀\0\0Tendo\0￿ está ampliando su negocio,
\0 ¡y
en n	\0 no se habla de otra cosa que del nuevo \0MiniNook\0￿!\0\0(촀\0Soy muy consciente de la tentación
del consumo,
\0 así que procuraré
mantenerme alejado,
\0 n\0."
"303","(&촀\0¿Te has enterado de la ampliación
de \0MiniNook\0￿, n\0?\0\0('촀\0No soy muy de ir de compras,
\0 (
촀\0pero
a veces hay ofertillas de esas para
optimizar el bolsillon"
