"label","text"
"001","Hola,
\0 soy yo,
\0 n
\0.
\0
¡Vamos a dar una vuelta!
x"
"002","Buenas,
\0 n\0.
\0
¡Aquí está tu viejo amigo
n
\0!
x"
"003","Hola,
\0 n\0.
\0
Soy yo,
\0 n
\0.
x"
"004","Venga,
\0 n\0,
\0
si estás ahí,
\0 ¡sal un momento!
x"
"005","Mmmn\0\0
\0 Parece que no hay nadie.
x"
"006","(촀\0¡Gracias,
\0 joven amig2oa!
x"
"007","(촀\0Disculpa que me haya autoinvitado,
\0
n\0.
x"
"008","(촀\0¡Gracias por dejarme pasar!
x"
"100","(
촀\0He venido por una cosa que quería
consultarten\0\0\0\0(7촀\0Pero se me ha olvidado qué era,
\0
(촀\0¡ja, ja, ja!"
"101","(7촀\0Ya ves,
\0 pasaba por aquí y se me
ocurrió hacerte una visita,
\0
n\0."
"102","(촀\0No quería molestar.
\0 (촀\0Solo quería
pasarme un momentito a saludar.
\0
Mejor en persona que con mensajes."
"200","( 촀\0Ah,
\0 sí,
\0 y también te he traído
una cosilla.
\0 (6촀\0¡Es 2\0
}\0!"
"201","(2촀\0Ah,
\0 casi se me olvidaba.
\0 No es nada
del otro jueves,
\0 pero te he traído
2\0}\0.
(촀\0Un detallito por tu amable acogida."
"202","(촀\0Mira lo que te he traído,
\0 chic2oa:
\0
¡2\0}\0!
\0
(%촀\0Espero que te guste."
"203","(촀\0¡Ah,
\0 sí!
\0 Te he traído algo para picar.
\0
(&촀\0¿Te apetece 2\0
}\0?"
"204","( 촀\0Oye,
\0 ¿no tienes hambre?
\0
(촀\0Porquen\0\0
\0 te he traído 2\0
}\0."
"205","(9촀\0No sé si será de tu gusto,
\0
pero me he decidido a traerte (촀\0
2\0}\0."
"206","(2촀\0Esto de pasarme simplemente
a saludar me hace sentir un poco
ridículon\0\0
(;촀\0Pero somos amigos,
\0 ¿no?
\0
Y ya sabes,
\0 la confianza da ascon\0\0
\0
(촀\0¡ja, ja, ja!"
"207","(7촀\0¿Sabes?
\0 Me he pasado sin previo
aviso porque estoy intentando
poner en práctica una cosa.
(
촀\0¿Te suena eso de «no dejes para
mañana lo que puedas hacer hoy»?\0\0(5촀\0Pues eso,
\0 que hoy podía visitarte,
\0
n\0."
"208","(6촀\0¡Vaya!
\0 No he terminado de llegar
y ya has montado una fiesta."
"209","(촀\0¿Te ha sorprendido mi repentina
visita,
\0 jovencit2oa?\0\0(9촀\0Pues una cosa más que has
aprendido en la vida:
\0 ten siempre
la casa bien limpian\0\0

\0porque puedo aparecer en cualquier
momento.
\0 Es broma.
\0 Por mí no hace
falta que recojas,
\0 (촀\0¡ja, ja, ja!"
"210","()촀\0Esto de aparecer sin invitación
previa es un poco malqueda,
\0 ¿no?
\0
Excepto entre amigos.
((촀\0Así que ya ves,
\0 es mi manera de
celebrar nuestra amistad,
\0 (촀\0¡ja, ja, ja!"
"211","($촀\0Oye,
\0 n\0,
\0 ¿te apetece un juego?"
"211_a","¡Venga!"
"211_b","Ahora no"
"212","(촀\0Tengo una idea.
\0
¿Y si jugamos a algo?"
"212_a","¡Sí!"
"212_b","Mejor no"
"213","($촀\0Oye,
\0 ya que estamos,
\0 ¿por qué
no jugamos a algo?"
"213_a","¡Juguemos!"
"213_b","No, gracias"
"214","(촀\0¿No?
\0 (7촀\0Bueno,
\0 era solo una idea."
"215","(촀\0Bueno,
\0 ya me lo imaginaba.
\0 Pero
había que probar,
\0 ¿no?
\0 (촀\0¡Ja, ja, ja!"
"216","( 촀\0¿No?
\0 Bueno,
\0 da igual,
\0 me
entretendré cotilleando en
tus cosas.
\0 (촀\0¡Ja, ja, ja!"
"400","(촀\0Bueno,
\0 niñ2oa,
\0 va siendo hora de que
me retire.
\0 (""촀\0Muchas gracias por todo."
"401","(%촀\0Va siendo hora de volver a casa.
\0
(촀\0Gracias por esta velada tan
agradable,
\0 n\0."
"402","(촀\0Me siento tan a gusto aquí
\0 que será
mejor que me vayan\0\0
\0 Es que,
\0 si no,
\0
me quedaré para siempre,
\0 (촀\0¡ja, ja, ja!"
"403","(촀\0¡Hala!
\0 ¿Te vas?
\0 (촀\0Bueno,
\0 será
que yo también tengo que irme,
\0
n\0."
"404","(촀\0Anda,
\0 ¿te vas a ir?
\0 Bueno,
\0 (촀\0no soy
quién para impedírtelo.
\0 Me voy
yo también."
"405","(촀\0Oooh,
\0 ¿te vas?
\0 (\0촀\0Bueno,
\0 no me voy a
quedar solo aquí,
\0 así que me marcho
yo también.
\0 (""촀\0¡Gracias por todo!"
