"label","text"
"001","<"
"001_01","(""촀\0안녕! 
\0처음 보는 얼굴이네!
\0(
(촀\0다른 n \0에서 온 손님이냐?\0\0(:촀\0갑자기 불쑥 나타난 것처럼 보였는데n\0\0
\0(
(%촀\0뭐, 사실 
\0여긴 말도 안 되는 일도
(촀\0말이 되는 곳이니까! n\0!"
"001_02","( 촀\0아니, 
\0넌n\0\0
\0
(6촀\0처음 보는 얼굴이잖아?\0\0(촀\0이런 곳에서 만나다니
\0
(촀\0어쩌면 우리 특별한 인연일지도 모르겠다!
\0
그렇지 않냐? n\0!"
"001_03","(&촀\0엥? 
\0너, 
\0못 보던 얼굴인데n\0\0
\0(
(""촀\0아무튼 잘 부탁한다!\0\0(촀\0우리 자랑스런 n!\02을를
\0
천천히 구경하고 가라구! n\0!"
"002","<"
"002_01","(;촀\0앗, 
\0n\02이\0잖아?
\0(
(촀\0이런 곳에서 만나다니 
\0꿈만 같네!\0\0(&촀\0참, 
\0이거 
\0꿈 맞지?
\0(
(촀\0하하! 
\0그런 건 됐고
\0
암튼 반갑다, 야! n\0!"
"002_02","(촀\0우왓! 
\0n\0?!
\0(
(촀\0진짜로 나타났구나!
\0(촀\0\0\0(2촀\0아니～ 
\0어쩐지 너랑
만나고 싶은 기분이긴 했어～
\0(
(촀\0꿈은 이루어진다더니 진짠가 봐! n\0!"
"002_03","(촀\0어라, 
\0n\0?
\0
(""촀\0n\02이\0잖아!\0\0(4촀\0혹시 너, 
\0일부러 날 만나러
여기까지 온 거냐?
\0(
(2촀\0이 인기를 어쩜 좋냐, n\0～"
"003","<"
"003_01","(;촀\0어라, 
\0n\02이\0잖아?
\0
(촀\0너도 와 있었냐?
\0(
($촀\0이 n \0은 되게 신기한 것 같아, n\0!"
"003_02","(""촀\0안녕, 
\0n\0!
\0(
(촀\0너는 진짜
\0 어디에 있어도
기운이 넘치는구나! n\0!"
"003_03","(촀\0앗, 
\0n\0!
\0(
(%촀\0설마 
\0이런 곳에서까지 만나게 될 줄은 몰랐다!
\0(
(촀\0꿈꾸는 듯한 기분이 
\0이런 건가? n\0!"
"004","<"
"004_01","(촀\0멀리 사는 녀석이랑 간단히 만날 수 있다니
\0
꿈이라는 건 
\0참 편리한 것 같아\0\0(%촀\0스마트폰으로도 
\0수다는 떨 수 있지만
\0
(7촀\0역시 
\0직접 만나는 거에 비하면
\0
뭔가 부족하지 않냐? n\0?"
"004_02","(.촀\0흐아～암n\0\0
\0(
도무지 졸려서 버틸 수가 없는데
\0
('촀\0여기서 자도 
\0꿈을 꾸려나? n\0?"
"004_03","(촀\0딱히 지금 
\0피곤하지도 않은데
\0
이상하게 다리가 무거워n\0\0
\0(
(촀\0이 느낌은 뭘까, n\0n"
"005","<"
"005_01","(.촀\0흐아～암n\0\0
\0(
응? 
\0왜 그래?
\0(
(&촀\0내가 졸려하는 게 
\0그렇게 이상해? n\0?"
"005_02","(촀\0이렇게 다른 n \0을 구경하는 것도
\0 꽤 재밌네～!
\0(
(2촀\0헤헷, 
\0너랑 여행 온 기분이야! n\0!"
"005_03","()촀\0이 n \0에는 
\0나랑 이름이 똑같은 녀석이
살고 있다나 봐
\0(
(촀\0근데 
\0좀처럼 안 보인단 말이지, n\0n"
