"label","text"
"001","(촀\0아 참! 
\0n\0!
\0
(촀\0너 s촀하고
만날 일 없냐?
(\0촀\0실은 
\0s촀한테
빌린 게 있는데
\0
(7촀\0이래저래 시간이 안 나서n\0\0
(9촀\0너니까 믿고 부탁하는 거야
\0
($촀\0나 대신 돌려주면 안 되냐? n\0?"
"001_a","그래!"
"001_b","(\0촁\0안 될 것 같아…"
"002","()촀\0얼마 전에 
\0s촀2이가
\0
우리 집에 물건을 두고 갔더라구\0\0(9촀\0얼른 알아챘으면 좋았을 걸
\0
('촀\0그 녀석이 돌아간 뒤에나 알았거든\0\0내가 가져다주면 좋겠지만
\0
(촀\0이런저런 일들이 겹쳐서
\0
좀처럼 여유가 안 생기지 뭐냐\0\0(촀\0그래서 이러지도 저러지도 못하고
\0
이렇게 골머리만 썩고 있다n\0\0 n"
"002_a","(\0촁\0내가 갖다 줄게"
"002_b","(\0촁\0힘들겠네"
"003","( 촀\0맞다, 
\0내 얘기 좀 들어봐
\0(
(촀\0얼마 전에 
\0s촀의 물건이
우리 집으로 잘못 배달됐더라구
(:촀\0다른 사람 물건이라는 걸 알아채서 망정이지
하마터면 
\0열어볼 뻔했다니까!
\0
(촀\0사람 놀라게 하고 있어n\0\0
(7촀\0n\0, 그래서 말인데n\0\0
\0
미안하지만 s촀한테
\0
그 물건 좀 갖다주면 안 되냐? n\0?"
"003_a","알았어!"
"003_b","(\0촁\0미안, 안 될 거 같아"
"004","(촀\0땡큐! 
\0n\0!
\0
역시 내가 사람 볼 줄 안다니까!
\0(
(\0촀\0그럼 
\0부탁할게! n\0!"
"005","(촀\0정말로?! 
\0고마워!
\0(
(\0촀\0이게 그 물건이야
\0
꼭 좀 부탁할게, n\0!"
"006","(촀\0고마워!
\0(
이런 건 
\0중간에 다른 사람을 통해서
돌려주는 게 
\0좋을 것 같았거든
(\0촀\0그럼 이것 좀 돌려줘
\0
부탁할게! n\0!"
"007","(촀\0아냐～
\0
나야말로 무리한 부탁을 해서 미안하다
\0
(\0촀\0내가 나중에 
\0직접 돌려주지 뭐, n\0!"
"008","(촀\0내 말이～
\0(
아주 골칫덩어리가 따로 없다구
\0
(촀\0빨리 돌려주러 가야겠어, n"
"009","(%촀\0그렇구나n\0\0 
\0아냐, 나야말로 미안하지
\0
(촀\0끝부분이 살짝 
\0뜯어졌지긴 했지만
\0
나중에 내가 돌려줄게n\0\0 n\0n"
"101","(촀\0n\0!
\0
마침 잘 만났다!
\0(
(%촀\0실은 
\0너한테 부탁할 게 있는데n\0\0
(\0촀\0내가 
\0늘 도움을 받고 있는
\0
(2촀\0s촀한테
선물을 주고 싶거든n\0\0
(촀\0근데 
\0어떤 표정을 하고
줘야 할지 잘 모르겠어～!\0\0(9촀\0부탁이야! 
\0이 선물 좀
\0
(7촀\0s촀한테
\0
전해주면 안 될까?! n\0!"
"101_a","나한테 맡겨둬!"
"101_b","(\0촁\0용기를 내!"
"102","(촀\0앗, n\0n\0\0
(촀\0잠깐 내 얘기 좀 
\0들어주라n\0\0\0\0실은 
\0s촀하고
(*촀\0싸웠거든n\0\0\0\0(9촀\0화해를 하고 싶어서
\0
사과의 선물을 준비했는데
\0
(촀\0직접 전해주기 좀 쑥스러워서 말이야n\0\0
(7촀\0n\0n\0\0
\0
네가 나 대신
\0
전해주면 안 될까? n\0?"
"102_a","전해줄게!"
"102_b","직접 전해주자"
"103","(촀\0역시 믿음직스러워!(촀\0
\0(
그럼 이거,
\0
나 대신 부탁할게, n\0!"
"104","(촀\0고마워! 
\0이 은혜는 잊지 않을게!
\0(
(촀\0그럼 이걸 전해줘
\0(
부탁할게, n\0!"
"105","(촀\0아～ 
\0역시 그래야겠지?
\0(
(촀\0그치만 부끄럽단 말이야\0\0(
촀\0으음n\0\0 이렇게 된 이상
\0
변장하고 건네주는 수밖에n\0\0
\0(
(\0촀\0어떻게든 
\0해보지 뭐n\0\0 n\0n"
"106","(촀\0역시 그렇겠지n\0\0
\0
내가 직접 전해줘야겠어～\0\0(\0촀\0n\0
\0
이야기 들어줘서 정말 고마워!
\0(
(촀\0조금 용기가 생겼어, n"
"108","이런 건 빠를수록 좋으니까
\0
(촀\0오늘 중으로 전해주라, n"
"109","오늘은 이미 늦었으니까
\0
내일 전해줘도 괜찮아
\0(
(촀\0그럼 꼭 좀 전해줘, n"
"201","너한테 넘긴 그 물건n\0\0
\0
(6촀\0
\0s촀한테 돌려줘야 해
\02
(촀\0꼭 전해줘야 된다? n\0?"
"202","(촀\0남의 집에 물건을 두고 가다니
\0
s촀도 참 못 말린다니까～\0\0(촀\0그럼 미안하지만
\0
내 대신 수고 좀 해줘, n\0!"
"203","((촀\0이번에는 
\0제대로
\0
s촀에게 도착했으면 해
\02
(촀\0부탁한다, 
\0n\0! n\0!"
"204","(촀\0너한테 부탁한 건
단순한 선물이 아니라 
\0내 마음이라구\0\0(\0촀\0s촀한테
\0
내 마음을 
\0확실하게 전달해줘!
\0(
(%촀\0너만 믿는다, n\0!"
"205","(9촀\0너에게 맡긴 나의 성의n\0\0
\0
s촀한테 
\0꼭 전해줘야 해!
\0(
(촀\0그럼 부탁한다, n\0!"
