"label","text"
"001","(;촀\0엇, 
\0벌써 가는 거야?
\0(
(\0촀\0오늘은 와줘서 (촀\0고마웠어!"
"002","( 촀\0어, 
\0벌써 돌아가려고?
\0(
(촀\0바쁜데 와줘서 고맙다!"
"003","(&촀\0엥? 
\0벌써 가게?
\0(
(7촀\0조금만 더 있다 가지～"
"004","(촀\0엥?! 
\0어디 가?
\0(
('촀\0나랑 하나도 안 놀았잖아!
\0
(촀\0내가 못 가게 막을 거야! n\0!"
"005","(촀\0잠깐!
\0(
(8촀\0n\0n\0\0
나랑 더 얘기해! n\0!"
"006","(촀\0야～
\0
너무 빠른 거 아냐?
\0
조금만 더 있다 가라구! n\0!"
"100","( 촀\0아차, 
\0깜빡할 뻔했네
\0(
(촀\0이 }\0
\0
선물로 가져가!"
"101","(촀\0잠깐만! 너한테 줄 거 있어
\0(
(\0촀\0}\02이\0야
\0
(촀\0가져가"
"102","(촀\0맞다! 
\0이 }\0
\0
(\0촀\0너한테 줄게
\0(
(촀\0우리 집에 온 기념 선물이라고 생각해!"
"103","(촀\0오늘 재밌었어!
\0(
또 놀러 와! n\0!"
"104","조심해서 가!
\0(
(""촀\0n\0
\0
다음에 또 놀자, n\0!"
"105","(6촀\0오늘은 
\0우리 사이가
더 깊어진 것 같아!
\0(
(촀\0그럼 또 보자! n\0!"
"106","(촀\0n\0\0어라?
\0
짐이 한가득이네\0\0(5촀\0어쩔 수 없지
\0
나중에 너네 집으로 보내줄게!
\0(
(촀\0그럼 
\0다음에 또 놀러 와, n\0!"
"200","(%촀\0이 }\0\0
\0
내가 좋아하는 노래거든～
\0(
(촀\0오늘 놀러 온 기념으로 받아 가"
"201","(%촀\0너한테 이걸 주고 싶었어
\0(
}\0\0
\0
(5촀\0내가 좋아하는 곡이야!
(촀\0내 생각 하면서 
\0집에서 들어줘"
"202","(촀\0오늘 너랑 같이 놀아서
\0
진짜 재밌었어!
\0(
또 놀러 와, n\0!"
"203","(촀\0다음에 또 놀러 와!
\0
(\0촀\0그럼 
\0(촀\0조심해서 들어가～ n\0～
\0(\0촀"
