"label","text"
"001","(%촀\0와! 
\0
}촀2
이네네!"
"002","(%촀\0음!
\0
틀림없는 
\0}촀2
이야야!"
"003","(촀\0오?
\0
}\0\02이잖아잖아!"
"004","(촀\0뭐! 
\0}\0\0?!\0\0(8촀\0이거 
\0희귀한 곤충 아니냐?
\0
정말 내가 받아도 
\0(&촀\0되는 거야? n\0?"
"004_a","(%촀\0물론이지!
(%촀\0줄게!"
"004_b","('촀\0역시 안 되겠어
(\0촁\0잠깐 기다려"
"005","(촀\0아하하! 
\0너 통이 크구나～!
\0(
(%촀\0그럼 
\0고맙게 받을게! n\0!"
"006","( 촀\0안 주는 거야?
\0
(\0촀\0알았어, 
\0(6촀\0너 좋을 대로 해!\0\0(%촀\0그럼 
\0내 몫까지 부탁할게!
\0
(""촀\0장수풍뎅이 종류라면
\0
뭐든 좋으니까! n\0!"
"007","( 촀\0안 주려고?
\0
(\0촀\0알았어, 
\0(6촀\0네가 원한다면야!\0\0(%촀\0대신 
\0내 몫도 좀 부탁할게!
\0
(""촀\0사슴벌레 종류라면
\0
아무거나 상관없으니까! n\0!"
"008","( 촀\0응? 안 주는 거야?
\0
(\0촀\0그래! 
\0(6촀\0너 편한 대로 해!\0\0(%촀\0그럼 
\0내 몫까지 잡아다 줘!
\0
(""촀\0매미 종류라면
\0
뭐든 상관없으니까! n\0!"
"010","( 촀\0안 주는 거야?
\0
(\0촀\0알았어,
\0(6촀\0 네가 원한다면야!\0\0(%촀\0그럼 
\0내 몫까지 부탁할게!
\0
(""촀\0나비 종류라면
\0
아무거나 상관없으니까! n\0!"
"011","( 촀\0안 주려고?
\0
(\0촀\0알았어, 
\0(6촀\0너 좋을 대로 해!\0\0(%촀\0대신 
\0내 몫도 좀 부탁할게!
\0
(""촀\0잠자리 종류라면
\0
뭐든 좋으니까! n\0!"
"012","( 촀\0응? 안 주는 거야?
\0
(\0촀\0그래! 
\0(6촀\0네 마음 내키는 대로 해!\0\0(%촀\0그럼 
\0내 몫까지 잡아다 줘!
\0
(""촀\0꽃에 앉은 곤충이라면
\0
종류는 상관없어! n\0!"
"013","( 촀\0응? 안 주려고?
\0
(\0촀\0그래! 
\0(6촀\0너 편한 대로 해!\0\0(%촀\0대신 
\0내 몫도 좀 잡아다 줘!
\0
(""촀\0그루터기에 앉은 곤충이라면
\0
뭐든 상관없어! n\0!"
"021","(%촀\0이거야, 이거!
\0
}촀!"
"022","(%촀\0응!
\0
틀림없는 
\0}촀2
이네네!"
"023","(촀\0오! 
\0}\0\0 아냐?"
"024","(촀\0우와! 
\0}\0\0?!\0\0(8촀\0이거 
\0희귀한 물고기 아니냐?
\0
이거 
\0(&촀\0진짜로 나 주려고? n\0?"
"024_a","(%촀\0물론이야!
(%촀\0자, 받아!"
"024_b","('촀\0역시 관둘래
(\0촁\0잠깐만"
"025","(촀\0아하핫! 
\0너 진짜 좋은 녀석이구나～!
\0(
(%촀\0그럼 
\0기꺼이 받을게! n\0!"
"026","( 촀\0관두는 거야?
\0
(\0촀\0알았어, 
\0(6촀\0네가 원한다면야!\0\0(%촀\0그럼 
\0내 몫까지 잡아다 줘!
\0
(""촀\0강에 사는 물고기라면
\0
종류는 상관없으니까! n\0!"
"027","( 촀\0관두려고?
\0
(\0촀\0그래! 
\0(6촀\0너 편한 대로 해!\0\0(%촀\0대신 
\0내 몫도 좀 부탁할게!
\0
(""촀\0바닷물고기라면
\0
뭐든 좋으니까! n\0!"
"031","(촀\0고마워, 
\0n\0!
\0
너무 기뻐!"
