"label","text"
"001","(;촀\0n\0
\0
다른 방도 있지 않냐?
\0(
(\0촀\0거기도 보여줘, n\0!"
"002","(&촀\0어라? 
\0저 가구 뒤쪽n\0\0
\0
저기에도 방이 있는 거 아냐?
\0(
(\0촀\0비밀의 방이라니n\0\0 
\0(6촀\0제법인데, n\0?"
"003","()촀\0자질구레한 것들이
\0
방바닥에 그냥 널브러져 있잖아?\0\0(9촀\0나는 
\0이런 방에 있으면n\0\0
\0
(촀\0마음이 
\0엄청 편안하더라～ n\0～"
"004","촊(촀\0저기 벽 쪽으로 돌려놓은
\0
}\0\02은는
\0
안 쓰는데도 그냥 둔 거야?
\0(
촆(촀\0멋지다n\0\0
\0(
너만의 스타일이 있구나, n\0!"
"005","이 방에는
\0
침대나 
\0책상, 의자 같은 게
\0 (%촀\0하나도 없네\0\0(1촀\0괜찮다～
\0
나도 이런 방 
\0하나쯤 있었으면～
\0
(\0촀\0
\0방의 용도는n\0\0 (6촀\0후훗, 
\0비밀이야!"
"006","( 촀\0이 방은n\0\0
\0 생필품?
\0
(\0촀\0그런 것들이 다 모여 있어서 
\0(촀\0좋구나!\0\0(%촀\0역시 
\0안정된 생활이 최고지, n\0!"
"007","(
촀\0이 방은 왜 이렇게
시원하게 느껴지나 싶었는데n\0\0
\0
(\0촀\0벽에 
\0아무것도 안 걸려 있구나!
(9촀\0한 개쯤은
\0
(촀\0마음을 화악! 
\0휘어잡는 걸
\0
(\0촀\0걸어 놔도 괜찮지 않을까? n\0?"
"008","아무렇지도 않게 놓여져 있지만
\0
(촀\0잘 보면 
\0전부 희귀한 가구들이잖아!\0\0(\0촀\0n\0
\0
(6촀\0너 
\0엄청난 마니아구나, n\0!"
"009","(9촀\0난 
\0다 알고 있다구n\0\0
\0
(촀\0여기 있는 가구들
\0
엄청나게 비싼 것들이잖아!
(+촀\0으으～ 
\0흠집이라도 내면 어떡하지n\0\0?
\0
(촀\0엄청 조심해서 
\0걸어다녀야겠네, n\0!"
"010","이 방은 
\0엄청 넓구나!
\0(
(3촀\0다 같이 모여서 
\0술래잡기라도 하는 건가?
\0
재밌겠는데～? n\0!"
"011","(-촀\0이 방, 
\0좀 답답하지 않냐?\0\0(\0촀\0그래도 
\0용케 이만큼이나 모았다～
\0(
(6촀\0역시 넌
\0 볼 때마다 새롭다니까!"
"012","<
"
"013","(촀\0n\0다운 방이네!
\0(
생각보다 (촀\0괜찮다, 야～ n\0!
\0(촀"
"014","(%촀\0나다움을 추구한다는 건 중요한 거지
\0(
(7촀\0헤헤, 
\0이 방에서
\0
그런 것들이 전해져 오는 것 같아, n"
"015","(촀\0제법 편안한 방인데!
\0(
(6촀\0확 눌러앉아 버릴까～?
\0
(촀\0아하하! 
\0농담이야～ n\0!"
