"label","text"
"001","( 촀\0아 참, 
\0그렇지!
\0(
(촀\0내 파우치가 없어졌는데
\0
혹시 못 봤어, n\0?"
"001_a","(\0촁\0찾아다 줄까?"
"001_b","('촀\0못 봤는데…"
"002","(7촀\0실은 얼마 전에 산책하다가
\0
파우치를 떨어뜨렸지 뭐냐n\0\0
\0
(촀\0왜 이렇게 
\0덜렁대나 몰라, n\0n"
"002_a","(\0촁\0찾아볼게"
"002_b","(\0촁\0그렇구나"
"003","(촀\0실은 
\0아끼던 파우치를 잃어버렸는데n\0\0
\0
(촀\0생일날 선물 받은 
\0수제 파우치거든\0\0(촀\0혹시나 비에 젖기라도 하면
\0 큰일인데
\0
어떡하지n\0\0? n\0n\0\0?"
"003_a","(\0촁\0찾아다 줄게"
"003_b","(\0촁\0기운내렴"
"004","(촀\0그러고 보니 
\0얼마 전에
아끼던 파우치를 잃어버렸는데 말이야n\0\0
\0
(촀\0키우던 꽃의 씨앗을 
\0안에 넣어놨거든\0\0(
촀\0집을 아무리 뒤져도 안 나오는 걸 보면
\0
밖에서 잃어버린 것 같은데n\0\0
\0
(촀\0
\0어쩜 좋냐～n\0\0 n\0n"
"004_a","(\0촁\0내가 찾아줄게"
"004_b","(\0촁\0얼른 찾았으면 좋겠네"
"006","(촀\0실은 
\0읽고 있던 책을 잃어버렸거든
\0
(촀\0아무리 찾아도 나오질 않더라고n\0\0
\0
(촀\0아～! 
\0다음 이야기가 궁금한데～ n\0!"
"006_a","(\0촁\0한번 찾아 볼게"
"006_b","(\0촁\0안됐다"
"007","(촀\0그러고 보니 
\0얼마 전부터
\0
내 사전이 안 보이더라고
\0
(촀\0어딘가에 떨어뜨렸나n\0\0?"
"007_a","(\0촁\0내가 찾아볼까?"
"007_b","(\0촁\0그랬구나"
"008","(촀\0나 말이야, 
\0중요한 노트를
\0
어딘가에 떨어뜨린 것 같아\0\0(9촀\0내가 생각해 낸 명언을 메모해 뒀는데
\0
(
촀\0혹시 누가 그걸 
\0읽기라도 한다면n\0\0
\0
(촀\0으악～! 
\0(촀\0생각만 해도 끔찍해! n\0!"
"008_a","(\0촁\0내가 찾아볼게"
"008_b","(\0촁\0그건 큰일이네"
"009","(촀\0그러고 보니 
\0친구들 연락처를 적어 놓은
\0
소중한 노트를 잃어버렸지 뭐냐n\0\0\0\0('촀\0생일 축하 카드를 
\0보내고 싶은데
\0
주소를 모르겠어n\0\0
\0
(촀\0나도 참, 
\0못 말리는 덜렁이라니까!"
"009_a","(\0촁\0내가 찾아다 줄까?"
"009_b","(\0촁\0찾길 바랄게"
"011","(촀\0뭐? 
\0정말이냐?
\0(
(촀\0고마워, 
\0n\0!
\0
혹시 줍게 되면 알려줘! n\0!"
"012","(촀\0어? 
\0진짜?
\0(
(촀\0그래주면 진짜 고맙지!
\0
미안하다, 
\0부탁 좀 할게! n\0!"
"013","(촀\0뭐? 
\0찾아주는 거냐?!
\0(
(
촀\0하긴 
\0다른 사람이 찾으면
\0
의외로 금방 찾을지도 몰라n\0\0\0\0(%촀\0그럼 
\0너만 믿고 있을게!
\0
(#촀\0미안한데 부탁 좀 하자! n\0!"
"014","(촀\0뭐?!
\0(
저, 
\0정말로 
\0찾아다 주는 거냐?\0\0(\0촀\0n\0\0왠지 
\0(%촀\0n\02이라면라면
정말로 찾아낼 수 있을 것 같아!
\0
(촀\0그럼 
\0꼭 좀 부탁할게! n\0!"
"015","(촀\0못 봤구나n\0\0
\0
(촀\0에휴～ 도대체 어디로 갔담? n\0?"
"016","(촀\0
\0에휴～
\0 그 파우치랑은
\0
인연이 아니었나 봐n\0\0 n\0n"
"017","(촀\0친구가 날 위해서 준 건데n\0\0
\0
(촀\0나중에 전화해서 사과해야겠다, n\0n"
"018","(촀\0고마워, 
\0n\0
\0
조금만 더 찾아봐야겠다n\0\0 n\0n"
"020","(촀\0어, 
\0정말?
\0(
(
촀\0아마 밖에서 잃어버린 것 같은데n\0\0
\0
(7촀\0그럼 미안하지만 
\0부탁 좀 할게! n\0!"
"021","()촀\0그래주면 
\0고맙지!
\0
압화를 만들 때 필요하거든! n\0!"
"022","(촀\0뭐? 
\0정말이냐?!
\0(
(\0촀\0너라면 안심하고 맡길 수 있겠어!
\0
(%촀\0너무너무 고맙다, 
\0야!\0\0(촀\0그럼 
\0찾는 대로 바로 주워다 줘!
\0
n\0\0(\0촀\0안은 
\0절대 보지 말고! n\0!"
"023","(촀\0정말이냐?! 
\0진짜 고맙다!
\0
(7촀\0나 혼자선 
\0도저히 못 찾겠더라고\0\0()촀\0혹시라도 
\0뭔가 떨어져 있는 걸 보면
\0
나한테 가져와줘!
\0
(#촀\0너만 
\0믿고 있을게! n\0!"
"024","(촀\0
\0하아～
\0
적진에 쳐들어간 뒤에
\0
어떻게 됐을지 너무 궁금해～ n\0～"
"025","(7촀\0물론 
\0내용은 한 번도 읽어본 적 없어!
\0
압화 만들 때 쓰는
용도거든n\0\0 n\0n"
"026","(촀\0큰일도 
\0보통 큰일이 아니라고!
\0
누가 줍기 전에
\0 꼭 찾아야 해! n\0!"
"027","(%촀\0고마워, 
\0n\0
\0
((촀\0친구 생일 전까지는
\0
꼭 찾아내고 말겠어! n\0!"
"101","(촀\0야, 너 혹시
\0
내 파우치 못 봤냐?\0\0(8촀\0주머니 같이 
\0생긴 건데
\0
안에는 엄청 소중한n\0\0(9촀\0
\0
아, 
\0아니다,
\0 (7촀\0그건 
\0됐고n\0\0\0\0(촀\0아무튼!
\0
소중한 파우치를 잃어버렸거든! n\0!"
"101_a","(\0촁\0찾아볼게"
"101_b","본 적 없어"
"102","(촀\0아, n\02이구나구나
\0
지금 
\0잃어버린 파우치를 찾고 있었어
\0
(촀\0안에 추억이 깃든 물건이 
\0들어 있거든n\0\0\0\0( 촀\0응? 
\0그게 뭐냐고?
\0
()촀\0옛날에 타던 오토바이 열쇠야!
\0
엄청 소중한 보물이거든\0\0(
촀\0이 근처에서 떨어뜨린 게 아니면n\0\0
\0
(촀\0다른 데서 잃어버렸나? n\0?"
"102_a","(\0촁\0도와줄까?"
"102_b","(\0촁\0힘내렴"
"103","(촀\0뭐? 
\0찾아주는 거야?
\0
(촀\0그래주면 진짜 고맙지!
\0
혹시 찾거든 
\0주워다 줘! n\0!"
"104","(촀\0그렇구나n\0\0
\0
불러 세워서 미안, n\0!"
"105","(촀\0진짜로?!
\0
()촀\0그럼 
\0너한테 맡겨도 될까?
\0
찾게 되면 
\0나한테 가져다줘!"
"106","(%촀\0고마워
\0
찾으면
\0 (촀\0정말 좋겠다n\0\0 n\0n"
"201","(촀\0야, 
\0혹시 이 근처에서
\0
노트 같은 거 못 봤냐?\0\0(촀\0내가 엄청 아끼는 노트인데
\0
산책하고 오니까 
\0안 보이지 뭐야!\0\0('촀\0아무리 뒤져봐도 안 나오는 걸 보니
\0
(촀\0아마 밖에서 잃어버린 게 아닐까
\0
싶은데n\0\0 n\0n"
"201_a","(\0촁\0내가 찾아다 줄게"
"201_b","못 봤어"
"202","( 촀\0어, 
\0n\0 아냐?
\0
(촀\0실은 노트를 잃어버리는 바람에
\0
아까부터 계속 찾고 있거든\0\0(1촀\0창작 요리에 대한 아이디어를
잔뜩 적어 놓은 
\0소중한 노트인데n\0\0
\0
(촀\0도대체 어디로 사라진 건지, n\0n"
"202_a","(\0촁\0찾는 거 도와줄게"
"202_b","(\0촁\0기운내!"
"203","(촀\0저, 
\0정말이냐?!
\0(
(2촀\0역시 
\0친구밖에 없다니까～!
\0
그럼 너만 믿는다! n\0!"
"204","(촀\0그렇구나n\0\0 미안하다, 
\0불러 세워서n\0\0
\0(
(촀\0에휴～ 
\0그게 어디로 갔다냐? n\0n"
"205","(촀\0뭐? 
\0도와주려고?!
\0
(%촀\0고마워! 
\0너밖에 없다, 정말로!
\0
(촀\0혼자보단 둘이 낫지! 
\0n\0!"
"206","(촀\0핫! 
\0네 말이 맞아!
\0
(%촀\0이럴 때일수록 
\0기운을 내야지!
\0
((촀\0포기하지 않고 찾아볼게! n\0!"
