"label","text"
"001","(8촀\0아깐 
\0모처럼 와줬는데
\0
아파서 제대로 말도 못하고
\0
(촀\0정말 미안하다\0\0(%촀\0s\0촀한테 받은
\0약\0￿ 덕분에 
\0괜찮아졌으니까
\0
(촀\0걱정은 안 해도 돼! (촀\0n\0!"
"002","($촀\0또 왔네!
\0 n\0!
\0
내가 건강해져서 (6촀\0
\0놀랐냐?\0\0()촀\0사실 
\0s\0촀2이가
\0
\0약\0￿을 가져다줬거든!
\0
(촀\0깜짝 놀랄 정도로 
\0약이 잘 듣지 뭐냐!
(\0촀\0그 덕분에
\0 (5촀\0지금은 괜찮아졌으니까
안심해! n\0!"
"003","(촀\0저번엔 
\0집까지 찾아와줘서
정말 고마웠어!\0\0(8촀\0그땐
\0 내가 병이 나는 바람에
\0
제대로 접대도 못 해줘서 
\0(촀\0미안n\0\0\0\0()촀\0네가 가고 나서 
\0s\0촀2이가
\0
\0약\0￿을 가져다줬거든!
\0 (5촀\0그 덕분에
\0
지금은 이렇게 건강해졌어! n\0!"
"004","(촀\0아 참, 그렇지!
\0((%촀\0
저번에 
\0병문안 와줘서 고맙다!\0\0()촀\0네가 가고 나서 
\0s\0촀한테
받은 \0약\0￿ 효과가 바로 나타난 덕분에
\0
(5촀\0보다시피 
\0싹 다 나았어! n\0!"
"005","(촀\0실은 
\0감기에 걸려서 말이야n\0\0
\0
(-촀\0아까까지만 해도 
\0어지러워 죽는 줄 알았어\0\0(7촀\0s\0촀한테 받은
\0약\0￿ 덕분에 
\0많이 괜찮아졌지만
\0
그게 없었더라면 
\0('촀\0쓰러졌을지도 몰라n\0\0\0\0(%촀\0너도 
\0감기 조심해라! n\0!"
"006","(촀\0오늘은 아침부터 몸이 안 좋았거든
\0
그래도 
\0(%촀\0s\0촀한테 받은
\0약\0￿ 덕분에 
\0지금은 괜찮아졌어\0\0(촀\0원래 
\0병에 잘 안 걸리는 체질이라서
\0
방심하고 있다가 그만n\0\0 n\0n\0\0\0\0(촀\0너도 잘 때 
\0이불 안 덮고 자면 감기 걸린다!
\0
(촀\0
\0\0K나처럼n\0\0\0d"
"007","(촀\0한심한 소리지만
\0
실은 저번에 
\0감기에 걸렸었거든n\0\0\0\0(7촀\0s\0촀한테 받은
\0약\0￿ 덕분에 
\0금방 나았지만
\0
('촀\0그게 없었더라면 
\0쓰러졌을지도 몰라n\0\0\0\0(%촀\0너도 
\0감기 조심해라! n\0!"
"008","(촀\0그러고 보니 
\0저번에 열이 났었거든
\0(
(%촀\0s\0촀한테 받은
\0약\0￿ 덕분에 
\0금방 나았지만 말이야n\0\0\0\0(촀\0원래 
\0병에 잘 안 걸리는 체질이라서
\0
방심하고 있다가 그만n\0\0 n\0n\0\0\0\0(촀\0너도 잘 때 
\0이불 안 덮고 자면 감기 걸린다!
\0
(촀\0
\0\0K나처럼n\0\0\0d"
"101","()촀\0\0약\0￿이 없어서 
\0곤란하던 참인데
\0
이렇게 가져와줘서 
\0정말 고맙다!\0\0(7촀\0실은, 어질어질해서
\0
쓰러지기 일보 직전이었어n\0\0
\0
(6촀\0넌 내 
\0생명의 은인이야! n\0!"
"102","(7촀\0이야～ 사실은 집에
\0
\0약\0￿ 같은 걸 
\0안 사 놓거든\0\0()촀\0정신력으로 버텨보려고 했는데
\0
솔직히 
\0조금 불안했었어
\0
(4촀\0헤헤n\0\0 
\0정말 고마워! (\0촀\0n\0!"
"103","(촀\0병은 마음에서 온다고들 
\0하니까
\0
정신력으로 극복할 수 있을 줄 알았거든\0\0(촀\0하지만 역시 
\0\0약\0￿ 먹고 빨리 낫는 게
\0
제일 좋은 것 같아, (\0촀\0n\0n"
