"label","text"
"001","( 촀\0n\0 아냐?!
\0
너 혹시n\0\0
\0
(+촀\0
\0일부러 
\0병문안 와준 거냐? n\0?"
"001_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"001_b","(\0촀\0몸조리 잘해…
(\0촀\0빨리 나았으면 좋겠다
(\0촀\0무리하지 마"
"002"," ( 촀\0n\0n\0\0
\0
(+촀\0
\0설마 
\0내가 걱정이 돼서 
\0와준 거야?\0\0(촀\0
\0너란 녀석은 정말n\0\0
\0
(9촀\0에, (,촀\0
\0에취!! n\0n"
"002_a","(\0촀\0얼른 약 먹어!
(\0촀\0자, 여기 약!
(\0촀\0약 먹으라고 가져왔어!"
"002_b","(\0촀\0아프지 마…
(\0촀\0빨리 나으렴
(\0촀\0좀 쉬어"
"003","(촀\0n\0!
\0
설마 
\0병문안 와준 거냐?\0\0(\0촀\0에이, 
\0내 걱정은 안 해도 돼!
\0
((촀\0
\0보다시피 이렇게 건강하게
(촀\0
\0콜록콜록콜록n\0\0 n\0n"
"003_a","(\0촀\0얼른 약 먹자!
(\0촀\0약 가져왔다!
(\0촀\0이 약을 먹으렴!"
"003_b","(\0촀\0아프면 누워 있어
(\0촀\0얼른 낫길 바랄게
(\0촀\0무리하지 말고…"
"004","
\0
(,촀\0\0푸에～～～취!!!\0d\0\0
	\0(+촀\0
\0으으n\0\0 오한이 든다, n\0n"
"004_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"004_b","(\0촀\0몸조리 잘해…
(\0촀\0빨리 나았으면 좋겠다
(\0촀\0무리하지 마"
"005","(촀\0으으～～～ 
\0어지러워n\0\0
\0
(,촀\0
\0에취!!
\0\0\0(+촀\0
\0너무 나한테 가까이 오지 마n\0\0
\0
감기 옮을라n\0\0 n\0n"
"005_a","(\0촀\0얼른 약 먹어!
(\0촀\0자, 여기 약!
(\0촀\0약 먹으라고 가져왔어!"
"005_b","(\0촀\0아프지 마…
(\0촀\0빨리 나으렴
(\0촀\0좀 쉬어"
"006","('촀\0아～n\0\0 머리가 멍～하네n\0\0
\0
(+촀\0
\0콜록콜록!\0\0내가 감기에 걸리다니n\0\0
\0
(촀\0정신력이 약해졌나, n\0n"
"006_a","(\0촀\0얼른 약 먹자!
(\0촀\0약 가져왔다!
(\0촀\0이 약을 먹으렴!"
"006_b","(\0촀\0아프면 누워 있어
(\0촀\0얼른 낫길 바랄게
(\0촀\0무리하지 말고…"
"007","(+촀\0설마n\0\0
\0 일부러
\0
병문안 와준 거냐?\0\0(촀\0상냥하기도 하지n\0\0
\0 고맙다, n"
"008","(촀\0어라, 
\0혹시 어디서
\0
내가 아프다는 얘기라도 들은 거냐?
\0
(촀\0이렇게 찾아와줘서 고맙다\0\0(촀\0
\0휴n\0\0
\0
정신력으로 얼른 이겨 내야지, n"
"009","(+촀\0콜록콜록!
\0
아n\0\0 어서 와
\0
그냥 
\0('촀\0컨디션이 별로 안 좋네\0\0((촀\0\0약 \0￿같은 거 안 먹어도
이쯤이야n\0\0 (촀\0
\0콜록콜록! n\0!"
"010","(촀\0설마 내가
\0
(촀\0감기에 걸릴 줄이야n\0\0\0\0(촀\0옮으면 안 되니까
\0
오늘은 이만 돌아가줘n\0\0
\0
에, (,촀\0
\0에취!!(촀"
"011","(촀\0으으n\0\0 목 아파n\0\0
\0
(+촀\0
\0콜록콜록!\0\0(촀\0
\0하아～～～n\0\0
\0
\0약\0￿ 좀 
\0미리 사다 놓을걸n\0\0(촀"
"012","(,촀\0흐엣
\0취～!!
\0
으으n\0\0 어지러워\0\0(+촀\0\0약\0￿을 사 오고 싶어도
\0
이 상태로 나갔다간
\0 도착하기도 전에
쓰러지고 말 거야n\0\0(촀"
"013","(촀\0
\0그래n\0\0 고맙다, n\0n\0\0(촀"
"014","(촀\0걱정 끼쳐서 미안하다n\0\0 n\0n\0\0(촀"
