"label","text"
"001","(&촀\0응? 
\0나가려고, n\0?"
"001_a","응"
"001_b","아니"
"002","(촀\0엥? 
\0어디 가, n\0?"
"002_a","나가려고"
"002_b","안 가"
"003","( 촀\0어라?
\0
너 어디 나가려고? n\0?"
"003_a","나가"
"003_b","안 나가"
"004","그럼 
\0슬슬 가봐야겠다!
\0(
(촀\0오늘 고마웠어, n\0!"
"005","그럼 
\0나도 같이 나가자!
\0(
(촀\0오늘 고마웠어, n\0!"
"006","그렇구나, 
\0그럼 나도 이제 가야겠다
\0(
(촀\0오늘 재밌었어～ n\0!"
"007","(촀\0아하하!
\0(
뭐야～ 정신차려! 
\0n\0!"
"008","(촀\0놀래라n\0\0
\0
나 혼자 
\0너네 집에 남겨지는 줄 알고
\0
깜짝 놀랬다구, n"
"009","(촀\0휴～ 
\0다행이다～!
\0(
(촀\0
\0네가 없으면
\0 내가 여기에 있을
이유가 없어지잖냐, n"
"100","자, 그럼 
\0(%촀\0충분히 놀았으니
\0
이제 집에 가야겠다
\0(
(촀\0오늘 고마웠어! n\0!"
"101","그럼 이제 
\0슬슬 가봐야겠다
\0(
(촀\0너네 집 
\0재밌었어
\0
고마워! n\0!"
"102","네가 어떤 곳에서 생활하는지 잘 봤으니
\0
이제 슬슬 가야겠어
\0(
(촀\0구경 잘하고 간다! n\0!"
