"label","text"
"003","(9촀\0실은 나, 
\0얼마 전부터
\0
어떤 곤충을 찾고 있거든～
\0
(촀\0그런데 아무리 찾아도
\0 보이질 않아!\0\0(촀\0휴～ 
\0대체 어디에 있는 걸까?
\0
}촀2은는n\0\0 n\0n"
"003_a","(\0촁\0잡아다 줄게!"
"003_b","(\0촁\0많이 좋아하나 봐"
"004","()촀\0어릴 때 우리 집은 
\0산과 가까워서
\0
곤충이 잔뜩 있었어!\0\0(1촀\0}촀2이가 좋아서
\0(
친구랑 같이 돌아다니며 
\0
찾곤 했었지～ n\0～"
"004_a","(\0촁\0잡아다 줄까?"
"004_b","(\0촁\0그렇구나"
"008","(9촀\0실은 나, 
\0얼마 전부터
\0
어떤 물고기를 찾고 있거든～
\0
(촀\0그런데 아무리 찾아도
\0 보이질 않아!\0\0(촀\0휴～ 
\0대체 어디에 있는 걸까?
\0
}촀2은는n\0\0 n\0n"
"008_a","(\0촁\0잡아다 줄게!"
"008_b","(\0촁\0많이 좋아하나 봐"
"009","()촀\0그러고 보니 
\0옛날에 친구 중에
\0
물고기를 수십 마리 
\0키우던 녀석이 있었는데\0\0(%촀\0나는 걔네 집에서
\0
(촀\0
\0}촀2을를 보고
첫눈에 반했지 뭐냐～ n\0～"
"009_a","(\0촁\0잡아줄까?"
"009_b","(\0촁\0흐～음"
"011","(촀\0정말? 
\0((촀\0고마워! n\0!"
"012","(촀\0고맙다!
\0
기다리고 있을게! n\0!"
"013","(촀\0뭐? 
\0그게 정말이냐?!
\0
(촀\0이 은혜는 잊지 않으마! n\0!"
"014","(촀\0엇, 
\0괜찮겠어?
\0(
(촀\0그럼 
\0부탁한다! n\0!"
"015","(%촀\0그럼 
\0어쩔 수 없지～
\0
((촀\0내 힘으로 어떻게든 해볼게! n\0!"
"016","(%촀\0그렇구나n\0\0
\0
하긴, 
\0(7촀\0네가 한가한 것도 아닐 테니까!
\0
신경 쓰지 마! n\0!"
"017","(%촀\0색깔이랑 생김새가
\0 너무 완벽하잖아!
\0(
(2촀\0내가 꿈에 그리던 
\0녀석이라구, n\0!"
"018","(촀\0그 녀석들은 
\0생긴 것도 멋있지만
\0
(6촀\0역시 살아가는 모습이 
\0
멋있단 말이야～ n\0～"
"021","(9촀\0곤충의 왕 
\0장수풍뎅이n\0\0
\0
(촀\0엄청 멋있는 별명 아니냐?
\0(
(%촀\0나도 
\0뭔가의 왕이 되고 싶네!\0\0(1촀\0진정한 왕에게선 
\0배울 것이
\0
엄청 많이 있을 것 같은데n\0\0\0\0()촀\0야, 
\0혹시 장수풍뎅이를 발견하면
\0
한 마리만 잡아다 주면 안 되냐?
\0
(""촀\0종류는 뭐든 상관없어! n\0!"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
