"label","text"
"001","야, 
\0n\0
\0
(;촀\0다음에 너네 집에 가보고 싶은데
\0
(&촀\0괜찮냐? n\0?"
"001_a","괜찮아"
"001_b","안 돼"
"002","( 촀\0그러고 보니 
\0n\02은는
\0
(&촀\0어떤 생활을 하는지 궁금하네\0\0(\0촀\0너네 집이 어떻게 생겼는지n\0\0
\0
(6촀\0보러 가도 되냐? n\0!"
"002_a","좋아!"
"002_b","싫어!"
"003","(1촀\0아～ 
\0뭐 재밌는 일 없나～
\02
(\0촀\0야, 
\0n\0
\0
(;촀\0너네 집에 놀러 가도 되냐? n\0?(\0촀"
"003_a","그래～"
"003_b","아니!"
"004","아, 
\0그래?
\0(
(촀\0그럼 다음에 초대해줘, n"
"005","그렇구나n\0\0
\0
(촀\0그럼 괜찮을 때 초대해줘, n"
"006","(7촀\0그렇구나～
\0(
다음에 
\0괜찮을 때 초대해줘, n"
"007","(촀\0앗, 정말?
\0(
(\0촀\0그럼 ($촀\0언제 시간 돼? n\0?"
"007_a","지금 당장"
"007_b","내일이라면"
"008","(촀\0앗싸!
\0(
($촀\0그럼 언제 갈까? n\0?"
"008_a","지금"
"008_b","내일"
"009","(촀\0고마워!
\0(
(\0촀\0그럼 
\0($촀\0언제 가면 될까? n\0?"
"009_a","지금 가자"
"009_b","내일 와"
"101","그럼 (촀\0
\0얼른 가자! n\0!"
"102","(촀\0그럼 바로
\0
너네 집으로 가자, n"
"103","그럼 같이
\0
(촀\0너네 집으로 출발～! n\0!"
"104","그러고 보니
\0
n\0네 집엔 처음 가보네?
\0(
(촀\0헤헤, 
\0두근거린다!"
"105","(촀\0n\02이가 어떤 집에
살고 있는지 
\0궁금했거든
\0(
(2촀\0에헤헤, 
\0기대된다～"
"106","( 촀\0n\0\0앗, 뭐야
\0
벌써 시간이 이렇게 됐잖아?\0\0(\0촀\0지금은 밤이 너무 늦었으니까
\0
(%촀\0나중에 다시 놀러 가기로 할게"
"201","(촀\0그럼 내일
\0
너네 집으로 갈게!"
"202","(%촀\0알았어, 
\0내일 맞지?
\0(
(\0촀\0내가 너네 집으로 갈 테니까
\0
집에서 (촀\0기다리고 있어!"
"203","((촀\0좋아! 
\0내일 가면 되는 거지?
\0(
(\0촀\0내가 너네 집으로 갈 테니까
\0
얌전히 (5촀\0기다리고 있으라구!"
"204","(촀\0이야～ 
\0벌써부터 기대된다! n\0!"
"205","(2촀\0에헤헤, 
\0약속은
\0
괜히 사람을 두근거리게 해! n\0!"
"206","너무 늦게 가지 않도록 할게!
\0(
(촀\0그럼 
\0내일 보자～ n\0～"
"207","그러고 보니 
\0n\0네
집에는 처음 가보던가?
\0(
(촀\0헤헤, 
\0두근거리는걸! n\0!"
"208","(1촀\0처음으로 가보는
n\0네 집～
\0(
(촀\0
\0에헤헤, 
\0기대된다! n\0!"
"301","()촀\0내일 n\0네 집에
\0
(촀\0너무 늦지 않게 
\0놀러 갈게! n\0!"
"302","(촀\0내일 너네 집에서
놀기로 약속했다?!
\0
(6촀\0까먹지 마, n\0!"
"303","(촀\0내일 약속 잊지 마!
\0(
너네 집에 갈 생각에 
\0벌써부터 기대된다
\0(
(\0촀\0헤헷! 
\0(6촀\0각오하라구, n\0!"
"401","(""촀\0안녕! 
\0갑작스럽지만
\0
지금부터 너네 집에 놀러 가도 되냐?\0\0(촀\0그야 n\02을를 보면
\0
수다를 떨고 싶고n\0\0 
\0그러다 보면
집에도 놀러 가고 싶으니까? n\0?"
"401_a","그래! 놀러 와!"
"401_b","안 되는데"
"402","( 촀\0어? 
\0n\0!
\0(
너 지금 
\0시간 괜찮냐?
\0(
(\0촀\0너네 집에 놀러 가고 싶은데! n\0!"
"402_a","놀러 와"
"402_b","(\0촁\0미안"
"403","(촀\0그렇구나～
\0 어쩔 수 없지n\0\0
\0(
(\0촀\0갑자기 말을 꺼내서 미안하다
\0(
(촀\0다음에 괜찮을 때 얘기해줘, n"
"404","( 촀\0그렇구나
\0
(촀\0그럼 어쩔 수 없지\0\0(\0촀\0그래도 
\0너네 집에는
언제 한 번 놀러 가보고 싶으니까
\0
(6촀\0나중에 
\0쳐들어가야겠다! n\0!"
