"label","text"
"001","(촀\0응! 
\0내 거 맞아!"
"002","(촀\0어! 
\0이거야!
\0
(%촀\0내가 잃어버린 파우치!"
"003","(촀\0오오!
\0
정말로 
\0찾아다 줬구나!"
"004","(;촀\0그래! 
\0이거야, 이거!
\0(
(촀\0내가 잃어버린 게 틀림없어!"
"006","(%촀\0응! 
\0틀림없는 내 책이야!"
"007","(촀\0이거야, 이거! 
\0내가 찾던 책이라고!"
"008","(촀\0오～!
\0
내 노트를 찾아줬구나!"
"009","(촀\0내 노트잖아! 
\0꿈이냐 생시냐!"
"011","(촀\0앗!
\0
이거 
\0내 파우치잖아?!"
"012","(촀\0어? 
\0내 파우치잖아?!
\0
언제 떨어뜨렸지?"
"013","(촀\0앗～?!
\0( 내 파우치!
\0
잃어버린 줄로만 알았는데!"
"014","(촀\0어라?!
\0
내 파우치다! 
\0틀림없어!"
"016","(촀\0어?
\0
이거n\0\0 내 책 아니냐?!"
"017","(촀\0어라? 
\0내 책이잖아?!
\0
언제 떨어뜨렸담?"
"018","(촀\0앗～?!
\0(
내 소중한 노트잖아!"
"019","(촀\0어라?!
\0
내 노트잖아! 
\0어디서 찾았어?"
"021","($촀\0고맙다, 
\0덕분에 찾았어!
\0(
(촀\0그렇지! 
\0이거 너 줄게!"
"022","(촀\0휴～ 겨우 찾았네! 
\0고마워!
\0
n\0\0(촀\0아! 
\0그렇지!"
"023","(촀\0
\0휴우～～～ 
\0아, 다행이다!
\0
정말 고마워! 
\0n\0!
\0(
(촀\0참, 
\0보답을 해야지!"
"024","(촀\0설마했는데 정말로 찾아내다니～!
\0
너 진짜 대단하구나! 
\0n\0!
\0
(%촀\0옳지! 
\0잠깐만 기다려 봐n"
"026","(촀\0찾아다 줘서 정말 고마워!
\0
그럼n"
"027","($촀\0일부러 찾아다 줘서 
\0고마워!
\0
n\0\0(촀\0아 참! 
\0그렇지!"
"028","(촀\0이거 
\0엄청 아끼던 물건이거든!
\0
진짜 고맙다, 
\0n\0!
\0
(촀\0n\0\0(촀\0아! 
\0맞다!"
"029","(촀\0고마워, 
\0n\0!
\0
잃어버려서 속상했는데!
\0
((촀\0내 감사의 마음을 받아줘!"
"031","(촀\0그 }\02은는
\0
감사의 표시야!
\0
(2촀\0헤헤, 
\0큰맘 먹고 주는 거라고! n\0!"
"032","(""촀\0그건 내 마음이야!
\0(
(6촀\0}\0n\0\0
\0
(촀\0사양하지 말고 
\0받아줘! n\0!"
"033","(2촀\0헤헤, 
\0}\02
이야야!
\0
넣어 둬, 넣어 둬! n\0!"
"034","(촀\0그 }\02은는
너에게 줄게!
\0
(6촀\0어때? 괜찮지? n\0!"
"035","(촀\0}\02
이야야!
\0
(7촀\0더 좋은 게 있었으면 좋았을 텐데n\0\0
\0
그거라도 받아줘! n\0!"
"036","(%촀\0보답이라고 하긴 뭣하지만
\0
}\02을를 줄게!
\0
(7촀\0이것뿐이라 미안하다, n\0!"
"038","(촀\0뭐? 
\0정말이냐?! n\0!"
"039","(촀\0어? 
\0진짜?! 
\0보여줘! n\0!"
"040","(&촀\0뭐야?
\0
찾은 거 아니었어? n\0?"
"041","(촀\0야, 
\0뜸 들이지 마～!
\0
난 심각하다고! n\0!"
"043","( 촀\0응? 
\0뭐 주운 거 있어? n\0?"
"044","(&촀\0잃어버린 거? 
\0
(\0촀\0잠깐 보여줘봐, n\0n"
"045","(촀\0뭐? 뭔데?
\0
보지도 않고 어떻게 알겠냐? n\0?"
"046","n\0\0응?
\0(
(9촀\0어라? 
\0뭐였길래 그래? n\0?"
"048","()촀\0내가 잃어버린 파우치를
\0
찾아다 주기로 했었지?
\0
(촀\0찾는 대로 
\0주워다 줘! n\0!"
"049","()촀\0내가 잃어버린
\0
소중한 파우치를 찾아줘!
\0
(#촀\0미안한데 
\0꼭 좀 부탁한다! n\0!"
"050","(%촀\0내 책을 
\0찾고 있어!
\0
()촀\0어딘가에 떨어져 있을 테니
\0
보거든 꼭 좀 주워다 줘! n\0!"
"051","()촀\0내가 잃어버린
\0
소중한 노트를 찾고 있어!
\0
(#촀\0너만 믿는다! n\0!"
"053","('촀\0이건 
\0내 물건이 아닌 거 같은데?
\0(
(촀\0음～n\0\0 
\0((촀\0s촀
\0 거 아닐까?
\0
(6촀\0그냥 내 감이야! n\0!"
"054","(촀\0음～ 
\0내 건 아닌데n\0\0
\0
()촀\0s촀에게 물어보는 건 어때?
\0
비슷한 물건을 가지고 있었던 것 같아!"
"055","('촀\0미안하지만 
\0내 물건이 아니야
\0
(촀\0이런 걸 가지고 다닐 만한 녀석은n\0\0
\0
(촀\0s촀
\0 아닐까? n\0!"
