"label","text"
"001","너 
\0심심하면
\0
(&촀\0보물찾기 해볼래? n\0?"
"001_a","할래!"
"001_b","다음에 할게"
"002","(
촀\0어디 보자n\0\0
\0( (\0촀\0혹시 지금 시간 있으면
\0
(6촀\0보물찾기로 대결해보지 않을래? n\0?"
"002_a","대결하자!"
"002_b","음～ 안 할래"
"003","(촀\0그렇지!
\0
()촀\0너 
\0보물찾기 게임에
\0
도전해볼 생각 없냐? n\0?"
"003_a","해볼래!"
"003_b","지금 말고 나중에"
"004","((촀\0좋아! 
\0결정이다!
\0
(촀\0n \0의 어딘가에 보물을 묻어 두고 올 테니
\0
잠깐만 기다리라고! n\0!"
"005","(촀\0그렇게 나오셔야지!
\0
(촀\0그럼 
\0보물 좀 묻으러 다녀올게! n\0!"
"006","(촀\0오! 
\0의욕 충만하구만!
\0
(\0촀\0그럼 
\0n \0 어딘가에
보물을 묻어 두고 올게! n\0!"
"007","n\0\0(7촀\0어? 
\0벌써 밤이잖아?
\0
오늘은 너무 늦었으니 그만두자
\0
(촀\0내가 먼저 하자고 했는데 
\0미안, n"
"008","($촀\0이런,
\0 아쉽군!
\0
대결은 나중에 하지 뭐! n\0!"
"009","($촀\0그래?
\0
그럼 
\0다음에 하자, n\0!"
"010","( 촀\0설마 
\0내가 숨긴 보물을
\0
못 찾을까 봐 그래?
\0
(촀\0농담이야! n\0!"
"011","(%촀\0규칙은 간단해!
Z\0\0\0()촀\0땅 속에 묻어 놓은 보물을
\0
제한 시간 내에 파내면 
\0네가 이기는 거야!
\0
(촀\0찾은 보물은 
\0네가 가져도 돼!
Z\0\0\0(7촀\0아, 
\0건물 안은 찾지 않아도 돼!
\0
건물 바닥에는 못 묻으니까!
\0
(\0촀\0자, 
\0(6촀\0준비는 됐냐?! n\0!
x"
"011_01","(%촀\0규칙은 간단해!
Z\0\0\0()촀\0땅속에 묻혀 있는 보물을
\0
제한 시간 안에 파내면 
\0네 승리!
\0
(촀\0보물은 
\0네 거야
Z\0\0\0(7촀\0아, 
\0건물 안은 안 찾아도 돼!
\0
건물 바닥에는 못 묻거든
Z\0\0\0(\0촀\0그리고 
\0($촀\0보물은 꼭 네가 파내야 돼
\0(
이건 
\0너랑 내 승부잖아?
\0
((촀\0다른 사람 손 빌리기 없기다!
Z\0\0\0(\0촀\0자, 
\0(6촀\0준비 다 됐어? n\0?
x"
"012","(%촀\0규칙은 간단하다고!
Z\0\0\0()촀\0땅 속에 묻어 둔 보물을
\0
제한 시간 내에 파내기만 하면 
\0너의 승리야!
\0
(촀\0물론 파낸 보물은 
\0네가 가져도 돼!
Z\0\0\0(7촀\0아, 
\0건물 안까지 찾을 필요는 없어
\0
건물 바닥에는 못 묻거든!
<\0\0\0()촀\0이번엔 시간이 짧아서
\0
늑장 부렸다간 
\0큰코다칠걸?
\0
(\0촀\0자, 
\0(6촀\0준비는 됐지?! n\0!
x"
"012_01","(%촀\0규칙은 간단해!
Z\0\0\0()촀\0땅속에 묻혀 있는 보물을
\0
제한 시간 안에 파내면 
\0네 승리!
\0
(촀\0보물은 
\0네 거야
Z\0\0\0(7촀\0아, 
\0건물 안은 안 찾아도 돼!
\0
건물 바닥에는 못 묻거든
Z\0\0\0(\0촀\0그리고 
\0($촀\0보물은 꼭 네가 파내야 돼
\0(
이건 
\0너랑 내 승부잖아?
\0
((촀\0다른 사람 손 빌리기 없기다!
Z\0\0\0()촀\0이번엔 제한 시간이 짧으니까
\0
우습게 보다간 
\0큰코다칠 거야!
\0
(\0촀\0자, 
\0(6촀\0준비 다 됐어? n\0?
x"
"013","(9촀\0어디 보자～
\0
(&촀\0네가 규칙에 대해 알던가? n\0?"
"013_a","('촀\0모르겠는데"
"013_b","(%촀\0알고 있지!"
"014","(촀\0오케이～!
\0
그럼 
\0시작해보자고! n\0!
Z"
"014_01","(촀\0오케이!
\0(
(\0촀\0혹시나 해서 얘기하는 건데 
\0(6촀\0보물은 꼭
n\0 네 손으로 파내야 돼
Z\0\0\0(촀\0자, 
\0그럼 시작하자고! n\0!
Z"
"015","(6촀\0이번엔 시간이 짧으니까
\0
늑장을 부렸다가는 큰코다칠 거다!
\0
(촀\0그럼 
\0시작해보자고! n\0!
Z"
"015_01","(촀\0오, 
\0자신감이 넘치는데?
\0(
()촀\0혹시나 해서 말해 두는데
\0 보물은 꼭
n\0 네가 직접 파야 돼
Z\0\0\0(6촀\0이번엔 시간이 짧으니까
\0
꾸물대다가는 큰코다친다!
\0(
(촀\0자, 
\0그럼 시작해볼까? n\0!
Z"
"101","($촀\0야! 
\0너 지금 
\0한가하냐?
\0
보물찾기 게임 안 할래? n\0?"
"101_a","재밌겠는데?"
"101_b","지금은 안 돼"
"102","
\0(	촀\0\0아! 심심해～!
\0\0d
n\0\0(촀\0앗, 
\0미안!\0\0(7촀\0이렇게 
\0느긋하게 지내는 것도 좋지만
\0
역시 인생에는 
\0적당한 두근거림이
필요한 것 같지 않냐?
(촀\0하지만 여기엔 오락실도 없고n\0\0
\0(
(촀\0아! 
\0그렇지!
\0
()촀\0둘이서 보물찾기 게임이라도 하지 않을래?"
"102_a","할래!"
"102_b","사양할게"
"103","(
촀\0n\0\0이제 보니 
\0밤이었구나
\0(
음～ 
\0(%촀\0다음에 하는 걸로 하자
\0
(7촀\0내가 먼저 하자고 해 놓고, 미안! n\0!"
"104","(촀\0그렇게 나와주셔야지!
\0
(\0촀\0그러면 ()촀\0
\0n \0 어딘가에
보물을 묻어 두고 올 테니까 
\0잠깐만 기다려!"
"105","( 촀\0뭐야, 
\0바쁜 거냐?
\0
(%촀\0이거 미안하군
\0
그럼 
\0(촀\0다음에 하자! n\0!"
"106","n\0\0(촀\0어라? 
\0벌써 이런 시간이야?!
\0
(촀\0미안하다, 
\0시간을 생각 못 했네!
\0
(7촀\0괜찮으면 
\0다음에 하자! n\0!"
"107","((촀\0좋아! 
\0시원시원한 대답이군!
\0
(\0촀\0설마 너도
\0
(6촀\0나랑 같은 마음이었던 거냐?\0\0()촀\0그럼 지금부터 
\0n \0 어딘가에
보물을 묻고 올 테니 
\0잠시만 기다려!"
"108","(촀\0안 한다고?!
\0(
(촀\0뭐n\0\0 
\0하기 싫다는데
별수 있나n\0\0 n\0n"
