"label","text"
"001","(촀\0n\0,
\0
괜찮으면 우리 집에 놀러 올래?\0\0()촀\0요새 청소에 취미를 붙여서
\0
집이 아주 번쩍번쩍하거든
\0(
(1촀\0너한테도 보여주고 싶어～ n\0～"
"001_a","보러 갈게!"
"001_b","(\0촁\0지금은 좀…"
"002","(촀\0그렇지! 
\0(\0촀\0혹시 괜찮으면
\0
(촀\0우리 집에 안 놀러 올래?\0\0(4촀\0에헤헤, 
\0실은
\0
언제든 사람을 초대할 수 있게끔
깨끗이 
\0정리해 놨거든, n"
"002_a","갈래!"
"002_b","(\0촁\0안 갈래"
"003","(;촀\0야, 
\0n\0
\0
우리 집 안 갈래?\0\0(\0촀\0우린 친구잖아
\0
(5촀\0가끔은 속 깊～은 이야기를
\0
나눠보자고! n\0!"
"003_a","그래, 좋아!"
"003_b","(\0촁\0거절할게"
"004","(촀\0어, 
\0그래?
\0
(\0촀\0그럼 나중에
\0 다시 초대할게! n"
"005","(촀\0그렇구나n\0\0
\0
(\0촀\0그럼 나중에 다시 
\0얘기할게, n"
"006","( 촀\0아, 
\0그래?
\0(
(\0촀\0그럼 나중에 다시 얘기하자, n"
"007","(촀\0그래야지!
\0(
그럼 
\0언제 올래?
\0
(\0촀\0네가 괜찮은 시간에 맞출게, n\0!"
"007_a","지금 가자"
"007_b","내일 어때?"
"008","(촀\0오, 
\0답변 한 번 쿨하네
\0(
(\0촀\0그럼 
\0언제가 좋아? n\0?"
"008_a","지금 갈래"
"008_b","내일 갈까?"
"009","(촀\0좋아! 
\0그럼 언제쯤
\0
(;촀\0우리 집에 올 수 있어? n\0?"
"009_a","지금"
"009_b","내일"
"101","(촀\0그럼 
\0가자!"
"102","(촀\0그럼 같이 
\0집으로 가자!"
"103","(%촀\0쇠뿔도 단김에 빼라잖냐!
\0(
(\0촀\0지금 바로 (촀\0출발하자구"
"104","그러고 보니 
\0n\02을를
우리 집에 초대하는 건 처음이구나
\0(
(6촀\0내가 확실하게 대접해줄게! n\0!"
"105","n\02을를
\0
집으로 초대하는 건 ($촀\0처음이었던가?
\0(
(7촀\0왠지 처음 같지가 않은걸, n\0～"
"106","(촀\0잠깐, 
\0언제 시간이 이렇게 됐어?
\0(
(\0촀\0남을 초대할 만한 시간이 아니었네
\0(
(촀\0초대해 놓고 미안하지만 
\0다음에 가자!"
"201","(촀\0좋아! 
\0그럼 내일 보자!
\0(
(\0촀\0몇 시든 상관없으니 (촀\0놀러 와!"
"202","(""촀\0알았어, 
\0내일이지?
\0(
(\0촀\0난 집에 있을 테니까
\0
(촀\0네가 원하는 시간에 놀러 와"
"203","내일이지? 
\0(촀\0알았어!
\0(
(촀\0그럼 내일 집에 계속 있을 테니까
\0
언제든지 놀러 와!"
"204","(7촀\0시간이 너무 이르거나 늦으면
\0
자 버릴지도 몰라n\0\0 n\0n"
"205","네가 올 때까지 기다릴게
\0
(6촀\0약속한 거 
\0잊으면 안 된다? n\0?"
"206","(1촀\0네가 올 때까지
\0
뭘 하면서 기다릴까～? n\0?"
"207","그러고 보니 
\0n\02을를
초대하는 건 처음이었던가?
\0(
(촀\0기다리고 있을게! n\0!"
"208","집에 n\02을를
\0
초대하는 건 처음이었지?!
\0(
(2촀\0에헤헤, 
\0뭔가 부끄럽다～ n\0～"
"301","()촀\0내일은 네가 우리 집에 오길
\0
기다리고 있을게!\0\0(
촀\0너무 이른 아침이나 늦은 밤엔 
내가 자고 있을지도 몰라n\0\0
\0
(\0촀\0미안하지만 그건 이해해줘, n"
"302","(;촀\0내일 정말 집에 놀러 오는 거지?!
\0(
(\0촀\0시간은 
\0(5촀\0언제든 상관없어! n\0!"
"303","내일 
\0우리 집에 오는 거지?
\0(
(촀\0벌써부터 기대된다～ n\0～"
"401","(촀\0야, 
\0우리 집에 안 갈래?
\0(
(7촀\0지금 좀 
\0심심해서 말이야～\0\0((촀\0집도 
\0깨끗하게 청소해놨다구～
\0
(\0촀\0발 디딜 틈도 없어서 곤란할 일은
\0
(촀\0없을 거야! n\0!"
"401_a","좋아!"
"401_b","다음에 갈게"
"402","( 촀\0어! 
\0n\0!
\0(
(
촀\0마침 
\0절친이란 무엇일까
생각하고 있었는데 말야n\0\0
(\0촀\0서로의 집을 
\0제 집처럼 드나들면
\0
엄～청난 (%촀\0절친 같지 않겠냐?\0\0(6촀\0말 나온 김에 
\0어때?
\0(
지금부터 우리 집에
놀러 가지 않을래? n\0?"
"402_a","그래!"
"402_b","지금은 좀…"
"403","(촀\0그래? 
\0오늘 바쁜가 보구나
\0(
(\0촀\0그럼 다음에 놀러 와, n"
"404","(%촀\0아, 
\0어쩔 수 없지
\0
(\0촀\0그럼 나중에 놀러 와
\0(
(촀\0너는 내 절친이니까!"
