"label","text"
"001","(촀\0자! 
\0
어서 들어와, n\0!"
"002","(촀\0자, 
\0바로 여기야～
\0
n\0
\0
얼른 들어와, n\0!"
"003","(촀\0도착했다～～!
\0(
n\0
\0
어서 들어와, n\0!"
"004","(""촀\0안녕!
\0(
n\02이가 온다고 해서
\0
엄청 일찍 일어났다구! \0K(.촀\0
\0n\0\0
\0에구, 졸려\0d"
"005","(촀\0역시 이 시간에 왔구나!
\0(
내 예상이 맞아 들었구만!
\0(
(\0촀\0자, 
\0어서 들어오라구! n\0!"
"006","(촀\0오! 
\0왔구나!
\0(
(촀\0기다렸어, 
\0n\0! n\0!"
"007","(촀\0n\0!
\02
(\0촀\0안 올까 봐 걱정했다구
\0
(촀\0자, 들어와! n\0!"
"100","(촀\0자, 
\0편히 쉬라구! n\0!"
"101","(4촀\0n\0하고
같이 우리 집에 오다니
\0
뭔가 기분이 이상해, n\0～"
"102","(촀\0아하하, 
\0설마 긴장했냐?!
\0(
(1촀\0야, 긴장 풀어! 
\0릴랙스～ n\0!"
"103","(촀\0나랑 한 약속을
\0 기억해줘서
너무 기쁘다! n\0!"
"104","(3촀\0우리 집에 태연히 들어오다니
\0
배짱 한 번 두둑하구만?!
\0
(촀\0아하하, 
\0농담이야! n\0!"
"105","(1촀\0시간은 딱히 정해 놓지 않았으니까
\0
언제 오나 두근두근하면서 기다리고 있었어
\0(
(촀\0이런 것도 
\0나쁘지 않은 것 같아, n"
"200","놀러 온 김에
\0
(&촀\0나랑 게임이나 할래? n\0?"
"200_a","할래!"
"200_b","안 할래"
"201","()촀\0내가 
\0집에서도 할 수 있는
\0
간단한 게임을 하나 아는데
\0
(6촀\0한번 해보지 않을래? n\0?"
"201_a","해볼래!"
"201_b","별로…"
"202","(촀\0그렇지! 
\0시간 괜찮으면
\0
(\0촀\0이참에 나랑 대결하지 않을래?
\0(
(6촀\0그냥 
\0간단한 게임이야, n"
"202_a","결투 신청을 받아주마!"
"202_b","사양할게"
"203","( 촀\0어, 
\0그래?
\0(
(촀\0네가 안 심심하다면
\0
난 상관없지만, n"
"204","(촀\0알았어, 
\0그럼 오늘은 나랑
\0
(5촀\0수다나 떨까? n\0?"
"205","(촀\0그래? 
\0그럼 다음에 하지 뭐
\0(
(\0촀\0둘이서 느긋하게 늘어져 있자구! n\0!"
