"label","text"
"001","(촀\0찾아냈군! 
\0n\0!
\0
()촀\0그럼 
\0찾아낸 보물을
\0 이리 줘봐, n"
"002","(""촀\0훌륭해! 
\0찾아냈구나!
\0
()촀\0자, 
\0드디어 보물을 공개할 시간이야
\0
잠깐 이리 내봐, n"
"003","(촀\0헤헤, 
\0용케 찾아냈구만～!
\0
(""촀\0그 보물 
\0열어줄 테니까
잠깐 이리 줘봐, n\0!"
"004","자～ 과연
\0
(6촀\0안에는 뭐가 들었을까n\0\0?"
"005","(;촀\0자～
\0
뭐가 들어 있을까～?"
"006","(:촀\0지금 열고 있잖냐～ 
\0성질 급하긴!
\0
(;촀\0자! 
\0내용물은n\0\0?"
"007","(촀\0바로! 
\0}\0!
\0
(6촀\0어떠냐! 놀랍지?!\0\0(촀\0약속대로 이건 너한테 줄게!
\0
(촀\0난 한 입으로 두말 안 해!"
"008","(촀\0짜잔～!
\0
}\02
이야야!\0\0()촀\0자!
\0
사양 말고 받으라고! n\0!"
"009","(촀\0자!
\0
}\02
이야야!\0\0(%촀\0물론 이건
\0 네가 가져!"
"010","(:촀\0응?
\0
뭘 그렇게 뜸을 들여, n\0?"
"011","(&촀\0뭐야?
\0
안에 뭐 들었는지 안 궁금해, n\0?"
"012","(촀\0안에 뭐가 들었는지 
\0궁금하지?
\0
열 테니까 나한테 줘봐, n\0!"
"100","(촀\0히야～ 
\0덕분에 재밌었어!
\0
고마워, 
\0n\0!
\0(\0촀\0
하지만n\0\0 
\0(""촀\0다음엔 내가 이길 거야! n\0!"
"101","($촀\0어땠어? 
\0재밌었지?
\0(
(촀\0너만 괜찮으면 
\0다음에 또 하자! n\0!"
"102","(7촀\0잘 숨겼다고 생각했는데
\0
이거야 원～ 나의 완패야!
\0
(""촀\0다음에 또 대결하자! n\0!"
"200","(촀\0땡～ 
\0시간 끝났어!
\0(\0촀\0
이번엔 (6촀\0내가 이겼네!\0\0(""촀\0같이 놀아줘서 
\0고맙다!
\0
나중에 또 놀아줘, n\0!"
"201","(촀\0이런～ 
\0못 찾았구나!
\0
(촀\0이번엔 여기까지야\0\0(7촀\0헤헤, 
\0내 보물 숨기는 실력이
\0
너무 좋았나 봐～
\0
(""촀\0다음에 또 도전해줘, n\0!"
"202","(촀\0안타깝지만 
\0여기까지야!
\0
(촀\0이번엔 
\0운이 안 좋았나 봐\0\0(%촀\0그래도 
\0네가 열심히 찾아다녔다는 건
\0
확실하게 전해졌다!
\0
((촀\0그럼 또 도전해줘, n\0!"
"300","(촀\0어라? 
\0어디까지 갔다 온 거야?
\0
(촀\0네가 안 와서 
\0얼마나 걱정했다구!\0\0(7촀\0이번 보물찾기는 
\0네가 운이 없었나 보다
\0
(5촀\0에이, 
\0그런 날도 있는 법이지!
\0
다음에 
\0열심히 하면 돼! n\0!"
"301","(촀\0n\0 아니냐!
\0
(촀\0보물찾기 끝난 지가 언젠데!\0\0(8촀\0다음부터는 
\0끝나면
\0
곧장 나한테 말하러 오라구! n\0!"
"302","(촀\0앗, 
\0n\0!
\0
(7촀\0미안～ 
\0아무리 기다려도
\0
네가 안 오길래n\0\0\0\0(
촀\0이번 보물찾기는 
\0좀 어려웠나 봐?
\0
(%촀\0에이, 
\0뭘 풀 죽고 그러냐～
\0
(촀\0다음에 또 도전해봐! n\0!"
"401","( 촀\0보물을 찾았구나!
\0(
(7촀\0근데 시간이 지났으니까 내 승리야
\0(
(\0촀\0그건 돌려주라"
"402","(촀\0제한 시간이 지났는데도 포기하지 않다니
\0
끈기가 제법인데, 
\0n\0!
\0(
(촀\0나이스 플레이! n\0!(촀"
