"label","text"
"001","갖고 싶은 게 있으면 얘기해!
\0(
(6촀\0다 줄 수 있는 건 아니지만, n\0n"
"002","(촀\0아 참, 
\0(\0촀\0혹시 여기 있는 것 중에
\0
갖고 싶은 거 있으면 말해봐
\0
(6촀\0혹시 아냐? 너한테 줄지! n\0!"
"003","너 혹시 
\0이중에
(&촀\0갖고 싶은 게 
\0있냐?\0\0(\0촀\0혹시라도 있으면
\0 한번 말해봐!
\0
(촀\0줄 수 있을지도 모르잖냐, n"
"004","(촀\0마음에 드는 게 있으면
\0
너한테 줄게, n"
"004_a","이거 줘!"
"004_b","딱히 없어"
"005","(&촀\0왜 그래?
\0
맘에 드는 거라도 있어, n\0?"
"005_a","있어!"
"005_b","갖고 싶은 건 없는데…"
"006","( 촀\0응? 
\0갖고 싶은 게 있어?
\0(
(7촀\0너한테 줄 수 있는 거면
좋겠는데, n\0n"
"006_a","이거!"
"006_b","없어"
"007","($촀\0뭐가 갖고 싶은데?
\0(
하나만 골라봐"
"008","(;촀\0어느 거? 
\0말해봐!
\0(
(\0촀\0아, 
\0대신 한 개만이다?"
"009","(%촀\0그래? 
\0그럼 하나만 골라봐"
"010","( 촀\0어라, 
\0그래? n\0?"
"011","(촀\0뭐야～
\0
뭔가 갖고 싶어 하는 줄 알았는데
\0
내 착각이었나보네, n"
"012","(7촀\0어라? 
\0내 착각이었나n\0\0
\0
(\0촀\0갖고 싶은 게 있는 줄 알았어, n"
"100","(촀\0그거 
\0좋지?
\0(
}\0\02
이야야
\0
Z\0로도 괜찮으면 (%촀\0너 줄게!"
"100_a","줘!"
"100_b","됐어"
"101","(촀\0}\0\02을를
\0
고르다니 안목이 높은걸!
\0(
Z\0이라면 줄 생각이 있는데, n"
"101_a","나 줘!"
"101_b","아냐, 됐어"
"102","}\0\0!
\0(
(6촀\0너 
\0보는 눈이 있구나!
\0(
(\0촀\0Z\0이라면 줄 수도 있는데, n"
"102_a","좋아!"
"102_b","그럼 됐어…"
"103","(촀\0뭐야, 
\0필요 없어? n\0?"
"104","(촀\0이런n\0\0
\0
돈이 모자라구나, n"
"200","(촀\0오! 
\0결정이군!"
"201","(촀\0좋아! 
\0자, 받아!"
"202","(촀\0그렇게 마음에 들었다는데
\0
양보 못할 이유는 없지"
"203","(촀\0소중하게 다뤄야 한다, n\0?"
"204","(6촀\0너, 
\0나한테 잘 산 거야～ n\0～"
"205","(1촀\0n\02이가 사용해주는 거니까
\0
이 녀석도 분명 기뻐할 거야, n\0!"
"206","(촀\0어, 
\0근데 너 
\0주머니가 빵빵하잖아!
\0(
(\0촀\0뭘 더 넣을 자리도 없겠다
\0(
(""촀\0내가 나중에 너네 집으로 보낼게, n\0!"
"300","(촀\0}촀?!
\0(
(촀\0n\0\0미안한데 
\0그건 안 될 것 같아
\0(
이 녀석은 가족이나 마찬가지거든, n"
"301","(촀\0}촀?!
\0(
(촀\0n\0\0미안한데 
\0그건 안 되겠어
\0(
이 녀석은 내 친구나 다름없거든, n"
"302","(촀\0}\0\0?!
\0(
(촀\0n\0\0미안한데 
\0그건 안 될 것 같다
\0(
엄청 소중한 거라서 말이야, n"
"303","(촀\0이런, 
\0미안한데 
\0('촀\0그건 안 될 것 같아
\0(
(촀\0그게 없으면 좀 곤란하거든, n"
