"label","text"
"001","(촀\0좋아! 
\0마침 잘됐다
이걸로 너한테 
\0(\0촀\0퀴즈를 내볼게!\0\0(촀\0네가 가지고 온
\0
이 상자 안에 뭐가 들었게～?!
\0(
(촀\0맞히면 상품을 줄게, n\0!"
"002","(;촀\0\0촀2이라고라고? 
\0확실하지?
\0(
(6촀\0그럼 
\0열어본다!"
"003","(촀\0상자 속 물건은 바로 
\0\0촁2
이야야～!!
\0
(촀\0그래그래, 
\0이거!
\0(
(촀\0굉장해! 
\0진짜로 맞힐 줄이야!\0\0(\0촀\0약속은 약속이니까
\0(
(%촀\0상품을 줄게!"
"004","(촀\0상자 속 내용물은 바로 
\0\0촁2
이야야～!!
\0(
(*촀\0이런～ 아쉽지만 
\0틀렸어～"
"005","(7촀\0에헤헤, 
\0방금 내 손에 막 돌아온
\0
(\0촀\0}\0\0!
\0(
(촀\0이거 줄게!"
"006","(7촀\0에헤헤, 
\0내가 잃어버렸던 물건이지만
\0
(\0촀\0이 }\0\0
\0
(촀\0너 가져～"
"007","(9촀\0내가 기다리고 기다리던
\0
}\0\02이지만지만
\0
(촀\0특별히 
\0너한테 줄게!"
"008","(촀\0n\0,
\0
갖다줘서 고마워!
\0(
(촀\0퀴즈까지 맞히고 
\0대단한데?
(촀\0s촁한테도
\0
고맙다고 전해줘, n\0!"
"009","(7촀\0퀴즈는 
\0못 맞혔지만
\0
어쨌든 갖다줘서 고마워!\0\0(촀\0s촁한테도
\0
고맙다고 전해줘～ n\0～"
"101","(촀\0갖다줘서 고마워!
\0(
(촀\0참, 
\0보답으로 이거 줄게"
"102","n\0,
\0
(7촀\0우리 사이를 중재해줘서 
\0고마워!\0\0(촀\0덕분에 s촁2
이랑랑
화해할 수 있게 됐어
\0(
보답으로 (촀\0너에게 
\0이걸 줄게
\0(촀"
"103","(5촀\0}\0!
\02
(\0촀\0어때, 괜찮지?!
\0(
(촀\0소중하게 써줘, n\0!"
"104","(5촀\0}\02
이야야
\0
(\0촀\0네 취향에 맞을진 모르겠지만
\0
(촀\0내 마음을 받아줘, n\0!"
"105","(5촀\0}\0!
\0
(\0촀\0분명 너랑 잘 어울릴 거야
\0(
(촀\0테스트 겸 한번 착용해봐, n\0!"
"106","(5촀\0}\02
이야야
\0
(\0촀\0나 찾느라고 기운 다 썼지?
\0
(촀\0사양하지 말고 받아, n\0!"
"107","(촀\0
\0아 참!
\0 n\02이가
힘들게 가져다줬는데
\0
(촀\0보답을 해야겠지!"
"108","(촀\0n\0,
\0
나랑 s촁2이가
화해할 수 있도록 
\0도와줘서 고마워!
(%촀\0이건 
\0너한테 주는 보답이야!"
"109","(촀\0자! 
\0내가 방금 전까지 입고 있었던
\0
}\0!
\0
이걸 줄게!"
"110","(7촀\0입던 거라서 미안～
\0(
(\0촀\0그래도 
\0빨래한 지 얼마 안 된 옷이니까
\0
(촀\0깨끗하다구! n\0!
\0(촀"
"111","(촀\0자, 여기!
\0
}\0인데
\0
너한테 줄게"
"112","(7촀\0지금 너한테 줄 수 있는 게
\0
그것밖에 없거든n\0\0
\0
(촀\0받아줬으면 좋겠어, n\0!"
"201","(촀\0엇, 
\0}\0\0!
\0(
(\0촀\0이거 
\0s촁한테
빌려줬던 건데n"
"202","(촀\0아! 
\0}\0\0!
\0(
(\0촀\0이거 
\0s촁네 집에 있었구나～"
"203","(촀\0앗! 
\0}\0\0!
\0(
(%촀\0이거 
\0s촁네 집으로
잘못 배달됐었구나～
(&촀\0응?
\0(
근데 왜 
\0포장이 뜯어져 있어? n\0?"
"203_a","내가 열어봤어…"
"203_b","…"
"204","(촀\0우와! 
\0}\0\0!
\0(
(\0촀\0s촁2이가 선물해준 거라고?
\0(
(촀\0그 녀석, 제법인데?"
"205","(촀\0}\0\0?!
\0(
(%촀\0그렇구나n\0\0 
\0s촁2이가
사과의 뜻으로 보낸 거라니n"
"206","(촀\0n\02이가
대신 갖다줬구나～
\0(
고마워, n\0!"
"207","(촀\0아무리 찾아도 안 나오길래
\0
잃어버린 줄 알았어
\0(
(촀\0갖다줘서 고마워!"
"208","(촀\0하긴, 
\0자기 집으로 왔으니까
\0
자기한테 온 거라고 생각했겠다\0\0(촀\0s촁2이가
\0
실수로 연 건 어쩔 수 없지
\0(
(촀\0갖다줘서 
\0고마워, n\0!"
"209","n\0,
\0
(촀\0갖다줘서 고맙다, n\0!"
"210","(촀\0n\0,
\0
괜히 휘말리게 한 것 같아서 미안하다
\0(
(\0촀\0갖다줘서 고마워!
내가 
\0나중에 s촁한테
\0
((촀\0사과하러 갈게, n\0!"
"220","(촀\0그나저나 
\0이왕 남한테 맡기는 거
\0
포장 정도는 해서 
\0주면 좋잖아～
\0(
(\0촀\0내가 할 말은 
\0아니지만서도n\0\0
야, 
\0n\0 너도
\0
(&촀\0그렇게 생각하지 않냐? n\0?"
"220_a","(\0촁\0그게, 실은…"
"220_b","(\0촁\0…"
"221","(촀\0뭐야! 
\0
\0(
그런 거였어!?\0\0(촀\0뭐n\0\0 
\0n\02이가
솔직하게 털어놨으니 
\0봐줄까?"
"222","(:촀\0그치만 너n\0\0
\0
다음부턴 
\0그러면 안 된다?!
\0(
(%촀\0신뢰는 
\0중요하다구, n"
"223","()촀\0일부러 가져다준 만큼
\0
보답은 확실하게 
\0해줄게"
"224","}\02
이야야
\0(
(촀\0다음부턴 멋대로 열어보지 마!
\0
(촀\0나랑 약속하는 거다? n"
"225","( 촀\0응? 
\0뭐야, n\0
\0(
(\0촀\0보기 좋은 떡이 
\0먹기도 좋다는 말 모르냐?\0\0(촀\0어쨌든 
\0돌려받아서 다행이야
\0(
고맙다, n"
"226","( 촀\0엉? 
\0왜 그래, n\0
\0(
(\0촀\0보기 좋은 떡이 
\0먹기도 좋은 법이잖아\0\0(촀\0어쨌든 
\0갖다줘서 고맙다, n\0!"
"227","( 촀\0응? 
\0왜 그래, 
\0n\0?
\0(
(\0촀\0보기 좋은 떡이 
\0먹기도 좋은 법이라구\0\0아무튼
\0
(촀\0대신 가져와줘서 고맙다, n\0!"
"228","( 촀\0왜? 
\0이상해? 
\0n\0?
\0(
(\0촀\0성의를 보일 생각이라면
\0
포장에도 신경을 썼어야지\0\0어쨌든 
\0(촀\0너한테는 수고를 끼쳤구나
\0(
(\0촀\0나중에 화해하러 가야지, n\0!"
"230","(촀\0뭐라고?! 
\0왜 그런 짓을 한 거야?
\0(
(촀\0s촁2이라면라면 모를까
\0
네가 열면 
\0안 되지!"
"231","n\0\0그나저나 
\0나한테 그걸 털어놓다니
\0
(촀\0너도 제법 
\0배짱이 두둑한데?"
"232","(촀\0다음부터는 그러지 마! n\0!"
"233","(9촀\0뭐, 
\0이래저래 우여곡절이 있었지만
\0
내용물은 무사히 전달받았으니까
\0
보답을 할게"
"234","}\02
이야야!
\0(
(촀\0앞으로는 절대 
\0남의 물건에
함부로 손대면 안 된다? n\0?"
"235","아무리 네가 절친이어도
\0
(촀\0남의 물건은
\0 함부로 열어보는 거 아니야!"
"236","나한테도 사생활이라는 게 있다구
\0
(촀\0남한테 보이고 싶지 않은 것도
\0
있단 말이야n\0\0
(촀\0앞으로는 
\0함부로
남의 물건을 열어보면 안 된다?"
"237","(촀\0그래도 
\0나한테 솔직하게 털어놓다니
\0
배짱이 두둑하다니까～
\0(
(\0촀\0역시 대단해, n"
"238","(4촀\0이거 
\0실은
\0
너한테 선물하려고 
\0주문한 거였거든\0\0(촀\0그런데 내용물을 이미 들켜버렸으니까
\0
그냥 지금 가져가"
"239","(7촀\0모처럼 놀래주려고 했는데
\0
일이 묘하게 
\0꼬여 버렸네～\0\0(\0촀\0이런 일도 있으니까
\0
(촀\0앞으로 
\0남의 물건은
함부로 열어보지 마, n\0!"
